,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score
0,58.916317618750554,76.13143211407316,51.60386608768736,61.512773417932884,56.87280583310829,73.63344051446946,49.099485420240136,58.91432981733985,54.08219178082192,69.78776529338327,48.3982683982684,57.15746421267893,32.83129845824793,26.085019160502632,10.293200249532127,30.79048213171732,30.920874966243588,25.951930866864704,11.072103699702945,32.05509046718877,30.63013698630137,23.45205479452055,13.26027397260274,32.657534246575345,0.5809704723137559,0.6285989234618423
1,67.51626414758043,74.60563380281691,74.19806695615632,74.40129222557765,63.651093707804485,71.10445205479452,71.22641509433963,71.16538131962297,63.34246575342466,70.48903878583474,72.38095238095238,71.42246903032891,47.20613136084128,20.31013278673915,16.068086623295606,16.415649229123964,44.855522549284366,18.79557115852012,18.228463408047528,18.120442884147987,45.80821917808219,17.534246575342465,19.17808219178082,17.47945205479452,0.6130807003941332,0.6585812184676765
2,70.35023616433473,74.5681876772364,81.03375822944389,77.66664429079681,65.21739130434783,70.48665620094191,77.01543739279589,73.60655737704917,65.31506849315069,70.01533742331289,79.04761904761905,74.25782838552257,51.5551198645397,18.79511629979503,17.58310311023973,12.066660725425542,48.50121523089387,16.716176073453955,20.30785849311369,14.474750202538484,50.02739726027398,15.287671232876713,21.424657534246574,13.26027397260274,0.644861407249467,0.6821112055119255
3,65.27938686391586,82.67177110618577,57.473035439137135,67.8069740538754,59.33027275182285,77.31481481481481,50.128644939965696,60.82206035379812,59.01369863013699,76.1232349165597,51.341991341991346,61.32368148914167,36.56536850548079,28.714018358435077,7.6642010515996795,27.05641208448445,31.568998109640834,27.761274642182016,9.262759924385634,31.40696732379152,32.49315068493151,26.52054794520548,10.191780821917808,30.794520547945204,0.6458170188020935,0.6964165792052803
4,66.00124766063631,83.40032154340837,58.1313909511136,68.51011143210896,58.8711855252498,76.42064010450686,50.17152658662093,60.57468288894642,59.12328767123287,76.38709677419355,51.25541125541125,61.34715025906735,36.984226004812406,29.0170216558239,7.361197754210854,26.637554585152838,31.596003240615715,27.27518228463408,9.748852281933567,31.379962192816635,32.43835616438356,26.684931506849313,10.027397260273972,30.849315068493148,0.6537772178070684,0.7059054287661323
5,73.77239105249086,83.28045685279187,73.53971144417986,78.10756527560811,64.92033486362409,76.0990399191511,64.57975986277873,69.86778009742518,64.98630136986301,75.34381139489194,66.4069264069264,70.59364933271974,46.78727386150967,26.985117190981196,9.39310221905356,16.834506728455576,40.66972724817715,24.250607615446935,12.773426951120712,22.306238185255197,42.02739726027397,22.95890410958904,13.753424657534246,21.26027397260274,0.6723337856173678,0.7379356543023118
6,75.8488548257731,81.87706923852022,79.67502451323715,80.76103932983104,66.3786119362679,74.03803626713842,71.78387650085763,72.89353363814502,65.20547945205479,72.60869565217392,72.2943722943723,72.45119305856832,50.69066928081276,25.158185544960343,11.220033865074413,12.931111309152483,45.20658925195787,21.17202268431002,15.85201188225763,17.76937618147448,45.75342465753425,19.45205479452055,17.26027397260274,17.534246575342465,0.6572694966724818,0.7376664690428191
7,76.64201051599679,80.6346623270952,83.2889760470654,81.94032935988425,67.8368890089117,73.62318840579711,76.24356775300171,74.91046977038128,66.46575342465754,71.9838056680162,76.96969696969697,74.39330543933055,52.98992959629266,23.652080919704126,12.72613849033063,10.631850993672579,48.01512287334593,19.821766135565756,17.20226843100189,14.960842560086416,48.71232876712329,17.753424657534246,18.958904109589042,14.575342465753424,0.6589842992828068,0.7307174886100392
8,76.97174939844935,84.34625245061078,78.3443059251996,81.23456790123457,65.8115041857953,74.97656982193065,68.61063464837049,71.6524854455889,66.35616438356165,74.303683737646,71.6017316017316,72.92768959435625,49.84404242046163,27.127706977987703,9.250512432047055,13.777738169503609,43.20820955981636,22.603294625978936,14.420739940588712,19.767755873615986,45.31506849315068,21.04109589041096,15.67123287671233,17.972602739726025,0.6758525554047943,0.7516073652185533
9,78.39764726851439,85.10796723752793,80.0532287435215,82.50324815937635,66.89170942479072,75.18214936247723,70.79759862778731,72.92402826855124,66.08219178082192,73.71681415929203,72.12121212121212,72.91028446389495,50.93128954638624,27.466357722128155,8.911861687906605,12.690491043579003,44.585471239535515,22.306238185255197,14.71779638131245,18.39049419389684,45.64383561643835,20.43835616438356,16.273972602739725,17.643835616438356,0.6793745557924662,0.7575558307350054
10,78.6828268425274,81.0139814451849,86.84689732455526,83.829096809086,67.75587361598704,72.17459080280592,79.41680960548885,75.62270314414047,67.06849315068493,71.17737003058105,80.60606060606061,75.59886317498986,55.25354246502094,23.429284377506463,12.948935032528293,8.3682381249443,50.01350256548744,17.742371050499596,19.281663516068054,12.96246286794491,51.013698630136986,16.054794520547947,20.65753424657534,12.273972602739725,0.661752277573173,0.7517306841593743
11,79.15515551198645,82.441200324412,85.43213335201008,83.91002270069478,67.80988387793681,73.39901477832512,76.67238421955403,75.0,66.84931506849315,72.32142857142857,77.14285714285715,74.65437788018433,54.353444434542375,24.80171107744408,11.576508332590677,9.268336155422869,48.28517418309479,19.52470969484202,17.499324871725626,14.690791250337565,48.821917808219176,18.027397260273972,18.684931506849313,14.465753424657535,0.6640240356658267,0.7586485024867746
12,79.43142322431156,86.57077971233915,80.09525143577531,83.20721769499417,66.3786119362679,75.40906965871903,69.16809605488851,72.1538805636323,66.41095890410959,75.0,70.3896103896104,72.62170611880303,50.95802513144996,28.4733980928616,7.904821317173158,12.663755458515283,43.559276262489874,22.819335673778017,14.20469889278963,19.416689170942476,44.54794520547945,21.863013698630137,14.849315068493151,18.73972602739726,0.6818815015829941,0.767255199337725
13,71.21468674806167,87.26406101048619,64.11262081524023,73.91795865633075,60.68052930056711,77.58186397984886,52.83018867924528,62.857142857142854,60.16438356164383,76.68329177057358,53.246753246753244,62.85130301481859,40.789590945548525,30.425095802513148,5.953123607521611,22.83218964441672,33.2703213610586,27.410207939508506,9.61382662705914,29.70564407237375,33.6986301369863,26.465753424657535,10.246575342465754,29.589041095890412,0.6618743942624539,0.7353717238790625
14,79.68095535157295,85.50343416630133,81.95825745902788,83.69331998283506,67.29678638941398,75.35052012663954,71.44082332761577,73.34360554699538,66.02739726027397,74.16440831074978,71.08225108225108,72.59062776304155,52.143302735941546,27.5376526156314,8.840566794403351,11.478477854023705,44.99054820415879,22.306238185255197,14.71779638131245,17.985417229273562,44.986301369863014,21.04109589041096,15.67123287671233,18.301369863013697,0.6727957614524778,0.7673674367111087
15,78.70956242759112,87.60291323622546,77.50385208012327,82.24451876625791,64.51525789900082,75.73306370070779,64.23670668953689,69.51276102088167,63.50684931506849,74.62235649546828,64.15584415584415,68.99441340782123,49.30933071918724,29.400231708403883,6.9779877016308705,14.312449870778005,40.45368620037807,24.06157169862274,12.96246286794491,22.52227923305428,40.6027397260274,22.904109589041095,13.808219178082194,22.684931506849317,0.6711449247270143,0.7698464801760289
16,81.12467694501382,87.78028592927014,81.70612130550498,84.63435867672663,67.02673507966513,75.92160522631825,69.76843910806176,72.71508379888267,67.5068493150685,75.68555758683729,71.68831168831169,73.63272565584704,51.98288922555921,29.14178771945459,7.2364316905801624,11.638891364406025,43.937348096138265,23.089386983526868,13.934647583040777,19.038617337294088,45.369863013698634,22.136986301369863,14.575342465753424,17.917808219178085,0.6786593008981069,0.7745398390649013
17,81.82871401835844,84.20064377682404,87.93948732315451,86.02946214457006,68.86308398595733,73.76058041112455,78.47341337907375,76.04404737170164,69.64383561643835,73.45823575331772,81.47186147186147,77.25779967159278,55.94866767667766,25.880046341680778,10.49817306835398,7.673112913287586,49.41938968403996,19.443694301917365,17.580340264650285,13.556575749392385,51.56164383561644,18.08219178082192,18.63013698630137,11.726027397260275,0.69587000064612,0.7822484294375737
18,81.40094465733891,89.30905695611578,80.38941028155205,84.61481754515296,66.18957601944369,76.54867256637168,66.76672384219555,71.32386623912048,65.86301369863014,76.23274161735701,66.92640692640693,71.27708621484555,51.145174226895996,30.25577043044292,6.122448979591836,12.476606363069246,42.0469889278963,24.142587091547394,12.881447475020256,20.928976505536053,42.35616438356165,23.506849315068493,13.205479452054794,20.931506849315067,0.6830251340699101,0.7766320497558382
19,83.30808305855093,87.33692569483834,86.27258719708642,86.80149390458742,67.6208479611126,75.0996898537882,72.68439108061749,73.8723033340597,67.45205479452055,74.49781659388647,73.85281385281385,74.17391304347825,54.88815613581677,28.419926922734156,7.958292487300597,8.73362445414847,45.77369700243047,21.84715095868215,15.1768836078855,17.20226843100189,46.73972602739726,20.712328767123285,16.0,16.547945205479454,0.6828603734573884,0.7825612185900195
20,83.91408965332859,87.64822134387352,86.97296540131671,87.3092877733249,68.32298136645963,75.49494060712715,73.58490566037736,74.52768729641694,68.76712328767123,75.15047291487532,75.67099567099567,75.40983606557376,55.333749220212106,28.58034043311648,7.797878976918278,8.288031369753142,46.340804752903054,21.982176613556575,15.041857953011073,16.6351606805293,47.89041095890411,20.876712328767123,15.835616438356166,15.397260273972602,0.6917464624927312,0.7882459013032261
21,81.00882274307104,90.03837543971858,78.87659336041463,84.0887030538341,65.91952470969484,77.98117154811716,63.93653516295026,70.26390197926484,64.98630136986301,76.5979381443299,64.32900432900432,69.92941176470588,50.182693164602085,30.82612957846894,5.552089831565814,13.439087425363159,40.26465028355388,25.654874426140967,11.36916014042668,22.711315149878477,40.71232876712329,24.273972602739725,12.438356164383562,22.575342465753426,0.6861329715061059,0.7868708647578767
22,80.53649407361198,90.14746394425539,77.92407900266144,83.59128474830955,64.70429381582501,77.18832891246684,62.39279588336192,69.00640265591652,66.13698630136986,77.93964620187305,64.84848484848484,70.79395085066163,49.57668656982443,30.95980750378754,5.418411906247215,14.045094020140809,39.292465568458006,25.411828247367,11.612206319200649,23.683499864974344,41.04109589041096,25.095890410958905,11.616438356164384,22.246575342465754,0.6860056858564321,0.7840308557561395
23,84.4844488013546,88.82336018411968,86.49670822244012,87.64459584131716,68.5660275452336,76.497277676951,72.29845626072041,74.33862433862434,67.3972602739726,74.822695035461,73.07359307359307,73.9378011388524,55.03074592282328,29.453702878531324,6.924516531503431,8.591034667141965,45.530650823656494,23.0353767215771,13.988657844990549,17.44531460977586,46.24657534246575,21.15068493150685,15.561643835616437,17.041095890410958,0.6790818634102216,0.7941745014578024
24,81.6593886462882,90.83748593473719,79.15674464210673,84.59580838323355,66.83769916284093,78.02030456852792,65.9090909090909,71.45513714551373,64.87671232876713,76.5495867768595,64.15584415584415,69.80687706076307,50.36093039836022,31.29845824792799,5.079761162106764,13.260850191605025,41.50688630839859,25.330812854442343,11.693221712125304,21.46907912503376,40.6027397260274,24.273972602739725,12.438356164383562,22.684931506849317,0.6640518188279382,0.769672833090169
25,83.63782194100348,85.78755567552976,89.03207732175375,87.37970855100357,69.75425330812854,74.25940752602081,79.54545454545455,76.81159420289853,68.71232876712328,73.66288492706646,78.70129870129871,76.09878610297196,56.643792888334374,26.994029052669106,9.384190357365654,6.9779877016308705,50.0945179584121,19.659735349716446,17.3642992168512,12.881447475020256,49.80821917808219,18.904109589041095,17.80821917808219,13.479452054794521,0.6765025521741941,0.7886950659728282
26,84.85874699224668,87.42432581177766,89.00406219358453,88.20712153814118,68.5660275452336,74.82993197278913,75.47169811320755,75.14944491887276,67.89041095890411,74.37874892887746,75.15151515151514,74.76313522825151,56.625969164958555,28.232777827288118,8.145441582746637,6.995811425006685,47.529030515798006,21.036997029435593,15.987037537132053,15.44693491763435,47.561643835616444,20.328767123287673,16.383561643835616,15.726027397260273,0.6846572333139498,0.7876048610609674
27,78.91453524641298,90.91376650094291,74.28211234066396,81.76071538698734,63.2460167431812,78.30903790087463,57.59005145797599,66.37015072893502,63.013698630136986,77.02702702702703,59.22077922077922,66.96035242290749,47.25960253096872,31.654932715444257,4.7232866945905,16.362178058996523,36.26789089927086,26.978125843910345,10.045908722657305,26.70807453416149,37.47945205479452,25.53424657534247,11.178082191780822,25.808219178082194,0.6690954319312528,0.7804154290584642
28,84.44880135460298,89.94372037914692,85.06793668581034,87.43790943776546,67.21577099648933,75.87962962962963,70.28301886792453,72.97417631344612,67.2876712328767,75.04488330341114,72.38095238095238,73.68884971353019,54.121736030656805,30.327065323946172,6.051154086088584,9.500044559308439,44.26140966783689,22.954361328652446,14.069673237915204,18.714555765595463,45.80821917808219,21.47945205479452,15.232876712328766,17.47945205479452,0.6801641144924727,0.7939966584386413
29,86.57873629801266,89.6969696969697,89.1441378344306,89.41969931150766,69.51120712935457,75.58485750744364,76.20068610634648,75.89152252829382,68.54794520547945,74.55621301775149,76.36363636363637,75.44910179640719,56.715087781837624,29.86364851617503,6.514570893859728,6.906692808127618,47.98811774237105,21.523089386983525,15.500945179584122,14.987847691061301,48.32876712328767,20.21917808219178,16.493150684931507,14.95890410958904,0.6872384829101248,0.8044929239196756
30,86.3737634791908,89.66346153846155,88.82196386048466,89.24072901273662,69.61922765325413,76.02414833980163,75.60034305317325,75.81165340786929,68.76712328767123,74.8936170212766,76.19047619047619,75.53648068669528,56.51011496301578,29.86364851617503,6.514570893859728,7.111665626949469,47.61004590872266,22.00918174453146,15.014852822036188,15.365919524709696,48.21917808219178,20.54794520547945,16.164383561643834,15.068493150684931,0.6905886153647347,0.8079892122401123
31,85.01916050262899,88.78624218305856,87.50525283653172,88.14109347442681,68.89008911693222,74.89451476793249,76.11492281303602,75.49978732454275,68.32876712328768,74.38715131022823,76.19047619047619,75.27801539777586,55.67239996435255,29.346760538276445,7.03145887175831,7.949380625612691,47.934107480421275,20.955981636510938,16.068052930056712,15.041857953011073,48.21917808219178,20.10958904109589,16.602739726027398,15.068493150684931,0.6866679589067649,0.8031153513706824
32,85.1439265662597,90.17621145374449,86.02045104356353,88.04932253208115,68.24196597353497,76.48945921173235,71.56946826758147,73.94771821001329,67.56164383561644,75.89696412143513,71.42857142857143,73.5950044603033,54.72774262543445,30.416183940825235,5.962035469209518,8.89403796453079,45.07156359708345,23.170402376451527,13.853632190116121,17.904401836348907,45.20547945205479,22.356164383561644,14.356164383561643,18.08219178082192,0.695826064482781,0.804252118846414
33,86.41832278763033,90.25089605734767,88.1776159125928,89.20221057106419,68.0259249257359,75.76301615798923,72.38421955403086,74.03508771929823,66.35616438356165,74.47963800904978,71.25541125541126,72.83185840707965,56.10016932537207,30.31815346225827,6.060065947776491,7.521611264593174,45.584661085606264,22.441263840129626,14.582770726438024,17.391304347826086,45.09589041095891,21.26027397260274,15.452054794520548,18.191780821917806,0.6808890611875686,0.8078665234577724
34,86.35593975581499,90.86272223841446,87.33716206751646,89.0650667809442,68.24196597353497,76.29663330300272,71.91252144082333,74.03973509933775,67.56164383561644,75.38322813345356,72.38095238095238,73.85159010600705,55.56545762409767,30.79048213171732,5.58773727831744,8.05632296586757,45.28760464488253,22.954361328652446,14.069673237915204,17.688360788549826,45.80821917808219,21.753424657534246,14.95890410958904,17.47945205479452,0.6947192608386639,0.8055492923950415
35,86.81044470189822,88.81876800658527,90.68496988373722,89.74216800665373,68.94409937888199,74.50248756218906,77.05831903945112,75.75885328836425,68.93150684931507,74.33774834437085,77.74891774891775,76.00507829030892,57.695392567507355,29.115052134390872,7.263167275643882,5.926388022457892,48.528220361868755,20.415879017013232,16.608155549554414,14.447745071563597,49.205479452054796,19.726027397260275,16.986301369863014,14.082191780821917,0.6926859210441298,0.810085918573872
36,86.27573300062383,87.50167448091092,91.49740860064435,89.45494385099971,70.34836618957601,75.14262428687857,79.073756432247,77.05808608441288,68.71232876712328,73.739837398374,78.52813852813853,76.0587002096436,58.21228054540594,28.063452455217895,8.31476695481686,5.409500044559309,49.79746151768836,20.55090467188766,16.47312989467999,13.178503915743992,49.698630136986296,19.013698630136986,17.698630136986303,13.589041095890412,0.6811707695289786,0.8016444385178808
37,87.22930220122984,89.98038116591928,89.94256898725311,89.9614711033275,69.07912503375641,75.28760119301235,75.77186963979416,75.52895917931181,67.2876712328767,73.84615384615385,74.8051948051948,74.32258064516128,57.223063898048295,30.006238303181537,6.371981106853222,6.398716691916942,47.718066432622194,21.361058601134218,15.662975965433432,15.257899000810154,47.342465753424655,19.945205479452056,16.767123287671232,15.945205479452055,0.6877508561090651,0.8088568559352276
38,87.26494964798147,91.3408630176658,88.35971424569267,89.82556069775721,69.02511477180664,76.345042240996,73.62778730703259,74.96179873390089,67.34246575342466,75.29411764705883,72.03463203463204,73.62831858407081,56.21602352731485,31.048926120666607,5.329293289368149,7.405757062650388,46.36780988387794,22.657304887928706,14.366729678638942,16.608155549554414,45.58904109589041,21.753424657534246,14.95890410958904,17.698630136986303,0.6924998384699877,0.8157522882668272
39,86.6322074681401,87.27032385988103,92.47793808656675,89.7986942328618,69.4571968674048,73.70706671930517,80.06003430531733,76.75231243576567,69.64383561643835,73.71744277821625,80.86580086580086,77.12634186622627,58.8361108635594,27.796096604580693,8.582122805454059,4.785669726405846,50.41857953011072,19.038617337294088,17.985417229273562,12.55738590332163,51.178082191780824,18.465753424657535,18.246575342465754,12.10958904109589,0.6873431543580797,0.802080362174519
40,88.09375278495678,88.9934148635936,92.75808936825885,90.83676268861454,69.80826357007831,74.24121405750799,79.71698113207547,76.88172043010752,68.82191780821918,73.44000000000001,79.48051948051949,76.34095634095635,59.01434809731752,29.079404687639247,7.298814722395508,4.607432492647714,50.202538482311645,19.605725087766675,17.41830947880097,12.773426951120712,50.301369863013704,18.52054794520548,18.191780821917806,12.986301369863012,0.6876500613814047,0.812688719016606
41,87.96007485963818,89.68732857926494,91.6094691133212,90.63820941029726,69.61922765325413,75.0935550935551,77.4442538593482,76.25079164027866,68.43835616438356,73.5174654752234,78.35497835497836,75.85917854149203,58.28357543890918,29.67649942072899,6.701719989305765,5.338205151056056,48.77126654064272,20.847961112611397,16.176073453956253,14.20469889278963,49.589041095890416,18.84931506849315,17.863013698630137,13.698630136986301,0.6850752729857207,0.8168215826759166
42,86.4896176811336,92.20837712055247,86.03445860764813,89.01449275362319,67.72886848501216,77.63733592610598,68.4819897084048,72.77284119389383,66.9041095890411,76.41418983700862,69.00432900432901,72.52047315741584,54.73665448712236,31.75296319401123,4.625256216023527,8.885126102842884,43.127194166891705,24.60167431812044,12.422360248447205,19.848771266540645,43.67123287671233,23.232876712328768,13.479452054794521,19.616438356164384,0.6961310331459586,0.8115622646223588
43,85.73210943766153,91.6015625,85.40411822384087,88.3943457774556,67.59384283013773,77.29026036644166,68.73927958833619,72.76441216522923,67.3972602739726,76.26641651031895,70.3896103896104,73.21026564610537,54.33562071116656,31.396488726494965,4.981730683539792,9.28615987879868,43.28922495274102,24.304617877396705,12.719416689170943,19.68674048069133,44.54794520547945,22.84931506849315,13.863013698630136,18.73972602739726,0.685507527298572,0.8079319830912186
44,87.7105427323768,90.56338028169014,90.06863706401457,90.31533113280427,69.16014042668107,75.89208006962576,74.78559176672384,75.33477321814256,68.54794520547945,74.8502994011976,75.75757575757575,75.30120481927712,57.30327065323946,30.407272079137332,5.970947330897425,6.318509936725782,47.09694842019984,22.06319200648123,14.960842560086416,15.879017013232513,47.94520547945205,20.602739726027398,16.10958904109589,15.342465753424658,0.692648446081282,0.8204791454583756
45,88.26307815702701,91.60949113779301,89.77447821823785,90.68270251149629,69.13313529570618,76.86398553999096,72.94168096054888,74.85148514851485,68.10958904109589,75.69506726457399,73.07359307359307,74.36123348017621,57.11612155779342,31.146956599233576,5.2312628108011765,6.50565903217182,45.93572778827977,23.19740750742641,13.826627059141236,17.04023764515258,46.24657534246575,21.863013698630137,14.849315068493151,17.041095890410958,0.7070866446985851,0.823085865179468
46,88.7977898583014,89.77549364349473,92.98221039361255,91.3507190531893,70.86146367809883,74.91053677932406,80.78902229845626,77.73880750979987,69.69863013698631,73.73817034700315,80.95238095238095,77.1770532397854,59.15693788432404,29.640851973977362,6.737367436057393,4.4648427056412086,50.87766675668377,19.98379692141507,17.04023764515258,12.098298676748582,51.23287671232877,18.465753424657535,18.246575342465754,12.054794520547945,0.6871777476255088,0.8194725287635839
47,84.93004188574993,92.85714285714286,82.67264322734277,87.46943312337902,65.59546313799622,77.69633507853403,63.63636363636363,69.96699669966996,64.21917808219179,76.70212765957447,62.42424242424243,68.83054892601433,52.59780768202478,32.33223420372516,4.045985206309598,11.023972907940468,40.07561436672968,25.51984877126654,11.504185795301106,22.900351066702672,39.50684931506849,24.71232876712329,12.0,23.780821917808222,0.6840169283452866,0.8142619865134404
48,83.73585241957045,93.40084939562234,80.09525143577531,86.23784028353819,64.94733999459898,78.34429824561403,61.2778730703259,68.76804619826757,65.15068493150686,77.75401069518718,62.943722943722946,69.56937799043062,50.95802513144996,32.777827288120484,3.600392121914268,12.663755458515283,38.59033216311099,26.357007831487984,10.667026735079666,24.38563327032136,39.83561643835616,25.315068493150683,11.397260273972602,23.45205479452055,0.6786399172966338,0.7929533388547513
