,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score
49,86.30246858568755,92.78948976474183,85.08194424989495,88.76872488125686,66.75668376991628,76.68444013572467,67.83876500857633,71.99089874857792,65.91780821917808,75.89893100097181,67.61904761904762,71.52014652014651,54.130647892344705,32.17182069334284,4.206398716691917,9.491132697620532,42.722117202268436,24.034566567647854,12.989467998919796,20.25384823116392,42.794520547945204,23.123287671232877,13.589041095890412,20.493150684931507,0.6833462557343154,0.8104346421294635
50,87.4610106051154,92.96851574212893,86.86090488863987,89.81099283076254,68.10694031866055,77.57546717776714,69.4253859348199,73.27449649241909,66.95890410958904,76.64092664092664,68.74458874458874,72.47832040164309,55.262454326708855,32.198556278406556,4.179663131628198,8.359326263256396,43.721307048339185,24.38563327032136,12.638401296246288,19.25465838509317,43.50684931506849,23.45205479452055,13.26027397260274,19.78082191780822,0.6872365445499775,0.8164644903083009
51,89.2077354959451,91.71122994652407,91.28729513937526,91.49877149877148,70.29435592762626,75.56016597510373,78.08747855917667,76.80303669337832,69.69863013698631,74.95854063018243,78.26839826839827,76.57772130453198,58.07860262008734,31.129132875857767,5.24908653417699,5.543177969877908,49.176343505266004,21.11801242236025,15.906022144207398,13.799621928166353,49.534246575342465,20.164383561643838,16.547945205479454,13.753424657534246,0.6922194223686762,0.827928517834361
52,89.48400320827021,91.87631763879128,91.56744642106737,91.72162200084188,69.75425330812854,75.52653748946925,76.88679245283019,76.20059498512538,69.42465753424656,74.81296758104739,77.92207792207793,76.33587786259542,58.25683985384546,31.227163354424743,5.151056055610017,5.364940736119776,48.420199837969214,21.334053470159333,15.689981096408317,14.555765595463138,49.31506849315068,20.10958904109589,16.602739726027398,13.972602739726028,0.6928287135749822,0.8289417973023623
53,87.93333927457446,92.76948099955641,87.88345706681608,90.26039418788663,68.3769916284094,76.76348547717843,71.39794168096056,73.98355920906465,67.12328767123287,75.62326869806094,70.9090909090909,73.19034852546918,55.91302022992603,32.020319044648424,4.357900365386329,7.708760360039212,44.96354307318391,23.413448555225493,13.610586011342155,18.012422360248447,44.87671232876712,22.246575342465754,14.465753424657535,18.410958904109588,0.6937610648058409,0.8181642659626597
54,89.3503252829516,90.59000273149412,92.91217257318952,91.73639444021853,70.56440723737511,74.05112316034082,81.98970840480274,77.81847781847782,69.36986301369863,72.95839753466872,81.991341991342,77.21157766000816,59.112378575884506,30.237946707067103,6.14027270296765,4.509402014080742,51.633810423980556,18.930596813394544,18.093437753173102,11.342155009451796,51.89041095890411,17.47945205479452,19.232876712328768,11.397260273972602,0.6880958842152871,0.8278697056044051
55,89.68897602709205,91.64578111946533,92.19778680487464,91.92095524055583,70.13232514177695,75.41459369817579,78.00171526586621,76.68634064080945,68.93150684931507,74.25742574257426,77.92207792207793,76.04562737642586,58.65787362980126,31.031102397290795,5.347117012743962,4.963906960163978,49.12233324331623,21.009991898460708,16.01404266810694,13.853632190116121,49.31506849315068,19.616438356164384,17.095890410958905,13.972602739726028,0.6955857078245138,0.8280313182002464
56,89.52856251670974,90.81576786203121,92.94018770135874,91.8656974731741,70.72643802322442,75.20193861066235,79.84562607204117,77.45424292845259,69.2054794520548,73.58790771678599,80.08658008658008,76.69983416252073,59.13020229926032,30.398360217449426,5.979859192585331,4.491578290704928,50.2835538752363,20.44288414798812,16.58115041857953,12.692411558196056,50.68493150684932,18.52054794520548,18.191780821917806,12.602739726027398,0.6890637720488466,0.8267246538501039
57,88.50369842260048,88.24375572119786,94.52304244291918,91.2755309076153,70.51039697542532,73.55623100303951,83.01886792452831,78.00161160354553,70.73972602739727,73.57630979498862,83.8961038961039,78.39805825242718,60.13724266999376,28.36645575260672,8.011763657428036,3.4845379199714825,52.281933567377806,18.228463408047528,18.79557115852012,10.69403186605455,53.0958904109589,17.643835616438356,19.068493150684933,10.191780821917808,0.6832570911675389,0.8167767030962821
58,88.73540682648606,91.50770100324996,90.71298501190643,91.10861001688238,69.4571968674048,75.26293647454774,76.71526586620926,75.98216181779571,70.08219178082193,75.43859649122807,78.18181818181819,76.78571428571429,57.71321629088316,31.02219053560289,5.3560288744318685,5.908564299082078,48.312179314069674,21.145017553335133,15.879017013232513,14.66378611936268,49.47945205479452,20.602739726027398,16.10958904109589,13.808219178082194,0.690399302190347,0.8248797726781665
59,88.47696283753676,92.74641708101784,88.83597142456927,90.74908778707876,68.0259249257359,76.64809656453112,70.79759862778731,73.60677663843066,67.34246575342466,75.80794090489381,71.08225108225108,73.36907953529936,56.51902682470368,31.957936012833084,4.4202833972016755,7.102753765261563,44.585471239535515,23.440453686200378,13.583580880367268,18.39049419389684,44.986301369863014,22.356164383561644,14.356164383561643,18.301369863013697,0.6877515022291141,0.8179459775278108
60,88.61955262454326,92.34325339497255,89.53634962879956,90.91814237963159,69.18714555765595,76.76404494382022,73.2418524871355,74.9615975422427,67.06849315068493,74.73214285714286,72.46753246753246,73.58241758241759,56.964619909099014,31.654932715444257,4.7232866945905,6.657160680866232,46.12476370510397,23.062381852551987,13.961652714015663,16.851201728328384,45.86301369863014,21.205479452054796,15.506849315068493,17.424657534246577,0.6917613232538606,0.8226263566889432
61,81.35638534889938,93.44121191254949,76.03305785123968,83.84306456595613,63.32703213610586,78.95362663495838,56.946826758147516,66.1684105630294,63.178082191780824,78.51239669421489,57.57575757575758,66.43356643356644,48.373585241957045,32.98280010694234,3.395419303092416,15.248195348008197,35.86281393464758,27.46421820145828,9.55981636510937,27.11315149878477,36.43835616438356,26.73972602739726,9.972602739726028,26.84931506849315,0.684688893196356,0.8020402164683527
62,89.885036984226,91.9156660150796,92.21179436895925,92.06349206349206,69.72724817715365,75.8650149508757,76.15780445969125,76.01112775518938,68.87671232876713,75.27993109388458,75.67099567099567,75.47495682210707,58.66678549148917,31.218251492736833,5.159967917297924,4.954995098476072,47.96111261139617,21.766135565757494,15.257899000810154,15.014852822036188,47.89041095890411,20.986301369863014,15.726027397260273,15.397260273972602,0.7020029721522258,0.8294228541389992
63,89.59985741021299,90.30777537796976,93.71060372601204,91.9777273664673,70.59141236834998,73.64016736401673,83.01886792452831,78.04878048780489,70.08219178082193,73.08567096285064,83.46320346320346,77.93047696038803,59.62035469209518,29.979502718117818,6.398716691916942,4.001425897870066,52.281933567377806,18.309478800972183,18.714555765595463,10.69403186605455,52.821917808219176,17.26027397260274,19.45205479452055,10.465753424657533,0.7010764360018091,0.834869321576605
64,88.41457980572142,93.2454451192416,88.1776159125928,90.64074874010079,68.48501215230894,77.38598965679361,70.58319039451115,73.8282126037228,67.94520547945206,76.78571428571429,70.73593073593074,73.63677332131591,56.10016932537207,32.314410480349345,4.063808929685411,7.521611264593174,44.45044558466108,24.034566567647854,12.989467998919796,18.525519848771268,44.76712328767123,23.17808219178082,13.534246575342465,18.52054794520548,0.6974458874458874,0.8235855808550353
65,85.4469298636485,93.76788553259141,82.61661297100434,87.8397497952193,65.83850931677019,78.27239003709592,63.33619210977701,70.01659160938611,65.58904109589041,78.2422293676313,63.20346320346321,69.92337164750958,52.56216023527315,32.884769628375366,3.4934497816593884,11.059620354692095,39.88657844990548,25.951930866864704,11.072103699702945,23.089386983526868,40.0,25.589041095890412,11.123287671232877,23.28767123287671,0.6883976222782193,0.8061303292541175
66,89.33250155957579,90.94542447629547,92.43591539431293,91.68461271274748,69.75425330812854,75.12437810945273,77.70154373927959,76.39123102866779,69.26027397260273,74.54545454545455,78.0952380952381,76.27906976744187,58.80937527849568,30.523126281080117,5.855093128954639,4.812405311469567,48.93329732649203,20.82095598163651,16.203078584931138,14.042668106940317,49.42465753424658,19.835616438356166,16.876712328767123,13.863013698630136,0.6883207339923758,0.8239312688911138
67,87.7105427323768,92.62877442273535,87.65933604146238,90.0755667506297,67.10775047258979,77.01260911736179,68.09605488850772,72.28038233955392,68.38356164383562,77.26415094339623,70.9090909090909,73.95033860045147,55.770430442919526,31.940112289457268,4.438107120577488,7.851350147045717,42.884147988117746,24.22360248447205,12.800432082095597,20.09181744531461,44.87671232876712,23.506849315068493,13.205479452054794,18.410958904109588,0.6972966337145441,0.8249268885519232
68,88.86017289011676,92.84155390659102,89.3822664238689,91.07907507850415,69.1061301647313,76.56529516994634,73.41337907375643,74.95621716287216,69.15068493150685,76.66666666666667,73.67965367965368,75.14348785871964,56.86658943053203,31.993583459584706,4.384635950450049,6.755191159433206,46.23278422900351,22.873345935727787,14.15068863083986,16.743181204428844,46.630136986301366,22.52054794520548,14.191780821917806,16.65753424657534,0.6935103702267882,0.821299611800858
69,88.92255592193209,88.55610776876799,94.84521641686511,91.5928305715252,70.69943289224952,72.8471967753756,85.24871355060034,78.5615491009682,70.24657534246576,72.5,85.36796536796537,78.40954274353876,60.34221548881561,28.58034043311648,7.797878976918278,3.27956510114963,53.68620037807184,17.01323251417769,20.010802052389952,9.289765055360519,54.02739726027397,16.21917808219178,20.493150684931507,9.26027397260274,0.6906008916456677,0.8286852536367906
70,88.46805097584885,92.88334556126192,88.667880655554,90.72667335531031,68.43100189035917,76.2765476728423,72.38421955403086,74.27942794279427,68.6027397260274,76.3586956521739,72.98701298701299,74.6347941567065,56.4120844844488,32.05596649140005,4.322252918634703,7.209696105516443,45.584661085606264,22.846340804752906,14.177693761814744,17.391304347826086,46.19178082191781,22.41095890410959,14.301369863013699,17.095890410958905,0.6921037668798862,0.8223748081820639
71,89.42162017645487,92.03389830508475,91.27328757529067,91.65201490962797,69.16014042668107,75.82465277777779,74.91423670668954,75.36669542709234,67.89041095890411,74.71763683753258,74.45887445887446,74.58803122289679,58.06969075839943,31.35192941805543,5.026289991979324,5.552089831565814,47.1779638131245,21.982176613556575,15.041857953011073,15.798001620307858,47.12328767123288,20.767123287671232,15.945205479452055,16.164383561643834,0.6842915293661562,0.8207628474175137
72,89.2077354959451,93.28271028037383,89.48031937246112,91.34196039179237,69.05211990278153,76.61579892280072,73.19897084048027,74.86842105263159,68.82191780821918,76.3963963963964,73.41991341991341,74.878587196468,56.92897246234738,32.27876303359772,4.099456376437038,6.69280812761786,46.09775857412908,22.954361328652446,14.069673237915204,16.87820685930327,46.465753424657535,22.356164383561644,14.356164383561643,16.821917808219176,0.6959417199715707,0.8220593754379409
73,90.00980304785669,90.67315490673154,93.96273987953495,92.28864277361215,70.26735079665136,73.3409177095184,82.93310463121783,77.84262427047696,69.69863013698631,72.83763277693474,83.11688311688312,77.63849575414477,59.780768202477496,30.2290348453792,6.149184564655556,3.841012387487746,52.227923305428035,18.039427491223332,18.984607075344314,10.74804212800432,52.602739726027394,17.095890410958905,19.616438356164384,10.684931506849315,0.6837623570459391,0.8329658740902164
74,88.95820336868371,93.82055852644088,88.47177475836952,91.06769519140651,68.13394544963543,77.5598086124402,69.51114922813036,73.3152419719584,67.3972602739726,76.92307692307693,69.26406926406926,72.89293849658314,56.28731842081811,32.67088494786561,3.707334462169147,7.334462169147135,43.775317310288955,24.358628139346475,12.665406427221171,19.200648123143395,43.83561643835616,23.56164383561644,13.150684931506849,19.45205479452055,0.6869199457259159,0.8218910693294521
75,89.42162017645487,92.22474460839955,91.04916654993697,91.63318531049552,69.1061301647313,74.64730290456431,77.14408233276157,75.87515816111346,68.82191780821918,74.13509060955519,77.92207792207793,75.98142676234698,57.92710097139292,31.494519205061938,4.883700204972819,5.694679618572319,48.582230623818525,20.523899540912772,16.500135025654874,14.393734809613825,49.31506849315068,19.506849315068493,17.205479452054796,13.972602739726028,0.6891425986948374,0.8270729854778595
76,90.86534176989574,93.04421289777527,92.56198347107438,92.80247173653535,68.78206859303268,74.76832350463353,76.11492281303602,75.43561410964725,69.86301369863014,75.10373443983403,78.35497835497836,76.69491525423729,58.889582033686835,31.975759736208893,4.402459673825862,4.732198556278407,47.934107480421275,20.847961112611397,16.176073453956253,15.041857953011073,49.589041095890416,20.273972602739725,16.43835616438356,13.698630136986301,0.6938134005298184,0.8336028797812236
77,90.6960163978255,92.48571030252334,92.92618013727413,92.7054220234768,70.42938158250067,74.88933601609658,79.80274442538592,77.26800913431596,70.24657534246576,74.48,80.60606060606061,77.42203742203742,59.121290437572405,31.574725960253097,4.8034934497816595,4.500490152392835,50.25654874426141,20.172832838239266,16.851201728328384,12.719416689170943,51.013698630136986,19.232876712328768,17.47945205479452,12.273972602739725,0.7028409898559153,0.8381415655024074
78,91.02575528027805,92.94117647058823,92.95419526544335,92.94768541214371,69.26816095058061,75.51282051282051,75.77186963979416,75.64212328767123,68.87671232876713,74.89397794741306,76.45021645021644,75.66409597257926,59.139114160948225,31.886641119329827,4.491578290704928,4.482666429017022,47.718066432622194,21.550094517958414,15.473940048609236,15.257899000810154,48.38356164383561,20.493150684931507,16.21917808219178,14.904109589041095,0.6972507591910576,0.8338206302759059
79,90.42866054718831,91.12979791129798,94.11682308446561,92.59922822491731,70.32136105860114,73.55750859763087,82.54716981132076,77.7934936350778,69.97260273972603,73.0098559514784,83.37662337662337,77.8496362166532,59.878798681044465,30.549861866143836,5.828357543890919,3.7429819089207736,51.98487712665406,18.336483931947072,18.687550634620578,10.991088306778288,52.76712328767124,17.205479452054796,19.506849315068493,10.52054794520548,0.6870750145377011,0.8350247248059488
80,88.62846448623117,87.83068783068782,95.3354811598263,91.4293390650188,69.78125843910344,71.52999645012424,86.4065180102916,78.26762478151097,70.13698630136986,71.7546362339515,87.0995670995671,78.68596010950331,60.654130647892345,27.97433383833883,8.403885571695929,2.967649942072899,54.41533891439373,15.365919524709696,21.658115041857954,8.560626519038617,55.12328767123288,15.013698630136988,21.698630136986303,8.164383561643836,0.6819441752277573,0.828186160434845
81,90.1345691114874,92.40719910011248,92.05771116402858,92.23212406146936,69.34917634350526,75.22123893805309,76.54373927958834,75.87672688629118,69.2054794520548,74.81171548117155,77.40259740259741,76.08510638297872,58.5687550129222,31.56581409856519,4.812405311469567,5.053025577043044,48.20415879017013,21.145017553335133,15.879017013232513,14.77180664326222,48.986301369863014,20.21917808219178,16.493150684931507,14.301369863013699,0.6852904309620728,0.831204081619479
82,90.33954193030924,91.77590727197462,93.16430872671242,92.46489642708188,69.94328922495274,75.68478718921196,77.01543739279589,76.3443145589798,68.98630136986301,74.35897435897436,77.83549783549783,76.0575296108291,59.272792086266826,31.06674984404242,5.311469565992335,4.348988503698423,48.50121523089387,21.442073994058873,15.581960572508777,14.474750202538484,49.26027397260274,19.726027397260275,16.986301369863014,14.027397260273972,0.6927951153324288,0.831063348786971
83,90.94554852508689,92.59774593015166,93.22033898305084,92.90799944157476,69.8622738320281,76.52705061082024,75.21440823327616,75.86505190311419,68.71232876712328,75.12908777969018,75.58441558441558,75.35606387570132,59.30843953301844,31.63710899206844,4.741110417966313,4.313341056946796,47.36699972994869,22.495274102079396,14.528760464488252,15.608965703483662,47.83561643835617,20.876712328767123,15.835616438356166,15.452054794520548,0.6963397299218195,0.8337558699646763
84,89.90286070760182,90.6800325115145,93.76663398235047,92.19750705874252,70.10532001080205,74.66774063632703,79.50257289879931,77.00934579439253,70.52054794520548,74.42596991290577,81.38528138528139,77.75020678246484,59.65600213884681,30.246858568755012,6.131360841279744,3.965778451118439,50.06751282743721,20.03780718336484,16.98622738320281,12.908452605995139,51.50684931506849,19.013698630136986,17.698630136986303,11.78082191780822,0.6942430703624733,0.8297906361462162
85,90.9633722484627,91.83171697855485,94.17285334080402,92.98755186721992,69.59222252227923,74.81481481481481,77.95883361921098,76.35447291054179,68.65753424657535,74.64074387151311,76.45021645021644,75.53464499572283,59.9144461277961,31.048926120666607,5.329293289368149,3.707334462169147,49.09532811234135,20.496894409937887,16.52714015662976,13.880637321091008,48.38356164383561,20.273972602739725,16.43835616438356,14.904109589041095,0.6910828972023002,0.8312650609798213
86,90.63363336601016,91.85918591859186,93.57052808516599,92.7069599611408,69.80826357007831,75.39748953974895,77.27272727272727,76.32359169843286,68.71232876712328,74.82993197278913,76.19047619047619,75.5040755040755,59.53123607521611,31.10239729079405,5.2758221192407095,4.090544514749131,48.66324601674318,21.145017553335133,15.879017013232513,14.312719416689172,48.21917808219178,20.493150684931507,16.21917808219178,15.068493150684931,0.6910486528396977,0.8345621500564729
87,86.83718028696194,93.48694316436253,85.25003501891021,89.17869440984686,67.08074534161491,78.61182519280206,65.56603773584906,71.49871405190554,67.2876712328767,78.29614604462475,66.83982683982684,72.11583372255956,54.23759023259959,32.59959005436235,3.7786293556724,9.384190357365654,41.29084526059951,25.789900081015393,11.234134485552255,21.68512017283284,42.3013698630137,24.986301369863014,11.726027397260275,20.986301369863014,0.7041991341991342,0.8298262016761047
88,88.96711523037163,93.60130042855032,88.72391091189242,91.09736804257156,68.45800702133405,77.55681818181817,70.2401372212693,73.7173717371737,67.17808219178082,76.22641509433963,69.95670995670996,72.95711060948081,56.44773193120043,32.519383299171196,3.8588361108635594,7.174048658764816,44.234404536862,24.22360248447205,12.800432082095597,18.74156089657035,44.273972602739725,22.904109589041095,13.808219178082194,19.013698630136986,0.6862253666731278,0.8272348824135033
89,89.93850815435344,91.13057760744594,93.26236167530466,92.18414676358601,70.15933027275182,74.20118343195267,80.66037735849056,77.29607561125951,69.97260273972603,73.87883556254917,81.2987012987013,77.41137675185492,59.33517511808216,30.60333303627128,5.774886373763479,4.286605471883076,50.79665136375912,19.36267890899271,17.66135565757494,12.179314069673238,51.45205479452055,18.52054794520548,18.191780821917806,11.835616438356164,0.6896846934160367,0.835572639920466
90,90.82969432314411,91.86078377637709,93.90670962319653,92.87248043222276,71.32055090467189,74.78532396565184,82.16123499142367,78.29995913363302,69.75342465753425,73.53629976580797,81.55844155844156,77.33990147783251,59.745120755725864,31.084573567418232,5.293645842616523,3.8766598342393723,51.741830947880096,19.57871995679179,17.44531460977586,11.234134485552255,51.61643835616439,18.136986301369863,18.575342465753426,11.67123287671233,0.6900038767202947,0.840601758006909
91,91.17725692897245,92.54185692541856,93.68258859784284,93.10872894333843,69.80826357007831,75.39748953974895,77.27272727272727,76.32359169843286,68.98630136986301,74.64435146443515,77.22943722943722,75.91489361702128,59.60253096871937,31.574725960253097,4.8034934497816595,4.019249621245878,48.66324601674318,21.145017553335133,15.879017013232513,14.312719416689172,48.87671232876713,20.10958904109589,16.602739726027398,14.410958904109588,0.6837306971635331,0.836374239932811
92,91.44461277960966,92.60791614949662,94.06079282812719,93.32870048644891,70.80745341614907,75.1103974307507,80.23156089193824,77.5865643790172,69.42465753424656,73.78486055776892,80.17316017316017,76.84647302904564,59.84315123429285,31.601461545316816,4.77675786471794,3.7786293556724,50.52660005401026,20.280853362138807,16.743181204428844,12.44936537942209,50.73972602739726,18.684931506849313,18.027397260273972,12.547945205479452,0.6906971635329844,0.8450161488101117
93,91.43570091792176,92.37311385459533,94.3269365457347,93.3398017880657,70.96948420199838,74.61809635722679,81.68953687821612,77.99385875127943,70.52054794520548,74.34885556432518,81.55844155844156,77.7869529314616,60.01247660636307,31.423224311558684,4.954995098476072,3.6093039836021745,51.44477450715635,19.52470969484202,17.499324871725626,11.531190926275993,51.61643835616439,18.904109589041095,17.80821917808219,11.67123287671233,0.6878904180396719,0.8423763534536174
94,90.77622315301667,91.47866268007611,94.28491385348087,92.86059184658896,70.69943289224952,74.81098288897732,80.61749571183533,77.60577915376675,70.35616438356165,74.2879746835443,81.2987012987013,77.63538652335676,59.985741021299354,30.79048213171732,5.58773727831744,3.636039568665894,50.769646232784226,19.9297866594653,17.09424790710235,12.206319200648123,51.45205479452055,18.904109589041095,17.80821917808219,11.835616438356164,0.694997738579828,0.8371743567672674
95,90.78513501470458,93.80111924235902,91.56744642106737,92.6708250637936,68.45800702133405,76.7709291628335,71.56946826758147,74.07900577008432,68.6027397260274,76.94444444444444,71.94805194805195,74.36241610738256,58.25683985384546,32.5282951608591,3.8499242491756527,5.364940736119776,45.07156359708345,23.386443424250608,13.63759114231704,17.904401836348907,45.534246575342465,23.068493150684933,13.643835616438357,17.753424657534246,0.7013200232603218,0.8384789231507592
96,90.49995544069156,91.31854674105321,94.00476257178877,92.64218663721701,70.29435592762626,74.6203037569944,80.06003430531733,77.24451799751759,70.63013698630137,74.4277821625888,81.64502164502164,77.86952931461602,59.807503787541215,30.692451653150343,5.685767756884413,3.8142768024240263,50.41857953011072,19.875776397515526,17.14825816905212,12.55738590332163,51.671232876712324,18.958904109589042,17.753424657534246,11.616438356164384,0.6993344963494217,0.8371030566405808
97,91.0970501737813,91.78007621121394,94.46701218658076,93.10416235245393,70.32136105860114,75.25604260548955,78.77358490566037,76.97464906767232,70.46575342465754,74.91909385113269,80.17316017316017,77.45713090757006,60.101595223242136,30.99545495053917,5.382764459495588,3.520185366723108,49.608425600864166,20.712935457736968,16.31109910883068,13.367539832568188,50.73972602739726,19.726027397260275,16.986301369863014,12.547945205479452,0.6996465723331394,0.836902620134412
98,91.04357900365386,92.152281473337,93.92071718728113,93.02809573361081,70.15933027275182,75.25730753396459,78.3876500857633,76.7905902121403,69.97260273972603,74.69487388120423,79.48051948051949,77.01342281879194,59.75403261741378,31.289546386240087,5.088673023794671,3.8677479725514665,49.3653794220902,20.793950850661624,16.230083715906023,13.610586011342155,50.301369863013704,19.67123287671233,17.041095890410958,12.986301369863012,0.6972817729534148,0.8379626773423505
