,Train SPEAR CORR score,Train SPEAR Pval score,Test SPEAR CORR score,Test SPEAR Pval score,Whole SPEAR CORR score,Whole SPEAR Pval score,Test ERROR score,Train ERROR score,Whole ERROR score,training loss,hek293 spearman corr,hct116 spearman corr,hela spearman corr,hl60 spearman corr,hek293 P value,hct116 P value,hela P value,hl60 P value
0,0.044607779419976595,6.7741382145820616e-06,0.012307000557845994,0.44825122267809026,0.028646421951178967,7.903220979492325e-05,0.11757691204547882,0.1131327748298645,0.11461642384529114,0.170685276389122,-0.033670103069371446,-0.01616075869127579,0.04053723792806047,0.09223351624539108,0.3092369584206392,0.6383943760493533,0.10278328760594023,0.06016948395176179
1,0.03542727877281144,0.0003519074881545243,0.0037399899492634907,0.8177474942952067,0.024420599878236086,0.0007659008049288077,0.04626530036330223,0.04253484681248665,0.043319884687662125,0.035438306629657745,0.056123863524578745,-0.0023884217349457583,-0.00629942015766472,-0.02433641594601983,0.08992836818323113,0.9446319108455362,0.7999344941786439,0.6206373946919345
2,0.09358069286746043,3.1447416536608367e-21,0.03513233233901061,0.030359112435029232,0.06978342852655203,6.238667690211037e-22,0.04016000032424927,0.036053936928510666,0.03706277534365654,0.029133325442671776,0.05529327013117439,0.016266472154157347,0.03745849340471524,0.06879421393376495,0.09479267711746726,0.6361993388707723,0.13168095405966027,0.16134272721302106
3,0.09212948167111093,1.2722521768064419e-20,0.03012119940686908,0.0634020733368489,0.07302008696126491,7.262078556150183e-24,0.028596922755241394,0.025923237204551697,0.026565100997686386,0.02748369611799717,0.009730138398076555,-0.0038759766386825267,0.056888685993542465,0.01217387535754529,0.7689335447817065,0.9102651689985366,0.02199117565973058,0.8044738095741827
4,0.06041900571767874,1.0709381766305956e-09,0.005238483993846115,0.7468654139554567,0.0393828037062728,5.7078142892006673e-08,0.03465356305241585,0.03160787746310234,0.03241642192006111,0.028667446225881577,-0.00199075241518505,0.043714287975919607,-0.0067539865274262615,-0.0009496202852361299,0.9520736115727688,0.20347635323389032,0.785837370319425,0.9845936035749432
5,0.08014004633265567,5.742484266383289e-16,0.024266328081075345,0.13480797557183546,0.05552578467985051,1.9259577454423383e-14,0.03209219127893448,0.028736092150211334,0.029731931164860725,0.031412240117788315,0.09071202017790321,0.01940712831669227,0.005034122129765086,0.02149455597709043,0.006063052140917443,0.5725066798938613,0.8395047776485043,0.662012718880582
6,0.061144095190590525,6.752276423476339e-10,0.0404978024462562,0.012548710303942985,0.05337907464952123,1.8519070063016685e-13,0.02916504070162773,0.026935836300253868,0.027452729642391205,0.028463957831263542,-0.023298561251933227,0.049706088481981485,0.04037146055382761,0.15212443576186319,0.48174186011579545,0.14811492251162622,0.10419880010201142,0.001861179465311102
7,0.07740548900829633,5.383780014236895e-15,0.010039967219066543,0.5361564105385396,0.04627432024422818,1.7888966101470266e-10,0.044342171400785446,0.04001960903406143,0.04167114943265915,0.03246099129319191,0.07532183932211665,-0.002551281865029107,-0.007643060129838476,-0.006912708943132797,0.02276940070120459,0.9408631959452742,0.7584709803518096,0.8882099737131515
8,0.10338966270420918,1.4010854898904052e-25,0.042406548477533376,0.008946626262589174,0.07073080016339081,1.7297686026172084e-22,0.031866323202848434,0.02860669605433941,0.02990025468170643,0.027932249009609222,0.055600063198963344,0.06079130216705171,0.031851857496355156,0.09489735366479755,0.09297200982889721,0.0768446971453651,0.19993242534617475,0.05310371366309824
9,0.07644293407223515,1.1623473749391545e-14,0.024947234967838544,0.12419986013434761,0.055289400070186435,2.4816173798203542e-14,0.029848475009202957,0.027073703706264496,0.027771035209298134,0.02825338765978813,-0.004408415690132369,0.006085047573050755,0.037729790489652054,0.13379078016548765,0.8941179395815522,0.859555896591745,0.12890547122622675,0.006278074028711604
10,0.03343853076647617,0.0007434954002986544,0.04132851806969295,0.010847427149103613,0.026528047067652966,0.00025687241667902305,0.04548049345612526,0.044852230697870255,0.04548250511288643,0.03085622563958168,0.05995900475470712,0.020601324329735545,0.03625571541087059,0.0719911188750575,0.07000841156802885,0.5491073454228838,0.14454628927442556,0.14269711435997948
11,0.08261973682786035,7.063131181253574e-17,0.03519187602728849,0.030079230421070895,0.0608779780692581,4.6705186125822955e-17,0.04046224430203438,0.03751825541257858,0.038358915597200394,0.03525416925549507,0.082505804242818,0.03967911142757368,0.015984344628126076,0.08586663001757856,0.012588867047436931,0.2484086152195133,0.5201587994172283,0.08023834640902483
12,0.05408120862825199,4.821890528426912e-08,0.020363319383661354,0.20954004498439502,0.041382329205480205,1.1735453598189528e-08,0.04563544690608978,0.044828832149505615,0.045090384781360626,0.02768656797707081,0.06942547462302633,0.006838393779955203,0.012258849136504766,0.02851311166081037,0.035855598305638364,0.8423835095494421,0.6218718291091886,0.5619660809632196
13,0.06684386816042863,1.4953903280734768e-11,0.04781817341831881,0.0031979695268074056,0.05195425361575066,7.929272216715999e-13,0.03345176577568054,0.03186805173754692,0.03222927451133728,0.028202351182699203,0.07193939899448615,0.0014013823019269989,0.05142335850659459,0.11757205912748948,0.029649231097171738,0.9674962422425114,0.03843721804293115,0.016434546754528507
14,0.11639648284880558,5.072274027493486e-32,0.01671230446168337,0.30309779480430765,0.06935593086363379,1.1067486709643167e-21,0.028268972411751747,0.025453124195337296,0.026236005127429962,0.026249872520565987,0.01956005793927194,0.01376254685063689,0.018152954889042276,0.042096498889859384,0.5547915511631847,0.6890097993666822,0.4651675969933172,0.3917767601865122
15,0.11878691030466669,2.738762357307159e-33,0.05267275754511138,0.0011633135526875344,0.09020427769031224,1.3556031213771075e-35,0.028468960896134377,0.02603214792907238,0.0266993697732687,0.024887213483452797,0.08484831335301111,0.0050722586792693826,0.047115080143645065,0.16311032730812572,0.01027929788172376,0.8827456861233478,0.05789124859455316,0.0008402313209921238
16,0.06920327629079215,2.8060977808704352e-12,0.04766591596267014,0.003296544117956172,0.0590059036239585,4.0820564297799225e-16,0.03691818192601204,0.03330621495842934,0.03432997688651085,0.03222544491291046,0.06326105747198262,-0.011747821813405338,0.06619673664656792,0.11514841879971463,0.055897540583889106,0.7326452358832946,0.0076746429848968,0.018807291887412116
17,0.08888619602419603,2.6730581352463086e-19,0.07322396074510032,6.2481222319968665e-06,0.07943274361529169,5.91972339106549e-28,0.03338145092129707,0.031179478392004967,0.031705018132925034,0.029399573802947998,0.10322894438970172,0.08194394227789106,0.07915034487180804,-0.036821997453010714,0.0017783944798664688,0.016998569838597717,0.0014263297794647792,0.453846015201533
18,0.08454229759141088,1.332131596143488e-17,0.02748610535272873,0.09028488278217853,0.06562169534371559,1.427057185064686e-19,0.030428387224674225,0.02782808244228363,0.028383517637848854,0.027879515662789345,0.025779261624629995,-0.005774509356185086,0.038577832998017675,0.1016703782479114,0.43631401675793613,0.8666543894253786,0.12052188574379936,0.03818984894560201
19,0.10207461772342108,5.688326505023433e-25,0.06867146347018968,2.272891091806779e-05,0.08195320218836234,1.1789242766067468e-29,0.033301666378974915,0.03053884021937847,0.031440943479537964,0.029006129130721092,0.03374491161354703,0.07778475116456382,0.0791443355809457,0.12428590954854282,0.3081626595473316,0.0234993195041193,0.0014275288243582904,0.011175525598001106
20,0.07012995325419666,1.4322158752246488e-12,0.041602728605982776,0.010332655920210184,0.05345611292384242,1.709998790610446e-13,0.02965012937784195,0.027192752808332443,0.02780800871551037,0.028220662847161293,0.06528403667955489,0.0778248463210458,0.009694880812515742,0.09614834545709122,0.0484842322232744,0.023427579296290104,0.6965070389427481,0.050031953064580824
21,0.12667845327381774,1.165766112237304e-37,0.0741094776863735,4.817107395889619e-06,0.10188264957061505,5.5968369048202674e-45,0.02837371826171875,0.025885242968797684,0.026528608053922653,0.028185280039906502,0.041245790769547215,0.06641379430418244,0.09498635467675633,0.07176009260173347,0.21284358946761603,0.05320160243226168,0.00012813334881285873,0.14398672376314164
22,0.18152311912513125,4.409915771784098e-76,0.10061613755930661,5.122156915433803e-10,0.13958537590414968,3.3222886661355194e-83,0.02714928239583969,0.024418910965323448,0.02521193027496338,0.027612075209617615,0.0771568302406027,0.12332016606754581,0.09578165325873458,0.13842453377427807,0.019652083154851546,0.00031872129833671026,0.00011235463895517162,0.004677388965980212
23,0.13736835547650691,4.870542772075737e-44,0.09064327618426106,2.1862579092971385e-08,0.11406129272648276,5.395606346763092e-56,0.03014502301812172,0.02730683609843254,0.02808687835931778,0.027752481400966644,0.056095386257204394,0.06904400705149336,0.11645836379959401,0.14701462185210126,0.09009175640461502,0.04442852638887612,2.5864635870577226e-06,0.002648416235650461
24,0.11999756999109924,6.103256044249005e-34,0.09558874974532361,3.563158758832256e-09,0.10732035389159704,9.664285374222775e-50,0.028322305530309677,0.025837546214461327,0.02642972022294998,0.026502173393964767,0.07512851645112414,0.06387134813253267,0.10983296574532068,0.12246626749664417,0.023121545698587438,0.06301059578525303,9.33374984197871e-06,0.01242874258999784
25,0.16905207394741503,4.332964513475121e-66,0.08090615994949368,5.936226944633957e-07,0.123589219790428,1.7033325676886737e-65,0.027909472584724426,0.02461792528629303,0.0257037915289402,0.02634015679359436,0.08121308063428984,0.1022682410540683,0.09259059168686534,-0.009618384995432754,0.014050611970013442,0.002868178078933855,0.00018921630558031355,0.8449298637774729
26,0.2027766637335759,7.332743950430785e-95,0.07810129178905909,1.4382307108430128e-06,0.14307641110450092,2.295526809145208e-87,0.028446579352021217,0.02464190497994423,0.02589469961822033,0.026604121550917625,0.0718659895939613,0.11798744138032777,0.06722063613583948,0.06892523052920035,0.02981645883554243,0.0005757032916036203,0.006781490471346655,0.16054420987459012
27,0.18688194637274325,1.3148122771714525e-80,0.0942864225018427,5.79729065127258e-09,0.1395872595794396,3.3053778680373245e-83,0.03020254336297512,0.026695556938648224,0.028094802051782608,0.02604413777589798,0.03883230780260415,0.168283494422471,0.09010476795745254,0.0576207986344937,0.2408636107487734,8.288472893708792e-07,0.00028084288428722803,0.24092553620913973
28,0.2045657916348808,1.5218430693922394e-96,0.10039958847536415,5.579586934867881e-10,0.15677196629247178,1.0143972085284354e-104,0.027766028419137,0.024003781378269196,0.025334814563393593,0.026614045724272728,0.07213138657957206,0.12103858931523509,0.12416758661335942,0.07596028830318508,0.0292156825125515,0.000411661354616676,5.310182957328228e-07,0.12189562103734494
29,0.2156699647681948,2.3878615801937737e-107,0.10092035402327872,4.5408023238239704e-10,0.15783895169178427,3.842899730845382e-106,0.02790859341621399,0.024091875180602074,0.025446239858865738,0.025901323184370995,0.06920442888429476,0.1542995239150316,0.10135480420371731,0.08357691974316746,0.03645073198761602,6.370640658356954e-06,4.349311462648133e-05,0.08866320287969569
30,0.18375922413531423,5.930084760910521e-78,0.06521692583514006,5.754154560037148e-05,0.12581669361035092,7.902562252493739e-68,0.02899911440908909,0.02489863894879818,0.02644161880016327,0.02623881958425045,0.06312869687483498,0.11164069788655281,0.05736231981785454,0.05206026096638908,0.05641377639051016,0.0011282847500955517,0.020909112695978713,0.2894410316910309
31,0.23625051614674347,4.910611720639318e-129,0.1141394347362525,1.7154222171618656e-12,0.17890092410358774,2.773542287185837e-136,0.02831258811056614,0.02422194741666317,0.025736873969435692,0.02644430100917816,0.06116986400333633,0.14711380280091185,0.11227747496274955,0.15381931711350105,0.06452797939925894,1.699353925669486e-05,5.8615442533796385e-06,0.0016517108881341795
32,0.18110606612707625,9.789560265375315e-76,0.11231394654291348,3.858152612844446e-12,0.1412289550423311,3.7662194168811944e-85,0.03525324910879135,0.03168401122093201,0.03325739502906799,0.02968272753059864,0.05224371172433892,0.19091116400534122,0.10459078197742676,0.0842151672545189,0.1144803977581158,2.1088386736609987e-08,2.450346633621747e-05,0.08624637770953661
33,0.15911571518159145,1.1572717527498305e-58,0.08603248600335768,1.0914246163530703e-07,0.12041859743419682,3.01499264525412e-62,0.04069499671459198,0.03644869104027748,0.038033440709114075,0.030815236270427704,0.05046943221421206,0.15982153709805338,0.07222069293955584,0.07075512898300451,0.12733458845237539,2.9066980064743535e-06,0.0036226180787230044,0.14970031762856612
34,0.22288408489033912,1.0565771438653315e-114,0.126916126407576,4.101053796901243e-15,0.17075486292400918,3.7389634716721648e-124,0.030504150316119194,0.02698097750544548,0.028400877490639687,0.026329662650823593,0.09629382782825145,0.20850388554290028,0.11955586869448435,0.06626039298311119,0.0035684504963517127,8.773172866180704e-10,1.3851796701047077e-06,0.1773792407508192
35,0.22335653810697015,3.411953026282531e-115,0.10905010143209634,1.591411314761089e-11,0.1609547498473746,2.3748748577084466e-110,0.03037911467254162,0.025935204699635506,0.027634691447019577,0.02642732486128807,0.09596473330312105,0.14776499733869014,0.10380657389206194,0.07815956687847127,0.0036844982174747513,1.557663028973238e-05,2.82023470516097e-05,0.11143240560726715
36,0.25909955210108027,1.0436108517687547e-155,0.14244864172565766,1.1233122490573076e-18,0.20048680180967848,2.3827775713190047e-171,0.028220947831869125,0.02362724393606186,0.02541368454694748,0.025050640106201172,0.12235580504806925,0.1849371824755711,0.14806470653956993,0.08382511784826079,0.00020890932377392663,5.816097404423436e-08,2.101344360327309e-09,0.08771697771343372
37,0.24004867291254905,2.8112901702138196e-133,0.11707783066835248,4.5285897928117607e-13,0.1751601094762006,1.2234470288477135e-130,0.03270813450217247,0.02715863473713398,0.02950918674468994,0.0247288066893816,0.1423349478120174,0.14549549341018395,0.11096473649939242,0.0423603656463152,1.565589931404796e-05,2.106474901634805e-05,7.534151154615054e-06,0.38881272680294865
38,0.22262481215678892,1.9625013811834565e-114,0.1059395161666918,5.911054316724966e-11,0.1643797692173977,4.45916423081534e-115,0.037473905831575394,0.03168834000825882,0.03397286683320999,0.024226589128375053,0.0970676391257298,0.15285450431472344,0.10739444578825519,0.028195238063488046,0.0033085510099951647,7.788287330286407e-06,1.4703870281161973e-05,0.5663360369058879
39,0.32439408420203525,6.84889751614449e-248,0.12915162642237524,1.335645273286619e-15,0.23301598790412772,2.0423652372651087e-232,0.02863941341638565,0.022425319999456406,0.024812402203679085,0.025564173236489296,0.0937189411504226,0.17571418464356786,0.1329253716014254,0.06773708003013716,0.004572286702160763,2.612619687530092e-07,7.807663279388536e-08,0.16789539394674852
40,0.1810507570981327,1.0880024334682103e-75,0.09723893795797499,1.9052480800539602e-09,0.13334896788649053,4.893583010795064e-76,0.06573398411273956,0.061828721314668655,0.06406596302986145,0.027362704277038574,0.05308299609826983,0.1406349961929526,0.1160139522886957,-0.02692841093205139,0.10876635717144933,3.960818564775438e-05,2.8252680607084677e-06,0.5839111877064276
41,0.1928504386462941,8.182747874355299e-86,0.103557942572802,1.574174753449682e-10,0.1507372996647624,7.189373516872033e-97,0.04498029500246048,0.04082600772380829,0.042999908328056335,0.026904042810201645,0.07885977458653894,0.1065754447904528,0.11873441150895556,0.06042832092064995,0.01709887839955738,0.0018848489726550073,1.6371578103246038e-06,0.21872841200636692
42,0.15520572096081553,7.194476670812665e-56,0.08989362467762937,2.8550322045765876e-08,0.11956053213484004,2.205199604485819e-61,0.039890628308057785,0.035957466810941696,0.03763691335916519,0.027227815240621567,0.09265414676914513,0.15923928655081968,0.07222860813068464,0.061223088257845996,0.0050573308365240216,3.161421135091177e-06,0.003618915156932613,0.21271932786727
43,0.19859712040776115,5.425704653081239e-91,0.12441647450253336,1.4046624997488593e-14,0.1532532340874034,4.1957710152775855e-100,0.0397479273378849,0.03471815586090088,0.03675149381160736,0.024598507210612297,0.055389892641756595,0.17541914332767378,0.1361851146695883,0.08300884778738642,0.09421621805476571,2.7377606129221854e-07,3.702809572486769e-08,0.09085976450786677
44,0.26847893564028963,1.8098765507844703e-167,0.13745641499901914,1.740816601348211e-17,0.19584127552108246,1.9305137253424016e-163,0.0341045968234539,0.02846255898475647,0.03069770336151123,0.02416994608938694,0.07340264238398189,0.17814816234771894,0.1435535490747168,0.11444166261059734,0.026480078423477414,1.7707113877721386e-07,6.423731609071589e-09,0.019553175324661828
45,0.2838540955110366,8.502874451022807e-188,0.13058764566642647,6.430113809396051e-16,0.20738524534431169,1.8305466316873864e-183,0.03192947804927826,0.026348073035478592,0.028489764779806137,0.024637414142489433,0.061867075501973366,0.16399925561743106,0.1520959757845581,0.047337162707276254,0.061536077834573814,1.576945942011306e-06,7.519599024703967e-10,0.33548362612277094
46,0.2992757596499848,1.5858861782181916e-209,0.13458269468988665,8.061332665925986e-17,0.22325081616007428,5.019181991549246e-213,0.03574935719370842,0.02902998775243759,0.031588755548000336,0.023576857522130013,0.08954115066150124,0.15130033733506446,0.1527151764394215,0.04697978410598676,0.00675300746022748,9.647326111533659e-06,6.405932507770874e-10,0.3391490353973938
47,0.40913188392720024,0.0,0.17709875138635256,3.8587954865060516e-28,0.2980597355414543,0.0,0.027203300967812538,0.020025771111249924,0.022981375455856323,0.02226729318499565,0.1340264201700168,0.2470233564912954,0.1790944194472485,0.0806073769344117,4.808358718011288e-05,2.960488130645603e-13,3.761476305751571e-13,0.10063147809766948
48,0.3984445290726064,0.0,0.1503733123871536,1.1811484757240571e-20,0.2842182552210127,0.0,0.027442902326583862,0.020448068156838417,0.023240119218826294,0.02287665754556656,0.06284854276356858,0.25375022174712386,0.1405255455472416,0.09407641634607049,0.05751951503119296,6.307511527640834e-14,1.3340981100329765e-08,0.05520359525134708
49,0.33444797369746504,2.5881866860987245e-264,0.14126707642806133,2.1682231269804005e-18,0.2459557926033503,1.5391283797043572e-259,0.030411457642912865,0.02303796447813511,0.02607116475701332,0.02343808300793171,0.06581059440500972,0.21096656449158083,0.14324977420962948,0.11193351157813324,0.04669588044376716,5.492827469924066e-10,6.917215152922539e-09,0.022411827235995413
50,0.37404993554894966,0.0,0.1684998435966724,1.3596144514477202e-25,0.2765253204112166,0.0,0.029718473553657532,0.022529814392328262,0.025574734434485435,0.023490160703659058,0.09105656284824194,0.28837969505119554,0.14815044810455086,0.10738243510844707,0.005872463886806418,1.0526644462041541e-17,2.056501964173979e-09,0.02852960546358488
51,0.410116751975943,0.0,0.19254652467145586,4.7395887534200554e-33,0.30225678323640304,0.0,0.02832772582769394,0.020253436639904976,0.023707112297415733,0.021559908986091614,0.11734689515544496,0.30410726862363074,0.19864987321079478,0.058069188763910096,0.00037781148860319103,1.3278131391330135e-19,6.894141932548005e-16,0.23727816465333812
52,0.37801639385704805,0.0,0.1461350997893696,1.392709497023182e-19,0.27106487288670866,0.0,0.029683075845241547,0.02136828936636448,0.024730416014790535,0.024249667301774025,0.08360679265409054,0.1972908701321024,0.1484399350565541,0.1339146291863636,0.011451650508048195,6.882765178808654e-09,1.9118771756071706e-09,0.0062295853378373685
53,0.3760266079559054,0.0,0.16526939317602302,1.1380124477709763e-24,0.27611652979287793,0.0,0.034002840518951416,0.025300433859229088,0.02911432832479477,0.021753868088126183,0.13099278243412993,0.20385712748745,0.16691303749671427,0.1136555630379848,7.129046082354923e-05,2.0897810631027904e-09,1.3562963419383762e-11,0.020412915523041444
54,0.364945688132036,0.0,0.16705893409849606,3.526013811390323e-25,0.27007547953224237,0.0,0.04131966084241867,0.031764425337314606,0.03603107109665871,0.022570135071873665,0.10100567336937465,0.22948310795239119,0.16655124043504477,0.11134627052760017,0.002233479471427057,1.349295045723527e-11,1.5027491860755248e-11,0.02313120766343521
55,0.383234463102554,0.0,0.1486736184023928,3.204817491177763e-20,0.2776296943304659,0.0,0.03934730216860771,0.03038383089005947,0.03441475331783295,0.02132323384284973,0.08178567930627079,0.219295533807407,0.1518085186938143,0.05786532960841707,0.013385640758402146,1.0800643611234858e-10,8.098699983123674e-10,0.23893158268309314
56,0.4376359463615949,0.0,0.16374930918413802,3.0473495236356297e-24,0.31446092115262786,0.0,0.03059237450361252,0.020111609250307083,0.02460937201976776,0.021393869072198868,0.14437262723455066,0.2446780210607017,0.1462504613409085,0.11239757035891214,1.1773642089122046e-05,5.021552295598666e-13,3.3071729136341984e-09,0.021857134065001695
57,0.5058352282188723,0.0,0.18115332363997397,2.184854201809248e-29,0.35818567787080885,0.0,0.029189778491854668,0.01765931025147438,0.022758347913622856,0.01872807927429676,0.15321136796170715,0.22738122637623515,0.1793580126382036,0.13431751355171656,3.269625259989485e-06,2.089585713505282e-11,3.470740970971572e-13,0.006074165567960534
58,0.46399936373114387,0.0,0.16483473827074074,1.5096774980549197e-24,0.326240141413837,0.0,0.034470636397600174,0.02265009842813015,0.027840279042720795,0.018771829083561897,0.1386304541147204,0.222337944441957,0.16871138751532638,0.03789630019802508,2.6024818485078297e-05,5.864618619964403e-11,8.119788345187344e-12,0.4407738539413818
59,0.5460078139630123,0.0,0.19647043708434048,2.2856881367576753e-34,0.38518101496873103,0.0,0.029340052977204323,0.01664145477116108,0.02230307273566723,0.019390501081943512,0.19472896710136262,0.26283468220409245,0.19300077918640277,0.034577879864782876,2.920833405403482e-09,7.266358288426844e-15,4.5653880936234095e-15,0.4818430162797078
60,0.5632863620507801,0.0,0.2125084692992043,4.79526257918307e-40,0.39916849403145266,0.0,0.02786841429769993,0.015443673357367516,0.0209666695445776,0.019121136516332626,0.17809556894060352,0.287633885783422,0.20531538821410011,0.09968229309045813,5.950484345015134e-08,1.2865969212402645e-17,6.88099162397178e-17,0.04214617609188986
61,0.48327827031157394,0.0,0.18714793102917054,2.7619285137259394e-31,0.3401470825772666,0.0,0.034086111932992935,0.021538669243454933,0.027513954788446426,0.018999330699443817,0.1906220646342164,0.27578687532127166,0.17461408741885584,0.021330535201125475,6.306426248954783e-09,2.8785381925840777e-16,1.4490560341238991e-12,0.6644340154154067
62,0.5047446238514688,0.0,0.20119777266123887,5.4326391775603156e-36,0.3537693601162644,0.0,0.034319374710321426,0.020766157656908035,0.027232615277171135,0.01835251972079277,0.15530292314812402,0.28537637736825483,0.1978503896041184,0.07076196318200305,2.3886589107276313e-06,2.3532160727609902e-17,9.040303378248286e-16,0.14966088902968702
63,0.5774405882931962,0.0,0.21755509390811634,6.229843025647284e-42,0.40651145979901926,0.0,0.029517188668251038,0.015035288408398628,0.02169274166226387,0.01718812994658947,0.21830314153839536,0.27561140968828957,0.221295894277388,0.03428717637567426,2.533254060588285e-11,3.0107617030389723e-16,1.9712724782123807e-19,0.4855370066207716
64,0.5541529798016634,0.0,0.2025295982619559,1.862151560257568e-36,0.38971533255842045,0.0,0.03329143300652504,0.019243676215410233,0.025733351707458496,0.02014654129743576,0.1706070426021961,0.2546546996022418,0.2011941401920087,0.1342103333088858,2.1154602443181572e-07,5.105675857351065e-14,2.8878524908949967e-16,0.006115168794123372
65,0.5865078018117794,0.0,0.2086395523147838,1.243031996129936e-38,0.41072470784346643,0.0,0.03446239233016968,0.017367543652653694,0.02498859539628029,0.016583776101469994,0.24865604173479575,0.3127161168906543,0.1740242119907088,0.0420943319487135,2.3972358634473836e-14,1.0795044974924367e-20,1.726099430154627e-12,0.3918011580015207
66,0.6054232036499702,0.0,0.2057918350764442,1.3095114530542191e-37,0.4183017938885901,0.0,0.031864527612924576,0.017559608444571495,0.02421373315155506,0.015894237905740738,0.19959516076327713,0.2739643596958233,0.1953534024725302,0.07995196058167367,1.148003501471279e-09,4.582184163054321e-16,2.0921142959817023e-15,0.10343853016164063
67,0.6067289337363664,0.0,0.18211968701719244,1.0910019150848383e-29,0.4174828785688916,0.0,0.03384513407945633,0.017135728150606155,0.024585003033280373,0.01645784266293049,0.1811557516164589,0.25506644488157953,0.1783854175048854,-0.0005695721458051354,3.48827333729761e-08,4.6359783267464955e-14,4.667295057417996e-13,0.990759040958925
68,0.6486214229529408,0.0,0.25209016473947626,3.740689319113555e-56,0.4595361213554909,0.0,0.027791552245616913,0.01355116069316864,0.020143376663327217,0.015003778971731663,0.2679505456047795,0.35900159163996215,0.22249302221105607,0.09666374407424941,1.709687457569985e-16,3.405418722602654e-27,1.247417343581153e-19,0.04881031378694507
69,0.6656169372327669,0.0,0.23132732944851195,2.5131318892955815e-47,0.4650708803218282,0.0,0.02828625589609146,0.012763461098074913,0.019876299425959587,0.015465965494513512,0.24408164783348532,0.31562075761574165,0.2255684859940313,0.035816870136884005,7.289989278201187e-14,4.542562054209186e-21,3.803095988780946e-20,0.46627125389104185
70,0.65312488810404,0.0,0.24289913675893016,3.844757381266139e-52,0.4536867443922322,0.0,0.03281925618648529,0.01578565314412117,0.024037208408117294,0.014727243222296238,0.2903308010280012,0.32787700569194284,0.22266830868966492,0.0055090311439449,3.274272041886805e-19,1.0589034447975728e-22,1.1663135006735777e-19,0.9108032801719873
71,0.6206867995993223,0.0,0.2141363788823078,1.1955838179331953e-40,0.4276820335422965,0.0,0.035665128380060196,0.018489932641386986,0.02666786126792431,0.013712683692574501,0.2829780625275109,0.28577968896165135,0.1844049759999192,0.017560891046199185,2.726068511946368e-18,2.11344018679351e-17,7.265518154190236e-14,0.7209996428096459
72,0.6915374235522502,0.0,0.20952066012864112,5.956639851880614e-39,0.4758249969380755,0.0,0.03185690566897392,0.012366876937448978,0.021076634526252747,0.01498928852379322,0.2820672858288602,0.2604648961075214,0.18573172909871688,0.0345875477560491,3.5290487948331754e-18,1.2873111305505998e-14,4.780671717973614e-14,0.4817204279363573
73,0.7105731299382944,0.0,0.23360431713903768,2.9735546589269794e-48,0.4944126617143988,0.0,0.02989772893488407,0.01141707506030798,0.019786803051829338,0.012071416713297367,0.26983199181957446,0.3093546078463211,0.20743246589257303,0.09020525933284883,1.0326901331055472e-16,2.904712885322295e-20,3.254239036123097e-17,0.06605559602351764
74,0.7006105066546712,0.0,0.24457389999044668,7.349630571568121e-53,0.4852180537668667,0.0,0.03233962506055832,0.011592970229685307,0.021174492314457893,0.010270570404827595,0.28795709668427744,0.3463138016083885,0.20971044493988306,0.050517065494962696,6.534874625108855e-19,2.661221482299922e-25,1.440686704605247e-17,0.303993983060334
