,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hct116 AUC score,hela AUC score,hl60 AUC score
0,63.67708222245921,74.22101799883879,64.90099847689964,69.24882629107981,61.791044776119406,72.88523090992227,62.83011430823807,67.48518204911092,61.27684964200477,74.25742574257426,61.92660550458715,67.53376688344171,40.89794177242188,22.779140450037325,14.20496960648395,22.11794817105684,39.65174129353234,22.139303482587064,14.751243781094528,23.45771144278607,40.2744630071599,21.002386634844868,13.961813842482101,24.761336515513126,0.6371029292043711,0.651718923250355,0.6202194094657898,0.45353769037979563,0.6824087254020578,0.6831617443834643,0.6263613755252551
1,63.50645195691585,77.51714981190528,59.28245049923845,67.18450326045262,61.96517412935323,76.55426765015805,57.272368939692555,65.52423900789177,60.292362768496425,76.44859813084112,56.28440366972477,64.83487450462351,37.357363762397355,26.149088194518505,10.835021862002773,25.65852618108137,36.14427860696517,25.82089552238806,11.069651741293532,26.965174129353237,36.605011933174225,23.687350835322196,11.276849642004773,28.430787589498806,0.6561971615993988,0.6788574744127223,0.6235904693603516,0.43057644110275695,0.7138460193786834,0.6940073834248036,0.6653088643055198
2,68.83864775514556,76.89537187106069,72.26265019461839,74.50706682952364,64.35323383084577,73.3108108108108,68.42727631060306,70.7849133537207,63.45465393794749,73.93483709273183,67.66055045871559,70.65868263473052,45.53695211688173,23.301695638263837,13.682414418257437,17.478937826596994,43.18407960199005,21.16915422885572,15.72139303482587,19.925373134328357,44.0035799522673,19.451073985680193,15.513126491646778,21.032219570405726,0.6595167830416131,0.6890503185850735,0.6097501516342163,0.3984962406015037,0.7219433623014685,0.7125671220436689,0.6755709916245033
3,68.34808574170843,81.06908937249102,64.93484515146388,72.11050554407066,62.38805970149254,76.4584408879711,58.37603468663776,66.20473848904783,62.35083532219571,77.35399284862932,59.54128440366973,67.28875064800415,40.9192705556148,27.428815186093637,9.555294870427643,22.09661938786392,36.840796019900495,25.547263681592042,11.343283582089553,26.268656716417908,38.72315035799523,23.627684964200476,11.336515513126491,26.312649164677804,0.6769076619594827,0.7110993794045579,0.6027253270149231,0.40442452284557545,0.7348791329537508,0.7167959753096169,0.7494640253837578
4,69.2545590274075,82.17779668226287,65.3917752580809,72.83008199038734,62.13930348258706,75.98566308243727,58.49428458809618,66.10244988864143,62.11217183770883,77.8117359413203,58.39449541284404,66.71907756813418,41.20720912871921,28.047349898688278,8.936760157832996,21.80868081475952,36.91542288557214,25.223880597014926,11.666666666666666,26.19402985074627,37.97732696897375,24.134844868735083,10.829355608591886,27.058472553699286,0.6731121035162977,0.717483468868127,0.5958095192909241,0.4136013109697319,0.7271407701528319,0.7084698806280517,0.7621130263270731
5,74.45878212647969,79.54927682475615,80.04738534438991,79.79755377477858,67.81094527363184,73.73043146239023,76.11351990540007,74.90302560124125,67.86992840095465,75.01133786848072,75.87155963302752,75.43899657924744,50.44257225125307,24.016209875226618,12.967900181294656,12.573317692225658,48.03482587064676,19.776119402985074,17.11442786069652,15.074626865671641,49.343675417661096,18.526252983293556,16.437947494033413,15.692124105011935,0.6819439443278955,0.7284498248912539,0.5898251533508301,0.4134952766531714,0.7440128358805315,0.719487437648886,0.7098161964382701
6,71.88866375173296,84.0441023507385,68.37028261973262,75.4012691302725,63.45771144278607,76.64670658682635,60.54394954670871,67.65029729134552,62.70883054892601,77.54739336492891,60.04587155963302,67.68355739400207,43.08414204969607,28.8045217020369,8.179588354484377,19.93174789378266,38.2089552238806,25.24875621890547,11.641791044776118,24.90049751243781,39.05131264916468,23.657517899761338,11.306682577565633,25.984486873508356,0.6754769154898707,0.7276096161446479,0.5809141993522644,0.40228455754771547,0.745673509139946,0.7135023887550835,0.7290969899665551
7,75.16263197184601,84.1733486063383,74.61499407683195,79.1064860500583,65.24875621890547,75.65256525652565,66.25936145053213,70.64509350703929,65.54295942720763,77.50939345142244,66.23853211009174,71.43210487261933,47.0193025487896,28.14332942305641,8.84078063346486,15.996587394689133,41.81592039800995,23.432835820895523,13.457711442786069,21.293532338308456,43.078758949880665,22.46420047732697,12.5,21.957040572792362,0.6899464179478347,0.7431769744148586,0.5697954297065735,0.42250819356082525,0.7599890120867047,0.7261585133125386,0.7263385072749622
8,78.02068891969714,82.88888888888889,82.06126248096125,82.47299940471129,67.48756218905473,74.40476190476191,73.90618841150966,74.15463713664226,66.73627684964201,74.39303710490151,74.49541284403671,74.44418977767592,51.711634851231736,26.309054068465393,10.675055988055881,11.304255092246986,46.64179104477612,20.845771144278608,16.044776119402986,16.467661691542286,48.44868735083532,18.287589498806682,16.676610978520287,16.58711217183771,0.6815173231674859,0.7493486543611163,0.5620407462120056,0.41609793715056875,0.7590431775047447,0.7121624156039009,0.731941228596747
9,76.62365362056094,83.15789473684211,78.87967507192418,80.9623067569915,66.61691542288557,74.90621092121718,70.83169097359085,72.81199351701783,67.21360381861575,76.19970916141541,72.11009174311927,74.09851520150838,49.70672923109737,26.91692438946358,10.067185667057695,13.30916071238136,44.70149253731343,21.915422885572138,14.975124378109452,18.407960199004975,46.89737470167065,20.31622911694511,14.647971360381861,18.138424821002385,0.6824592165826471,0.7476221661350435,0.5777422189712524,0.4117216117216117,0.7476962840875038,0.7203124794356484,0.723680073178401
10,77.23152394155913,83.82932950878451,79.13352513115586,81.41377209018891,66.51741293532338,74.98950902224088,70.43752463539614,72.64227642276423,67.00477326968974,76.50542941757156,71.10091743119266,73.70423204945315,49.86669510504426,27.364828836514874,9.619281220006398,13.149194838434466,44.45273631840796,22.064676616915424,14.82587064676617,18.65671641791045,46.241050119331746,20.763723150357997,14.200477326968974,18.79474940334129,0.6845298947928735,0.747800554779231,0.568450927734375,0.4129072681704261,0.7520227749475576,0.7210824087600847,0.7265386044650259
11,77.43414738189186,85.898163922014,76.7981045862244,81.09363831308077,66.14427860696517,76.65457842248414,66.65352778872685,71.30508117225385,65.09546539379475,76.5509989484753,66.78899082568807,71.3375796178344,48.39500906473286,29.039138317159008,7.944971739362269,14.620880878745869,42.06467661691543,24.079601990049753,12.810945273631841,21.044776119402986,43.43675417661098,21.65871121718377,13.305489260143197,21.599045346062052,0.6847768653912389,0.7579961655010119,0.5652912855148315,0.3992095623674571,0.7759121216661672,0.7151022953106697,0.71621930652031
12,79.0551349045537,85.09162070805907,80.94432222034185,82.9661751951431,66.59203980099502,75.08403361344537,70.43752463539614,72.68659751881229,66.70644391408115,76.23274161735701,70.91743119266056,73.47908745247148,51.007785005865415,28.047349898688278,8.936760157832996,12.008104937613309,44.45273631840796,22.139303482587064,14.751243781094528,18.65671641791045,46.12171837708831,20.58472553699284,14.379474940334127,18.914081145584728,0.686920538873407,0.7580510661374686,0.5483464002609253,0.38907846539425484,0.7703900709219857,0.7274047130203605,0.712345996626933
13,79.36440226085102,86.56606551343393,79.607378575055,82.9410208939434,66.04477611940298,75.65674255691769,68.1119432400473,71.6863721219664,67.09427207637232,77.40458015267176,69.77064220183486,73.38962605548855,50.16529806974512,29.199104191105896,7.785005865415378,12.850591873733602,42.98507462686567,23.059701492537314,13.83084577114428,20.12437810945274,45.375894988066825,21.71837708830549,13.24582338902148,19.659904534606206,0.6963471052384382,0.7657074302047994,0.5648970007896423,0.4120204357046462,0.7729840924982518,0.7343061094220924,0.7058571306062945
14,79.31108030286872,84.29237947122861,82.5520392621425,83.41313269493844,65.9950248756219,73.41873498799039,72.29010642491131,72.85004965243299,67.21360381861575,75.50731477111844,73.39449541284404,74.43591532914631,52.02090220752906,27.290178095339662,9.693931961181615,10.994987735949664,45.62189054726368,20.37313432835821,16.517412935323385,17.487562189054724,47.7326968973747,19.48090692124105,15.48329355608592,17.30310262529833,0.6833692112596675,0.7568845198310721,0.559097170829773,0.4048197416618469,0.7527563430226749,0.7221649162290573,0.7097018551868051
15,80.31353311293591,85.87321207840367,82.2981892029108,84.04770134808157,67.28855721393035,74.77696674776966,72.68427276310602,73.7157705376774,67.5417661097852,75.87677725118483,73.44036697247707,74.63869463869463,51.86093633358217,28.45259677935374,8.531513277167537,11.154953609896555,45.87064676616915,21.417910447761194,15.4726368159204,17.238805970149254,47.76252983293556,19.779236276849645,15.184964200477328,17.273269689737468,0.68973271597207,0.7681191235608295,0.557212233543396,0.4275592828224407,0.7666441913894717,0.7200352719758887,0.7174341823171255
16,78.02068891969714,86.56404408969973,77.08580132002031,81.55044311162833,65.79601990049751,76.17117117117117,66.65352778872685,71.09522808492747,65.75178997613365,77.59358288770053,66.55963302752293,71.65432098765432,48.57630372187266,29.444385197824463,7.539724858696811,14.439586221606056,42.06467661691543,23.731343283582092,13.159203980099502,21.044776119402986,43.28758949880668,22.46420047732697,12.5,21.74821002386635,0.6911920343175626,0.7644889419328633,0.5538358688354492,0.4152882205513785,0.7579537508740385,0.7296231952725024,0.7171483291884629
17,80.3668550709182,87.29372937293729,80.5720088001354,83.79829270439144,66.14427860696517,75.06393861892583,69.41269215608988,72.12779029285275,67.33293556085918,77.49619868220984,70.13761467889908,73.6335179388394,50.77316839074331,29.593686680174898,7.390423376346379,12.242721552735416,43.80597014925373,22.33830845771144,14.55223880597015,19.30348258706468,45.6145584725537,21.71837708830549,13.24582338902148,19.42124105011933,0.6913284356702257,0.7708639017833147,0.5548332929611206,0.3966454598033545,0.7788089351713117,0.7257998710203867,0.7080439070405626
18,82.15847285912339,85.77702702702703,85.9367067185649,85.85679262828643,67.88557213930349,73.79679144385027,76.15293653921955,74.95635305528614,69.12291169451073,76.08200455580865,76.60550458715596,76.34285714285714,54.15378052682095,28.004692332302444,8.979417724218832,8.862109416657779,48.059701492537314,19.82587064676617,17.064676616915424,15.049751243781095,49.821002386634845,19.301909307875896,15.662291169451073,15.214797136038186,0.6977316670319691,0.777043051413032,0.5456717014312744,0.4169751301330249,0.7665723953650984,0.7384222700411945,0.7265957750907583
19,82.23312360029861,87.82314137992512,83.36435945168387,85.53568327834694,67.23880597014926,75.63025210084034,70.94994087504926,73.21537522879805,67.89976133651552,77.71084337349397,71.0091743119266,74.20901246404603,52.53279300415912,29.70033059613949,7.283779460381785,10.483096939319612,44.776119402985074,22.462686567164177,14.427860696517413,18.333333333333332,46.18138424821002,21.71837708830549,13.24582338902148,18.85441527446301,0.6914560306227886,0.7790948166882811,0.5473842620849609,0.39856371698476967,0.7800169813205473,0.7283424474539688,0.7041848898036189
20,81.03871174149515,89.5159747465085,79.1842951430022,84.03376436781609,64.72636815920399,75.98699489084999,64.48561292865588,69.76545842217486,65.2744630071599,78.50729517396185,64.17431192660551,70.62089853609291,49.898688279833635,31.140023461661514,5.844086594859763,13.117201663645089,40.69651741293532,24.029850746268657,12.860696517412935,22.412935323383085,41.73627684964201,23.5381861575179,11.426014319809068,23.299522673031024,0.6969410480007515,0.7842280261970098,0.5450775027275085,0.40104106419895896,0.7880175556887423,0.7316697595451495,0.7077580539119
21,82.06249333475525,88.91548517768368,81.72279573531901,85.16754850088184,66.8407960199005,76.77935943060498,68.03310997240835,72.14211076280043,67.75059665871122,78.66458007303078,69.1743119266055,73.61484012692213,51.49834701930255,30.564146315452707,6.419963741068573,11.517542924176176,42.93532338308458,23.90547263681592,12.985074626865673,20.17412935323383,44.98806682577566,22.76252983293556,12.201670644391408,20.047732696897373,0.7049270830071703,0.78526744955712,0.5508800148963928,0.40645845382687484,0.7891069823194486,0.7345792040115291,0.7416459423148387
22,84.11005652127545,89.28,84.98899983076663,87.08167157967749,67.61194029850746,75.54820024824163,71.97477335435553,73.71820750908357,68.13842482100239,76.88588007736944,72.93577981651376,74.85875706214689,53.556574597419214,30.553481923856246,6.430628132665031,9.459315346059508,45.42288557213931,22.18905472636816,14.701492537313431,17.686567164179102,47.43436754176611,20.704057279236277,14.260143198090692,17.60143198090692,0.6977543679744498,0.7921110321414946,0.5467943549156189,0.4000289184499711,0.7948662721006892,0.7279484344770404,0.7255667038275734
23,84.6006185347126,88.6178861788618,86.69825689625993,87.64756201881951,67.58706467661692,74.6405750798722,73.66968860859284,74.15195397738545,69.60023866348448,76.8377253814147,76.23853211009174,76.53695602118351,54.63367814866162,29.96694038605098,7.0171696704703,8.382211794817106,46.492537313432834,21.094527363184078,15.796019900497512,16.616915422885572,49.582338902147974,20.017899761336515,14.946300715990454,15.453460620525059,0.6948985502708457,0.7904808736295859,0.5399907231330872,0.39283786389049546,0.7737332684047548,0.7349436043221331,0.7188205699911385
24,83.58750133304895,89.54035468693449,83.73667287189033,86.5413205072147,66.44278606965173,76.19047619047619,68.1119432400473,71.92507804370447,67.51193317422435,77.90281329923273,69.86238532110092,73.66384522370012,52.767409619281224,30.820091713767727,6.164018342753546,10.248480324197505,42.98507462686567,23.45771144278607,13.432835820895523,20.12437810945274,45.43556085918855,22.0763723150358,12.887828162291171,19.600238663484486,0.7034063155587562,0.7946214913121588,0.5370744466781616,0.4085116637748216,0.7925500699230847,0.7384247377633882,0.7246090958465541
25,84.89922149941346,88.84661940169462,86.95210695549163,87.88915497776259,68.2587064676617,75.4541784416633,73.66968860859284,74.55125648185083,68.13842482100239,76.27599243856332,74.03669724770641,75.13966480446926,54.79364402260851,30.105577476804946,6.878532579716327,8.222245920870213,46.492537313432834,21.766169154228855,15.124378109452735,16.616915422885572,48.15035799522673,19.988066825775654,14.976133651551313,16.8854415274463,0.6990040939975577,0.7938293359921718,0.5482015013694763,0.41356275303643725,0.7653737139146938,0.7403462707782209,0.7363147814652831
26,85.64572891116562,89.46549039958485,87.52750042308344,88.48588537211293,67.7363184079602,75.32679738562092,72.68427276310602,73.98194583751253,69.36157517899761,77.25768321513003,74.95412844036697,76.08847497089639,55.15623333688813,30.489495574277488,6.494614482243788,7.859656606590594,45.87064676616915,21.865671641791046,15.024875621890546,17.238805970149254,48.747016706443915,20.6145584725537,14.34964200477327,16.288782816229116,0.7024006246673138,0.7986937598541033,0.5315166115760803,0.4235010603431656,0.7905366596743582,0.7339343059449073,0.7189063259297372
27,84.98453663218514,90.23779724655819,85.41208326281942,87.75865066944878,67.7860696517413,76.7211703958692,70.27985810011825,73.35939107179593,67.86992840095465,77.83947501261989,70.73394495412843,74.11679884643114,53.823184387330706,31.161352244854427,5.822757811666844,9.192705556148022,44.353233830845774,23.432835820895523,13.457711442786069,18.75621890547264,46.00238663484487,21.867541766109785,13.096658711217184,19.033412887828163,0.7096379199674359,0.8014090051614283,0.5385997891426086,0.3970985155195681,0.7960649535510937,0.7484091417591241,0.7305548409227339
28,83.56617254985603,89.47939262472885,83.77051954645455,86.53089764880691,66.51741293532338,75.92511972137571,68.74260938115884,72.15556474968969,67.95942720763723,78.07106598984772,70.55045871559633,74.12048192771084,52.78873840247413,30.777434147381893,6.206675909139384,10.227151541004584,43.38308457711443,23.134328358208954,13.756218905472636,19.72636815920398,45.883054892601436,22.0763723150358,12.887828162291171,19.1527446300716,0.70758876851301,0.7946273548599774,0.5361186265945435,0.4387121650279545,0.793058885226251,0.7403956252220949,0.716119257925278
29,84.39799509437987,88.09115832762166,87.00287696733795,87.5436355896126,66.7412935323383,74.03846153846155,72.84193929838392,73.43532684283728,67.48210023866349,75.7318224740321,73.57798165137615,74.63936714751047,54.82563719739789,29.572357896981977,7.411752159539297,8.190252746080837,45.97014925373134,20.771144278606965,16.119402985074625,17.139303482587064,47.85202863961814,19.630071599045344,15.334128878281621,17.18377088305489,0.6906067022575695,0.7916628050247546,0.5416785478591919,0.41978985926354345,0.7947507741484368,0.7217560969189667,0.6674670554269216
30,84.3873307027834,90.80227648246742,83.7028261973261,87.10813666784078,66.51741293532338,77.37931034482759,66.33819471817107,71.43463497453311,66.28878281622912,77.74841437632135,67.4770642201835,72.24950884086444,52.746080836088304,31.641249866695105,5.342860189826171,10.269809107390424,41.865671641791046,24.65174129353234,12.238805970149254,21.243781094527364,43.88424821002387,22.40453460620525,12.55966587112172,21.151551312649165,0.7069766258571564,0.8028825539210473,0.5409689545631409,0.4269423558897243,0.7973042153631005,0.7371431673707902,0.7151187719749592
31,83.98208382211794,91.17921883760044,82.56896259942461,86.6607460035524,65.97014925373135,77.82008567348882,64.44619629483643,70.50452781371281,65.69212410501193,78.39029768467475,65.22935779816514,71.20681021532297,52.031566599125526,31.95051722299243,5.033592833528847,10.984323344353204,40.67164179104478,25.298507462686565,11.592039800995025,22.437810945273633,42.42243436754177,23.269689737470166,11.694510739856803,22.613365155131266,0.696027726461471,0.803293071432091,0.5404782295227051,0.4136591478696742,0.784730546398961,0.7276802753319909,0.7189920818683361
32,86.42422949770716,90.03454231433507,88.22135725165002,89.1187280964185,67.71144278606965,75.131845841785,72.9996058336618,74.05037984806079,68.40692124105013,76.96007696007696,73.39449541284404,75.13500821789152,55.593473392342965,30.830756105364188,6.1533539511570865,7.422416551135758,46.069651741293534,21.641791044776117,15.248756218905474,17.039800995024876,47.7326968973747,20.67422434367542,14.289976133651553,17.30310262529833,0.7028434887434637,0.8040305566614069,0.5222764611244202,0.4219009061114324,0.7779661122764958,0.7393723430857715,0.7299688420089759
33,86.33891436493548,89.91031390134529,88.22135725165002,89.05782864952593,68.05970149253731,75.49857549857549,73.11785573512022,74.28914697637164,68.58591885441527,77.31459040232671,73.1651376146789,75.18265378270092,55.593473392342965,30.745440972592515,6.238669083928762,7.422416551135758,46.14427860696517,21.915422885572138,14.975124378109452,16.965174129353233,47.58353221957041,21.002386634844868,13.961813842482101,17.452267303102627,0.7048384319128285,0.8059310992708943,0.526035487651825,0.42844611528822063,0.7963240435520926,0.7350118779694923,0.7113455106766143
34,86.68017489602218,88.76871880199667,90.2860044000677,89.52093296417485,68.48258706467661,73.9622641509434,77.25660228616476,75.5735492577598,68.58591885441527,75.01109631602309,77.52293577981652,76.24633431085044,56.89452916711102,29.785645728911163,7.19846432761011,6.121360776367708,48.756218905472636,19.72636815920398,17.16417910447761,14.353233830845772,50.417661097852026,18.168257756563246,16.795942720763723,14.618138424821003,0.6902722547515421,0.8022871771140949,0.5209083557128906,0.4171293618662041,0.7817307212066726,0.715840144246588,0.7389732155618444
35,87.44801109096726,90.80717488789237,89.10137079031986,89.94618604253866,69.07960199004975,76.02574416733708,74.49743791880174,75.25383237109297,68.40692124105013,76.60180351210252,74.03669724770641,75.29741077676697,56.148021755358855,31.2999893356084,5.684120720912872,6.867868188119868,47.01492537313433,22.064676616915424,14.82587064676617,16.09452736318408,48.15035799522673,20.25656324582339,14.707637231503579,16.8854415274463,0.7029777374205468,0.8111023104099815,0.5202518105506897,0.41904761904761906,0.784955299170912,0.7344788499756517,0.7190778378069348
