,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hct116 AUC score,hela AUC score,hl60 AUC score
36,87.08542177668764,91.53111739745403,87.612117109494,89.52875054042369,66.69154228855722,76.02085143353605,68.97910918407568,72.32899359371771,67.78042959427208,77.14708785784798,71.69724770642202,74.32239657631955,55.20955529487043,31.875866481817212,5.108243574704064,7.806334648608297,43.53233830845771,23.1592039800995,13.73134328358209,19.5771144278607,46.62887828162291,21.151551312649165,13.812649164677804,18.40692124105012,0.7048157309703479,0.8085756669251546,0.5166491866111755,0.4213128976286871,0.7956872440315652,0.7422151590529211,0.6918932052711317
37,86.09363335821692,91.74977334542159,85.63208664748689,88.58543417366947,66.56716417910448,77.45052922227336,66.33819471817107,71.46496815286625,66.94510739856801,78.87931034482759,67.1559633027523,72.54707631318138,53.96182147808467,32.13181188013224,4.852298176389037,9.05406846539405,41.865671641791046,24.70149253731343,12.189054726368159,21.243781094527364,43.67541766109785,23.269689737470166,11.694510739856803,21.360381861575178,0.7109447897423051,0.813940605688044,0.5177304744720459,0.4133217659533449,0.8133053640994905,0.7381894815809216,0.7317268387502501
38,88.69574490775301,91.35254988913526,90.64139448299204,90.995582738702,68.35820895522387,75.20924671183738,74.37918801734332,74.79191438763377,68.52625298329356,76.49552520018841,74.49541284403671,75.48222170578666,57.11848139063667,31.57726351711635,5.406846539404927,5.897408552842061,46.940298507462686,21.417910447761194,15.4726368159204,16.169154228855724,48.44868735083532,20.07756563245823,14.886634844868734,16.58711217183771,0.6986035006418887,0.8130671445542672,0.5103740692138672,0.4143242722190091,0.7930339126960344,0.731071748200208,0.690549695566418
39,88.34381998506984,91.7765440666204,89.52445422237265,90.63651160798423,66.94029850746269,75.35684298908481,70.75285770595191,72.98231347834927,68.91408114558473,77.43490838958535,73.6697247706422,75.50540667606958,56.414631545270346,31.92918843979951,5.054921616721765,6.6012583982083815,44.65174129353234,22.28855721393035,14.601990049751242,18.45771144278607,47.911694510739856,21.002386634844868,13.961813842482101,17.124105011933175,0.7062253420797195,0.8152899671177156,0.5110018849372864,0.41443030653556967,0.7976694386175208,0.7427169292323081,0.7052711316925363
40,88.52511464220966,91.74296078770081,89.87984430529701,90.80184646948196,68.43283582089552,75.77235772357723,73.47260543949547,74.60476285771462,69.27207637231504,77.27703984819735,74.72477064220183,75.9794776119403,56.63858376879599,31.886530873413673,5.097579183107603,6.377306174682734,46.3681592039801,22.064676616915424,14.82587064676617,16.741293532338307,48.597852028639615,20.67422434367542,14.289976133651553,16.437947494033413,0.7065588110968469,0.8188869424676681,0.5156683325767517,0.41251204935415464,0.7969764509040057,0.7430476040062648,0.721493296744133
41,88.95169030606804,90.87401442710956,91.67371805720089,91.27211457455773,69.30348258706468,74.70610542282897,77.65076862435947,76.14998067259373,70.01789976133651,76.0763426542388,78.62385321100918,77.3291224904128,57.76900927802069,31.182681028047348,5.801429028473926,5.246880665458035,49.004975124378106,20.298507462686565,16.592039800995025,14.1044776119403,51.13365155131265,18.884248210023866,16.079952267303103,13.902147971360382,0.7032996602686539,0.8169274108764555,0.5107679963111877,0.42221900906111426,0.7842342173609032,0.7424800279017123,0.7027699168167396
42,88.79172443212114,90.49683227742581,91.85987476730412,91.17325942722768,69.02985074626866,74.35897435897436,77.72960189199843,76.00693775293891,70.58472553699285,76.39257294429707,79.26605504587157,77.80279153534444,57.88631758558175,30.905406846539407,6.078703209981871,5.129572357896982,49.0547263681592,19.975124378109452,16.91542288557214,14.054726368159203,51.551312649164686,19.033412887828163,15.930787589498808,13.484486873508352,0.706029057206375,0.8182925493227348,0.5149229764938354,0.4411123963755542,0.7948132054739787,0.7390819744409787,0.7071291770288427
43,88.84504639010345,90.65373683330546,91.75833474361144,91.2026913372582,68.13432835820895,73.9877769289534,76.3500197083169,75.15033947623667,69.63007159904535,75.79928952042629,78.30275229357798,77.03068592057761,57.82233123600299,31.02271515410046,5.961394902420817,5.193558707475739,48.18407960199005,19.950248756218905,16.940298507462686,14.925373134328357,50.924821002386636,18.70525059665871,16.258949880668258,14.110978520286396,0.6947384694868022,0.8169318219858237,0.511273205280304,0.4326682089839985,0.7891631705124363,0.7264900106605598,0.6842609267358429
44,88.32249120187693,91.37160536266758,89.96446099170757,90.66257354822204,68.2089552238806,75.66245413779046,73.1572723689397,74.38877755511022,68.7052505966587,77.33204446592556,73.39449541284404,75.31183807954812,56.69190572677829,31.630585475098645,5.35352458142263,6.323984216700437,46.16915422885572,22.039800995024876,14.850746268656717,16.940298507462686,47.7326968973747,20.97255369928401,13.99164677804296,17.30310262529833,0.7044881328866206,0.8200720477098211,0.5182215571403503,0.44465972623867367,0.7935239986015383,0.7332770692673167,0.7060858131092244
45,88.82371760691052,91.32800544125149,90.89524454222374,91.11111111111111,67.46268656716417,74.88861887403807,72.88135593220339,73.87135437475028,68.91408114558473,76.66354264292409,75.04587155963303,75.84608252202133,57.278447264583555,31.54527034232697,5.438839714194305,5.737442678895169,45.995024875621894,21.46766169154229,15.422885572139302,17.11442786069652,48.80668257756563,20.107398568019093,14.856801909307876,16.2291169451074,0.7001234852991829,0.8180052969584954,0.5124356150627136,0.434634663582032,0.7920599840175806,0.730964813571814,0.6849612669010663
46,88.4931214674203,91.16945107398568,90.50600778473516,90.83651804670913,68.03482587064677,74.86100079428117,74.30035474970438,74.57962413452027,69.24224343675418,76.78321678321677,75.55045871559632,76.16184971098264,57.033166257864984,31.459955209555297,5.52415484696598,5.982723685613736,46.89054726368159,21.144278606965177,15.746268656716417,16.218905472636816,49.13484486873509,20.107398568019093,14.856801909307876,15.900954653937948,0.700714492594796,0.8156231595722041,0.5130154490470886,0.4263639868903027,0.8013404005593847,0.730787137573867,0.6815310293571164
47,87.34136717500267,91.9062832800852,87.6290404467761,89.71671142683878,66.29353233830845,76.0352422907489,68.03310997240835,71.8119409194924,67.66109785202865,77.9591836734694,70.09174311926606,73.81642512077295,55.22021968646689,32.121147488535776,4.862962567985496,7.795670257011837,42.93532338308458,23.35820895522388,13.532338308457712,20.17412935323383,45.58472553699284,22.0763723150358,12.887828162291171,19.451073985680193,0.7049176895137301,0.8169728898751331,0.512959361076355,0.4244264507422402,0.8007129657376886,0.741585889893526,0.6800017151187719
48,88.09853897835129,91.99229016996671,88.84752073108817,90.39256198347107,67.81094527363184,76.61670235546039,70.51635790303507,73.44006568144499,67.21360381861575,76.9576059850374,70.77981651376147,73.7395459976105,55.98805588141197,32.11048309693932,4.873626959581956,7.027834062066759,44.50248756218905,23.308457711442788,13.582089552238804,18.606965174129353,46.03221957040573,21.181384248210026,13.782816229116946,19.0035799522673,0.6995837508219307,0.8186301759411702,0.5119640231132507,0.4131964526701369,0.792331560283688,0.7295672602361116,0.7192922276534316
49,89.55956062706622,91.55428186109238,91.91064477915046,91.7321172198294,68.2587064676617,74.75461327051433,75.04927079227434,74.90165224232886,69.0035799522673,76.03833865814697,76.42201834862385,76.2296957218028,57.918310760371114,31.641249866695105,5.342860189826171,5.097579183107603,47.363184079601986,20.8955223880597,15.99502487562189,15.746268656716417,49.70167064439141,19.301909307875896,15.662291169451073,15.334128878281621,0.6975749131101857,0.8208983852849818,0.5085277557373047,0.4298631193368035,0.7914700079912096,0.7340593372027218,0.6575622445187663
50,88.51445025061321,91.78484953303355,89.81215095616855,90.78778547600719,68.1592039800995,76.41866330390921,71.65944028379977,73.9625711960944,67.27326968973748,76.74074074074075,71.28440366972477,73.91200951248513,56.595926202410155,31.91852404820305,5.065586008318226,6.419963741068573,45.223880597014926,22.935323383084576,13.955223880597014,17.88557213930348,46.36038186157518,20.91288782816229,14.051312649164677,18.67541766109785,0.6986303112377492,0.8196095805483786,0.5107694268226624,0.42970888760362447,0.8041591749076016,0.7219855950829812,0.702026698682217
51,88.57843660019196,91.90921690921691,89.77830428160433,90.83126444653712,67.31343283582089,75.29995862639636,71.73827355143871,73.47597900686313,68.97374701670644,77.43022136669875,73.80733944954129,75.57538750587129,56.574597419217234,32.00383918097472,4.980270875546551,6.441292524261491,45.27363184079602,22.039800995024876,14.850746268656717,17.83582089552239,48.001193317422434,20.97255369928401,13.99164677804296,17.034606205250597,0.7032438864013526,0.8200256311582814,0.5129881501197815,0.4119722382880278,0.79790667765458,0.7369597333543911,0.6902495497813224
52,89.67686893462728,92.45574841037978,91.04755457776274,91.7462482946794,68.13432835820895,76.21035058430718,71.97477335435553,74.03202919116156,67.86992840095465,77.02106810387065,72.11009174311927,74.48471926083867,57.374426788951695,32.30244214567559,4.681667910845686,5.641463154527035,45.42288557213931,22.711442786069654,14.17910447761194,17.686567164179102,46.89737470167065,20.97255369928401,13.99164677804296,18.138424821002385,0.7006168394025738,0.825599490512257,0.5124238729476929,0.4070464623096202,0.795484342223554,0.7288203629854832,0.7086013206414544
53,89.26095766236536,92.9246935201401,89.79522761888644,91.33316120148032,67.76119402985074,77.49224634470536,68.93969255025621,72.96620775969961,66.61694510739858,77.58710348413936,68.44036697247707,72.72727272727273,56.58526181081369,32.675695851551666,4.308414204969607,6.430628132665031,43.507462686567166,24.253731343283583,12.636815920398009,19.601990049751244,44.51073985680191,22.10620525059666,12.85799522673031,20.52505966587112,0.7033573911137552,0.8283733098188928,0.5115771293640137,0.4065934065934066,0.8047335431025872,0.7356872112765034,0.693979933110368
54,90.5406846539405,92.60264675941634,92.36757488576748,92.48496145047869,69.1044776119403,76.26774847870182,74.10327158060701,75.16993202718913,68.46658711217184,76.37388445279474,74.58715596330275,75.4699466233465,58.206249333475526,32.33443532046497,4.6496747360563075,4.809640610003199,46.766169154228855,22.33830845771144,14.55223880597015,16.34328358208955,48.50835322195704,19.958233890214796,15.005966587112171,16.52744630071599,0.699507624385509,0.8279187042687458,0.5073625445365906,0.4127915943705418,0.8063598791329537,0.7249386359747831,0.7024697710316439
55,90.50869147915111,92.70035732516591,92.19834151294636,92.44866791108095,68.88059701492537,75.37490134175216,75.28577059519117,75.33030960362848,68.58591885441527,76.4927127409497,74.63302752293578,75.55142790805664,58.099605417510936,32.40908606164019,4.575023994881092,4.916284525967794,47.51243781094527,21.3681592039801,15.522388059701491,15.597014925373134,48.5381861575179,20.047732696897373,14.916467780429594,16.497613365155132,0.6983377430566426,0.8264894894637349,0.501952588558197,0.42235396182764606,0.7995205274198383,0.7255201958384332,0.6912643283880742
56,90.56201343713342,92.7356243620279,92.2491115247927,92.49172817510818,68.93034825870646,76.2214983713355,73.78793851005125,74.98497897055879,68.43675417661098,76.63817663817663,74.03669724770641,75.31497900139989,58.13159859230031,32.4304148448331,4.553695211688173,4.884291351178415,46.56716417910447,22.36318407960199,14.527363184079602,16.54228855721393,48.15035799522673,20.286396181384248,14.677804295942721,16.8854415274463,0.7015291824529543,0.8285993138527062,0.5057392716407776,0.41488336225178335,0.7957371890919989,0.7336743725405035,0.6962381728268017
57,90.75397248586968,92.03067689229744,93.41682179725842,92.71856890904509,69.57711442786069,75.11467889908256,77.45368545526212,76.26625266834853,69.09307875894987,75.65022421524664,77.38532110091742,76.5079365079365,58.867441612456005,31.886530873413673,5.097579183107603,4.148448331022715,48.88059701492538,20.69651741293532,16.19402985074627,14.228855721393035,50.328162291169456,18.76491646778043,16.19928400954654,14.707637231503579,0.6992303206312427,0.8281766696333299,0.5034984946250916,0.4320609215346057,0.7834538257916293,0.7298732577881313,0.6916645227682017
58,89.71952650101312,92.97757691639144,90.52293112201725,91.73383639169953,68.45771144278608,77.10380179410508,71.14702404414663,74.00574005740057,67.78042959427208,77.72177419354838,70.73394495412843,74.06340057636886,57.04383064946145,32.675695851551666,4.308414204969607,5.972059294017276,44.90049751243781,23.557213930348258,13.333333333333334,18.208955223880597,46.00238663484487,21.778042959427207,13.18615751789976,19.033412887828163,0.7083594263706672,0.8300870411781518,0.5088992714881897,0.43163678426836316,0.8021582509239836,0.7324627209433936,0.7227939284795472
59,90.9352671430095,92.89469221638122,92.70604163140972,92.80027104861936,69.0049751243781,75.89249899719213,74.57627118644068,75.2286282306163,69.18257756563247,77.218794494542,74.63302752293578,75.90389549801728,58.41953716540471,32.51572997760478,4.468380078916498,4.596352778074011,47.06467661691542,21.940298507462686,14.950248756218906,16.044776119402986,48.5381861575179,20.644391408114558,14.319809069212411,16.497613365155132,0.7082887794720857,0.8326219919961266,0.5053178071975708,0.43204164256795835,0.7953626011387473,0.7368988628736132,0.709916245033302
60,90.32739682201131,93.01685586515308,91.52140802166187,92.26307259233984,68.30845771144278,76.10582885489872,72.56602286164761,74.29378531073446,67.45226730310262,76.83587974371612,71.5137614678899,74.07935376574008,57.67302975365255,32.65436706835875,4.329742988162525,5.342860189826171,45.79601990049751,22.512437810945272,14.378109452736318,17.313432835820898,46.50954653937948,20.94272076372315,14.021479713603819,18.526252983293556,0.7032323402323324,0.8302962384241809,0.5129539966583252,0.4319838056680162,0.7847367895315154,0.733360971821903,0.7118886316210731
61,90.1461021648715,92.3822479170209,91.94449145371468,92.16284987277355,68.85572139303483,76.00161877782274,74.02443831296807,75.0,68.55608591885442,76.78401522359658,74.03669724770641,75.38533395609528,57.939639543564034,32.20646262130745,4.777647435213821,5.076250399914685,46.71641791044776,22.139303482587064,14.751243781094528,16.393034825870647,48.15035799522673,20.405727923627683,14.558472553699284,16.8854415274463,0.6965261687071422,0.825881248201935,0.507795512676239,0.4178426836321574,0.7866596743582059,0.7282988510285466,0.693179544350113
62,89.80484163378479,91.26812197967006,92.68911829412761,91.97313182199832,69.6268656716418,75.0190114068441,77.76901852581788,76.36926649893554,69.48090692124104,75.9533423059668,77.66055045871559,76.79745974143796,58.40887277380825,31.395968859976538,5.588141196544737,4.6070171696704705,49.07960199004975,20.54726368159204,16.34328358208955,14.029850746268657,50.5071599045346,18.973747016706444,15.990453460620524,14.528639618138426,0.6963968124745592,0.8220773503243732,0.5141618847846985,0.4310005783689994,0.7843934172410347,0.7311753925323436,0.6765857702312552
63,89.6448757598379,92.80513176144244,90.5906244711457,91.68450800719363,67.86069651741293,76.16645649432535,71.42294048088293,73.71847030105778,68.85441527446301,77.43961352657006,73.53211009174312,75.43529411764706,57.08648821584729,32.55838754399061,4.42572251253066,5.929401727631438,45.07462686567164,22.786069651741293,14.1044776119403,18.034825870646767,47.82219570405728,21.032219570405726,13.93198090692124,17.213603818615752,0.7061742649591383,0.8275024461676358,0.5183840394020081,0.42532292269134375,0.7996609979023075,0.7418441781498006,0.6801732269959694
64,90.05012264050336,92.44285226885022,91.7075647317651,92.07374054880638,68.43283582089552,75.793327908869,73.433188805676,74.5945945945946,68.07875894988067,76.52963671128107,73.44036697247707,74.95318352059925,57.79033806121361,32.25978457928975,4.724325477231524,5.225551882265117,46.34328358208955,22.08955223880597,14.800995024875622,16.766169154228855,47.76252983293556,20.31622911694511,14.647971360381861,17.273269689737468,0.6994166249178069,0.8267377257961583,0.5176882147789001,0.4250048197416619,0.7933928928179004,0.7262876574406759,0.6880198953777549
65,89.39959475311935,92.68716345318742,90.3029277373498,91.47951311503513,66.96517412935323,75.62526494277236,70.31927473393772,72.87581699346404,68.16825775656325,76.97527872031023,72.8440366972477,74.85269856233798,56.90519355870748,32.49440119441186,4.489708862109416,6.110696384771249,44.37810945273632,22.587064676616915,14.303482587064675,18.73134328358209,47.37470167064439,20.793556085918855,14.170644391408116,17.66109785202864,0.7013291793217898,0.8234833337990358,0.5175239443778992,0.419866975130133,0.8089039556487865,0.724433575499138,0.6933653488837436
66,90.43404073797589,93.17711922811854,91.52140802166187,92.3418423973363,67.46268656716417,76.43010752688171,70.04335829720142,73.09749074454956,68.91408114558473,78.11264822134387,72.5229357798165,75.21408182683157,57.67302975365255,32.76101098432335,4.223099072197932,5.342860189826171,44.20398009950249,23.258706467661693,13.631840796019901,18.90547263681592,47.165871121718375,21.74821002386635,13.215990453460622,17.869928400954656,0.7095823417979148,0.8306894265769924,0.508037805557251,0.44786967418546364,0.8094689591449405,0.7322858675195114,0.7028556727553383
67,91.10589740855283,93.03035441750043,92.84142832966661,92.93579535829241,69.15422885572139,75.70352754657154,75.28577059519117,75.49407114624506,69.39140811455847,77.06378986866793,75.36697247706422,76.20593692022263,58.50485229817639,32.601045110376454,4.383064946144823,4.511037645302336,47.51243781094527,21.641791044776117,15.248756218905474,15.597014925373134,49.01551312649165,20.375894988066825,14.588305489260142,16.020286396181387,0.7051257162538749,0.8276913553845152,0.49838969111442566,0.4307595912859071,0.7989336729597443,0.7340247890920097,0.691350084326673
68,89.55956062706622,93.15476190476191,90.04907767811812,91.57559590396697,67.71144278606965,76.19450317124735,71.0287741426882,73.52101183190534,68.10859188544153,77.78889444722361,71.3302752293578,74.41971763579804,56.74522768476058,32.81433294230564,4.169777114215634,6.27066225871814,44.82587064676617,22.885572139303484,14.004975124378111,18.28358208955224,46.39021479713604,21.71837708830549,13.24582338902148,18.64558472553699,0.7061102717850769,0.8282417373389404,0.5225277543067932,0.45198573356468086,0.7879239087004295,0.7393205209197036,0.6797301546465425
69,90.43404073797589,92.99931365820179,91.72448806904721,92.35750191701457,68.5820895522388,76.5195670274771,72.44777296018921,74.42802186677464,68.37708830548927,76.97495183044316,73.30275229357798,75.09398496240603,57.80100245281007,32.63303828516583,4.3510717713554445,5.214887490668657,45.721393034825866,22.860696517412933,14.029850746268657,17.388059701492537,47.673031026252985,20.704057279236277,14.260143198090692,17.36276849642005,0.7049656354698313,0.8301192100001294,0.5152713060379028,0.4216406400616927,0.7984872889821197,0.7366751227280504,0.6907069147871824
70,90.75397248586968,93.58575380359613,91.60602470807243,92.58530744890105,68.53233830845771,77.15627668659265,71.22585731178557,74.07255585160894,68.55608591885442,77.7613412228797,72.33944954128441,74.95247148288973,57.72635171163485,33.027620774234826,3.9564892822864453,5.289538231843873,44.950248756218905,23.582089552238806,13.308457711442786,18.1592039800995,47.046539379474936,21.509546539379475,13.454653937947494,17.98926014319809,0.7064010786861634,0.8334116343670485,0.49611490964889526,0.43113553113553116,0.8032851363500151,0.7369720719653599,0.6879770174084555
71,91.12722619174576,93.32650622973203,92.5368082585886,92.9299796057104,67.58706467661692,75.34921939194741,72.29010642491131,73.78797022731844,69.24224343675418,77.39628040057225,74.44954128440368,75.89431844750993,58.31289324944012,32.81433294230564,4.169777114215634,4.702996694038605,45.62189054726368,21.965174129353233,14.925373134328357,17.487562189054724,48.41885441527447,20.823389021479713,14.140811455847254,16.616945107398568,0.7130133152769516,0.8350757906975022,0.4971151351928711,0.4423655292076345,0.7991240885026472,0.7470412010897463,0.6909784752594117
72,90.77530126906261,91.89368770764119,93.61990184464376,92.74876351747842,68.6318407960199,73.73511904761905,78.12376823019315,75.86602870813395,69.9582338902148,75.40060632308358,79.86238532110092,77.56738694586767,58.99541431161352,31.779886957449076,5.204223099072198,4.020475631865202,49.30348258706468,19.328358208955223,17.562189054726367,13.805970149253731,51.93914081145584,18.01909307875895,16.94510739856802,13.096658711217184,0.7010544196386637,0.8272640157159681,0.5049721598625183,0.4349431270483902,0.7965487963240435,0.7266018807333412,0.7034416716690964
73,90.34872560520422,92.12121212121212,92.60450160771704,92.36222466030888,69.35323383084577,75.51818537348454,76.11351990540007,75.81468394189243,69.60023866348448,76.37437528396184,77.11009174311927,76.74047021228031,58.35555081582595,31.993174789378266,4.990935267143009,4.660339127652768,48.03482587064676,21.318407960199004,15.572139303482588,15.074626865671641,50.14916467780429,19.451073985680193,15.513126491646778,14.886634844868734,0.7020710696057864,0.8291531539939183,0.5017595291137695,0.44896857528436485,0.7998482918789331,0.728218238770219,0.6834605379755881
74,91.77775407912978,93.17647058823529,93.8229818920291,93.49860865165697,69.15422885572139,75.26295286326452,76.15293653921955,75.70532915360502,69.63007159904535,76.36116152450091,77.20183486238533,76.77919708029198,59.12338701077103,32.65436706835875,4.329742988162525,3.892502932707689,48.059701492537314,21.094527363184078,15.796019900497512,15.049751243781095,50.20883054892601,19.42124105011933,15.542959427207636,14.826968973747018,0.7024192159564142,0.8336768234995873,0.4953129291534424,0.43009446693657216,0.8122627609629407,0.7261478198496993,0.68356058657062
