,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hela AUC score,hl60 AUC score
0,60.87701267557383,71.95734002509411,62.26927252985885,66.76367869615832,60.13855582200905,71.19617224880382,62.468513853904284,66.5474060822898,60.202878037272946,72.11497211497212,61.84694628403238,66.5874430580313,39.29427886262419,21.58273381294964,15.313463514902365,23.809523809523807,39.64828137490008,20.49027444710898,16.04050093258726,23.82094324540368,39.655579146025005,20.547298891247937,15.33380514272234,24.463316820004717,0.6115323658624728,0.6257152414034165,0.6244955062866211,0.46279159437054185,0.677356016635738,0.6461995826544321
1,63.800388260819915,73.08898471187769,67.48099891422366,70.17312758750471,62.7498001598721,71.65492957746478,68.34592779177162,69.96132359260852,62.491153573956126,71.77606177606177,68.39587932303164,70.04521477015825,42.58307639602604,21.217311864793878,15.678885463058126,20.52072627612196,43.37863042899014,19.371169730881963,17.15960564881428,20.090594191313617,43.85468270818589,18.63647086577023,17.244633168200046,20.26421325784383,0.6103181894487719,0.6375442997569832,0.6272897720336914,0.48736263736263735,0.6900779471183586,0.6838178543864163
2,67.71725476761448,72.97021276595744,77.57871878393051,75.2039294798702,65.62749800159871,70.93558282208589,77.66582703610412,74.14829659318639,67.61028544468036,71.47876077930374,82.33995584988962,76.52590186356642,48.95512161699212,18.762133150622358,18.134064177229643,14.148681055155876,49.29389821476152,16.333599786837198,20.197175592859047,14.175326405542233,52.795470629865534,14.814814814814813,21.06628921915546,11.323425336164188,0.6056770094807113,0.643086090192155,0.6236760020256042,0.48702525544630804,0.7079516589673733,0.6933224709144441
3,66.24414753911157,76.81552587646077,66.61237785016286,71.35103702267881,63.895550226485476,74.41749881122206,65.7010915197313,69.78818283166109,66.07690493040812,74.37166793602438,71.8543046357616,73.09131736526946,42.034943473792396,24.209204065319174,12.68699326253283,21.068859198355604,41.699973354649615,22.195576871835865,14.335198507860378,21.769251265654145,46.07218683651805,20.004718093890066,15.876385940080207,18.046709129511676,0.6562806749171157,0.6759031531255292,0.6168711185455322,0.49835164835164836,0.7260408852213054,0.7021839179029814
4,64.04019641429713,81.36711533386118,55.79080709373869,66.19431025228127,58.61977084998667,75.85776668746101,51.04953820319059,61.028858218318696,61.028544468034916,80.49199084668193,51.76600441501103,63.00940438871474,35.20612081763161,28.834075596665524,8.06212173118648,27.89768185451639,32.40074606981082,26.219024780175857,10.311750599520384,31.06847855049294,33.19179051663128,27.83675395140363,8.044350082566643,30.927105449398447,0.6763110178375927,0.6834716408241748,0.6066474318504333,0.48557933294775396,0.7398050170437347,0.7308549867078294
5,68.43667922804613,79.5464270432178,67.2819399203764,72.90196078431373,62.48334665600853,74.39879759519037,62.342569269521405,67.8391959798995,66.14767633875914,77.49678525503644,66.51949963208241,71.58978420114829,42.457462601347494,25.979216626698644,10.916980701153363,20.646340070800502,39.568345323741006,22.915001332267522,13.615774047428724,23.90087929656275,42.651568766218446,23.496107572540694,12.384996461429584,21.467327199811276,0.6924015463665658,0.7017685382404296,0.6062458753585815,0.49786003470213996,0.7304046406338427,0.723694365834834
6,69.20178143199726,78.80268784361637,70.03257328990227,74.15924116125323,62.85638156141753,73.2799245994345,65.28127623845508,69.04973357015986,67.20924746402453,75.57781201849,72.18543046357617,73.84267971396311,44.19321685508736,25.008564576909905,11.887632750942103,18.91058581706064,41.43351985078604,21.422861710631494,15.107913669064748,22.035704769517718,46.28450106157113,20.924746402453408,14.956357631516868,17.8343949044586,0.6880407191156044,0.6988475385041433,0.6110104918479919,0.48358395989974934,0.7449000407996735,0.7683160392190492
7,68.5508735868448,80.24879965080751,66.53999276149113,72.75425405619312,62.13695710098588,74.7552807831015,60.915197313182205,67.12930835068241,65.93536211370606,77.33905579399142,66.29874908020604,71.39461172741682,41.989265730272926,26.561607856571882,10.334589471280118,21.11453694187507,38.66240341060485,23.47455369038103,13.056221689315214,24.806821209698906,42.5100259495164,23.425336164189666,12.455767869780608,21.60887001651333,0.6995261095702596,0.7091712558342301,0.5969541668891907,0.49224021592442646,0.7530435240389045,0.7753337335277135
8,72.3878040424803,81.4574898785425,72.81939920376402,76.89661761895663,63.36264321875833,73.87387387387388,65.40722082283796,69.3832108661768,69.04930408115122,78.34677419354838,71.48638704930096,74.75952289342054,45.95180998058696,26.435994061893343,10.460203265958661,17.151992691561038,41.513455901945115,21.849187316813214,14.681588062883028,21.955768718358645,45.836282142014625,23.21302193913659,12.668082094833688,18.282613824015097,0.7161206198818696,0.7261154027977622,0.5873662233352661,0.5016483516483516,0.774986509785341,0.8002029557213505
9,73.11864793879182,82.02746365105008,73.50705754614549,77.53388051154802,62.98960831334932,72.97547431744563,66.2048698572628,69.42548976447281,67.61028544468036,79.20104211897525,67.10816777041943,72.6548496315475,46.38574854402193,26.7328993947699,10.163297933082106,16.71805412812607,42.01971755928591,20.969890754063417,15.560884625632825,21.449507061017854,43.02901627742392,24.58126916725643,11.299834866713848,21.0898796886058,0.708827095183013,0.7193829893912974,0.5848687291145325,0.5000289184499711,0.7642946920940762,0.8048051910928165
10,71.59986296676945,83.28587075575027,68.80202678248281,75.35427608760281,61.55075939248601,74.8281332628239,59.40386230058774,66.22981511818395,67.94055201698514,78.87802804929876,68.28550404709345,73.20055215933742,43.41669521525637,28.18316775151308,8.71302957633893,19.687107456891628,37.70317079669598,23.847588595790032,12.683186783906208,25.76605382360778,43.78391129983486,24.15664071715027,11.724463316820005,20.33498466619486,0.7148793515748857,0.7314412871045384,0.5812605023384094,0.5133314054366686,0.7655680367460286,0.7919275076465712
11,74.74020783373302,83.17981577893472,75.17191458559537,78.97338403041823,62.88302691180389,72.9041222788328,66.07892527287993,69.32393745870952,69.92215145081387,77.80346820809248,74.28256070640177,76.00225861095427,47.43633664496974,27.303871188763274,9.59232613908873,15.667466027178257,41.939781508126835,20.943245403677057,15.587529976019185,21.529443112176924,47.62915782024063,22.29299363057325,13.588110403397028,16.4897381457891,0.7165012367933068,0.7338061181871761,0.5779076218605042,0.5580296896086369,0.7730139771785052,0.8063202126747278
12,73.92942788626242,84.34653675068841,72.05935577271082,77.72030838294135,61.89714894750866,73.91959798994975,61.75482787573468,67.291857273559,67.39797121962727,78.25719120135363,68.06475349521706,72.805981896891,45.472193673632525,28.457234212629896,8.438963115222107,17.631608998515475,39.195310418332,22.70183852917666,13.828936850519586,24.273914201971756,43.64236848313281,23.755602736494456,12.12550129747582,20.47652748289691,0.6997934001245261,0.7282063224322985,0.5728960633277893,0.5473780605359553,0.773561811505508,0.8174256067232656
13,76.7842868562293,84.25181408119239,77.74158523344191,80.86588235294118,63.86890487609912,73.59705611775529,67.17044500419816,70.23705004389815,71.17244633168201,78.5060975609756,75.79102281089037,77.12467240733807,49.05789653991093,27.726390316318373,9.16980701153363,14.045906132237068,42.63256061817213,21.23634425792699,15.29443112176925,20.836664002131627,48.59636706770465,22.576079263977352,13.305024769992924,15.522528898325078,0.7265635771748864,0.7470039960347354,0.5733168125152588,0.562753036437247,0.7843194351219385,0.8128948346339651
14,75.53956834532374,83.9214113873296,75.75099529496924,79.6271637816245,64.18864908073542,74.62049335863378,66.0369437447523,70.06681514476614,70.79499882047654,78.5935085007728,74.83443708609272,76.66792310591782,47.8017585931255,27.73780975219824,9.158387575653764,15.302044079022497,41.913136157740475,22.275512922994935,14.255262456701306,21.556088462563284,47.983014861995755,22.811983958480774,13.0691200754895,16.13588110403397,0.716941480059157,0.7419590625073871,0.5679666996002197,0.5637459032195874,0.7812117503059975,0.8136094674556213
15,77.1725476761448,84.22278284494469,78.53782120883098,81.28101882198708,63.549160671462836,72.75583482944344,68.05205709487825,70.32537960954447,70.79499882047654,78.68217054263566,74.68727005150846,76.63269158172895,49.5603517186251,27.6121959575197,9.284001370332305,13.543450953522896,43.19211297628564,20.35704769517719,16.17372768451905,20.27711164401812,47.88865298419439,22.906345836282142,12.974758197688132,16.23024298183534,0.7330430146697764,0.7503702104228274,0.5635905861854553,0.5519278966647388,0.787120299811795,0.8526427121744848
16,77.81203608541738,82.80534700604285,81.83134274339487,82.31546372986257,64.3218758326672,71.7201166180758,72.29219143576826,72.00501777127326,71.24321774003303,77.2843101565344,78.10890360559235,77.69441903019214,51.63868904876099,26.17334703665639,10.722850291195615,11.465113623387005,45.88329336530775,18.438582467359446,18.092192912336795,17.585931254996005,50.0825666430762,21.16065109695683,14.720452937013448,14.036329322953527,0.7289535901354547,0.7468174537545902,0.5721223950386047,0.5849720454983613,0.786654722891249,0.8078066489437726
17,76.19047619047619,83.54455059465784,77.54252623959465,80.43172219615204,63.60245137223555,73.15405651777576,67.38035264483628,70.1486013986014,68.20004718093891,78.92736486486487,68.76379690949227,73.4958710184821,48.932282745232385,27.258193445243805,9.6380038826082,14.171519926915611,42.76578737010392,20.836664002131627,15.694111377564615,20.70343725019984,44.090587402689316,24.109459778249587,11.771644255720688,20.02830856334041,0.7216178552992953,0.7424777982102823,0.5704866647720337,0.5543281280123386,0.7672798133743962,0.8378783980790672
18,75.88215142171977,85.99746942218474,73.79659790083242,79.43124269575381,61.60405009325872,73.82278481012659,61.20906801007556,66.92678448473721,67.96414248643548,81.39427516158818,64.86387049300957,72.1949221949222,46.56845951809981,29.313691903619958,7.582505424232043,16.535343154048192,38.84892086330935,22.755129229949375,13.775646149746871,24.620303756994407,41.58999764095305,26.374144845482423,9.506959188487851,22.528898325076668,0.7227922404947367,0.7467855154783982,0.5624878406524658,0.5691632928475034,0.7925731432858214,0.827344710287854
19,79.15952951924174,84.06037180195104,82.64567499095186,83.34702071356875,63.442579269917395,70.8505367464905,72.04030226700252,71.44046627810158,71.6206652512385,78.63894139886578,76.52685798381162,77.56852507924668,52.15256366335503,27.006965855886715,9.889231471965285,10.951239008792966,45.72342126298961,17.719158006927792,18.811617372768453,17.74580335731415,49.068176456711484,22.55248879452701,13.328615239443264,15.050719509318236,0.7292655097460666,0.7529188172361808,0.5700480341911316,0.5848081742818585,0.7927393032468644,0.8258153960495097
20,77.22964485554414,85.53319919517102,76.9272529858849,81.00228658536585,62.69650945909939,72.75254865616311,65.91099916036943,69.16299559471365,68.86058032554848,79.69413763806287,69.02133922001472,73.97476340694007,48.54402192531689,28.685622930227243,8.210574397624757,14.559780746831105,41.8332001065814,20.863309352517987,15.667466027178257,21.636024513722354,44.25572068884171,24.60485963670677,11.276244397263506,19.863175277188017,0.7238207648718771,0.7509702980486697,0.5677065849304199,0.572450356660883,0.7811862505099959,0.8308178258011034
21,79.59346808267671,84.66530687928795,82.62757871878394,83.63403242055134,64.77484678923527,72.41962774957699,71.87237615449203,72.14496418036241,71.26680820948337,78.53881278538812,75.93818984547461,77.21661054994388,52.141144227475166,27.452323855201556,9.44387347265045,10.962658444672833,45.61683986144418,19.1580069277911,17.372768451905145,17.85238475885958,48.69072894550602,22.576079263977352,13.305024769992924,15.42816702052371,0.726219002157192,0.7588130122746573,0.5679395794868469,0.5825332562174668,0.784812156986615,0.852099591230026
22,79.19378782688136,87.78049775601795,77.86825913861745,82.52780974299962,62.803090860644815,74.57627118644068,62.80436607892528,68.18596171376483,70.08728473696627,81.52173913043478,68.98454746136865,74.73096851335194,49.13783259107,30.05595523581135,6.840242092040653,13.965970081077995,39.86144417799094,22.941646682653875,13.589128697042366,23.607780442312816,44.232130219391365,25.855154517574903,10.025949516395375,19.886765746638357,0.737090591904652,0.7680159773762654,0.5566926598548889,0.5830537883169462,0.8014306208130979,0.8665494668839151
23,80.90670320886149,84.73323720259553,85.07057546145495,84.90157124796822,65.49427124966694,71.67929796569605,75.44080604534005,73.51196563714461,72.70582684595423,78.08564231738035,79.83811626195732,78.95215572130253,53.68276807125728,27.223935137604204,9.672262190247801,9.421034600890716,47.88169464428457,17.612576605382362,18.918198774313883,15.587529976019185,51.191318707242274,21.51450813871196,14.366595895258316,12.927577258787451,0.7318226700125154,0.7640348435834451,0.5622527599334717,0.6180933101985735,0.7922194364380568,0.8316325072177915
24,74.82014388489209,84.87712665406427,73.1270358306189,78.56517935258093,61.524114042099654,73.42657342657343,61.712846347607055,67.06204379562045,66.78461901391837,79.5045045045045,64.93745401030169,71.48643175374646,46.14594039054471,28.674203494347378,8.221993833504625,16.95786228160329,39.168665067945646,22.35544897415401,14.175326405542233,24.300559552358113,41.63717857985374,25.147440434064638,10.733663599905638,22.481717386175983,0.71413093802294,0.7443662217962965,0.5531753301620483,0.6028532870638135,0.781718455929772,0.8169396564045392
25,81.26070572113737,85.04419989175537,85.30582699963809,85.17481253952481,64.00213162803091,71.22272540139976,72.62804366078926,71.91852005819996,72.13965557914602,77.73367015517863,79.24944812362031,78.48424120969212,53.83122073769556,27.429484983441814,9.466712344410185,9.272581934452438,46.09645616839862,17.905675459632295,18.62509992006395,17.372768451905145,50.8138711960368,21.325784383109223,14.555319650861051,13.305024769992924,0.7329203754742896,0.7669665867533495,0.553283154964447,0.6225853094274147,0.7990517366183651,0.8487408169682417
26,81.61470823341327,87.56715272448197,82.59138617444806,85.00651890482398,64.6416200373035,74.01001365498406,68.26196473551637,71.01987333478927,71.80938900684124,80.57005218787636,73.84105960264901,77.05893645613361,52.118305355715435,29.496402877697843,7.399794450154163,10.985497316432568,43.32533972821743,21.316280309086064,15.214495070610178,20.14388489208633,47.346072186836516,24.463316820004717,11.417787213965557,16.772823779193207,0.7411237765712209,0.7726207144650789,0.549149215221405,0.6081357239251977,0.802878351166739,0.8717662864820055
27,82.3798104373644,87.61095372993391,83.94860658704307,85.74068940024029,62.45670130562216,71.90454750112562,67.04450041981528,69.389528568325,71.88016041519226,80.01573564122738,74.83443708609272,77.33840304182509,52.9747630467055,29.4050473906589,7.491149937193102,10.129039625442502,42.55262456701306,19.904076738609113,16.62669864108713,20.9166000532907,47.983014861995755,23.89714555319651,11.983958480773767,16.13588110403397,0.7376095709853563,0.7713800784279876,0.5509301424026489,0.6216888374783112,0.8138210539476974,0.8448532144184318
28,81.93445243804956,85.20171367368798,86.37350705754615,85.78360891445004,64.93471889155342,71.3884430176565,74.68513853904281,72.99958965941732,73.27199811276245,79.21120530777736,79.06548933039,79.13828024304917,54.504967454607744,27.429484983441814,9.466712344410185,8.598835217540254,47.40207833733013,17.53264055422329,18.998134825472953,16.06714628297362,50.69591884878509,22.576079263977352,13.305024769992924,13.422977117244633,0.7436827510269521,0.7741774210896337,0.5474486947059631,0.6113456718719876,0.8092384938339848,0.8415801960952464
29,81.19218910585818,86.27267626706563,83.4781035106768,84.85238664581992,63.229416466826535,71.483704974271,69.98320738874895,70.72549851506152,71.69143665958953,79.57911145752144,75.12877115526122,77.28993186979561,52.677857713828935,28.514331392029234,8.38186593582277,10.425944958319059,44.41779909405808,18.811617372768453,17.719158006927792,19.05142552624567,48.17173861759849,23.519698041991035,12.361405991979241,15.947157348431235,0.7331159450789269,0.7645474621381573,0.5546735525131226,0.6420667052246,0.8006672720811782,0.8746105251121975
30,79.61630695443645,87.10573298948621,79.46073108939558,83.10778839784234,61.89714894750866,72.84069097888676,63.72795969773299,67.98029556650246,71.12526539278132,80.24291497975709,72.92126563649742,76.40709329221279,50.142742948498345,29.47356400593811,7.422633321913898,12.961059723649651,40.44764188649081,21.449507061017854,15.08126831867839,23.021582733812952,46.75631045057796,24.36895494220335,11.512149091766927,17.36258551545176,0.7424857489384573,0.7727175667496908,0.5503342747688293,0.6320030846346636,0.7982340979981838,0.8554011948660778
31,81.69464428457233,85.99743072123326,84.79913137893594,85.39407744874715,62.98960831334932,71.2088850918411,69.98320738874895,70.59072623332628,72.77659825430526,78.87740029542097,78.58719646799118,78.73203096203466,53.511476533059266,28.18316775151308,8.71302957633893,9.59232613908873,44.41779909405808,18.571809219291232,17.95896616040501,19.05142552624567,50.38924274593064,22.38735550837462,13.493748525595658,13.729653220099081,0.7424787340732322,0.7717982500591196,0.5461669564247131,0.620088683246578,0.7997854726839606,0.8229568647628849
32,82.28845495032544,86.4745824922004,85.26963445530221,85.86788154897495,64.21529443112178,72.49891728020789,70.27707808564232,71.37070986996376,73.27199811276245,78.84965416818346,79.69094922737307,79.26806953339432,53.80838186593583,28.48007308438963,8.416124243462372,9.295420806212174,44.60431654676259,19.61097788435918,16.919797495337065,18.864908073541166,51.09695682944091,22.17504128332154,13.706062750648737,13.021939136588816,0.7483167951838354,0.7805498756758795,0.539326012134552,0.6303932909196068,0.805646312894013,0.8330046022353714
33,83.68162612766929,85.78165938864629,88.87079261672095,87.2989067638432,63.84225952571276,70.26492684855674,74.60117548278757,72.36815312563633,74.12125501297476,77.40953669259385,84.21633554083886,80.66960352422909,56.08084960602946,27.60077652163983,9.295420806212174,7.022953066118534,47.34878763655742,16.49347188915534,20.0373034905409,16.120436983746337,53.99858457183298,20.12267044114178,15.758433592828498,10.120311394196744,0.738361129132058,0.7758758980027327,0.5464615225791931,0.6335164835164835,0.809461411405483,0.8540719778177973
34,83.40755966655247,89.11081236796619,83.96670285921101,86.46231249417684,62.98960831334932,72.91185971389017,66.33081444164569,69.46581666300287,71.73861759849021,81.79916317991632,71.92788815305371,76.5465935787001,52.98618248258536,30.421377183967113,6.474820143884892,10.117620189562636,42.099653610444975,20.889954702904344,15.6408206767919,21.369571009858777,46.11936777541873,25.619249823071478,10.261854210898797,17.999528190610995,0.7500376141911207,0.7859364319486168,0.5289809107780457,0.626412184306921,0.8118024571932457,0.8724380413343624
35,84.20692017814319,88.21250691754288,86.53637350705755,87.3664017539052,63.92219557687183,72.23183391003461,70.10915197313182,71.15466553046441,74.19202642132578,80.43478260869566,78.9551140544518,79.68808020794653,54.60774237752655,29.59917780061665,7.297019527235355,8.496060294621445,44.49773514521716,19.424460431654676,17.106314948041568,18.971489475086596,50.62514744043406,23.56687898089172,12.314225053078557,13.493748525595658,0.7556422496140616,0.7876646338983642,0.5306326746940613,0.6365432812801234,0.8104369842460615,0.873767258382643
