,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hct116 AUC score,hela AUC score,hl60 AUC score
0,57.77425428599743,79.98359310910583,45.32073132940812,57.85777865690832,54.79768786127167,78.08127914723516,41.887062187276626,54.52430797859967,43.76339477068152,53.699284009546545,32.751091703056765,40.6871609403255,28.986225349321177,28.78802893667625,7.253988702804478,34.97175701119809,27.098265895953755,27.699421965317917,7.606936416184971,37.59537572254335,19.288469781397342,24.474924989284183,16.6309472781826,39.605657951135875,0.4537113350424159,0.6534268909649691,0.6138515472412109,0.6815471731095795,0.6888070701885998,0.7062144470171225
1,70.87503716182736,74.65282648337775,82.46048961884102,78.3626592063609,69.52601156069365,74.1514360313316,81.20085775553967,77.51620607301263,50.921560222888985,57.32565579014716,65.21106259097526,61.01464078992169,52.74006540481617,18.134971757011197,17.90704588246953,11.217916955703101,52.531791907514446,16.99421965317919,18.3121387283237,12.161849710982658,38.40548649807115,12.516073724817831,28.589798542648946,20.488641234462065,0.47209459756873134,0.6734832523395249,0.6070839762687683,0.7051337278993108,0.7192258590963531,0.7566532315696195
2,66.96065801208998,81.17505995203837,62.93771304617292,70.90242625240006,62.86705202312138,78.59884836852208,58.541815582558975,67.10364604670218,47.27818259751393,58.591885441527445,35.73508005822416,44.394213381555154,40.25369140818551,26.70696660390447,9.335051035576255,23.70429095233376,37.872832369942195,24.99421965317919,10.3121387283237,26.820809248554912,21.045863694813544,26.232318902700385,14.873553364766396,37.84826403771967,0.4923850201796206,0.6783245678288603,0.5980968475341797,0.7371609979023075,0.7255432279122411,0.681388102792785
3,72.72817362005748,79.21401515151516,77.76572668112797,78.4831899921814,69.2485549132948,77.20533728687917,74.44603288062902,75.80058224163028,50.27861123017574,57.12383488681758,62.44541484716157,59.66620305980529,49.737389753245466,22.990783866812013,13.051233772668713,14.220592607273808,48.16184971098266,21.08670520231214,14.219653179190752,16.53179190751445,36.7766823831976,13.501928846978139,27.60394342048864,22.11744534933562,0.4587740747655324,0.6968758264105813,0.5853868126869202,0.7538332833882728,0.7338800160566458,0.7014549924248922
4,72.85700128827668,82.34372279296535,73.27238921599009,77.54365827662541,68.13872832369943,79.9831081081081,67.69120800571838,73.32559039876114,46.76382340334334,55.21327014218009,50.87336244541485,52.95454545454545,46.86354176989396,25.993459518382718,10.048558121098008,17.09444059062531,43.79190751445087,24.346820809248555,10.959537572254336,20.901734104046245,29.961423060437202,16.80240034290613,24.30347192456065,28.932704672096015,0.44939043733389195,0.7110599330206087,0.5828039050102234,0.7581441664169415,0.7495747292086179,0.7711745705056743
5,75.05698146863541,81.3805196875498,79.09823365354819,80.22314763887798,68.99421965317919,77.43879472693031,73.48105789849893,75.40803227581148,49.54993570510073,56.4505566470203,62.73653566229985,59.427783522923114,50.58963432761867,24.46734714101675,11.574670498463977,13.368348032900604,47.53757225433526,21.45664739884393,13.849710982658959,17.156069364161848,36.94813544792113,12.601800257179596,28.504072010287185,21.945992284612085,0.44953235493668353,0.7065963130072794,0.576978325843811,0.757151508340825,0.7490704913070372,0.7367864391275764
6,77.53443662669706,83.49064149736041,80.86458010536101,82.15663124754033,70.52023121387283,78.57410881801125,74.83917083631165,76.66117517847336,47.53536219459923,55.60538116591929,54.14847161572053,54.86725663716814,51.71935387969477,25.815082747002275,10.226934892478447,12.238628480824497,48.41618497109826,22.104046242774565,13.202312138728322,16.277456647398843,31.89027003857694,15.645092156022288,25.460780111444492,27.003857693956277,0.4469444457093072,0.7286672295672573,0.5680972933769226,0.7895002996703626,0.7656749713744224,0.7856959094417288
7,77.80200178376772,81.0126582278481,85.28044623489309,83.09178743961353,71.58381502890172,76.31667225763167,81.30807719799857,78.73334486935455,48.64980711530219,55.86666666666667,60.98981077147017,58.31593597773139,54.54365275988504,23.25834902388267,12.783668615598057,9.414329600634229,52.601156069364166,18.98265895953757,16.32369942196532,12.092485549132947,35.91941705957994,12.730390055722246,28.375482211744536,22.97471067295328,0.447665796947026,0.7258237546938737,0.5667207837104797,0.7827951753071621,0.7603068530290468,0.7911414115427493
8,72.50024774551581,85.82278481012658,68.28323520297491,76.05487962723274,65.36416184971098,80.8641975308642,60.86490350250179,69.45350734094617,47.235319331333045,56.57773689052438,44.75982532751092,49.97968305566843,43.67257952631057,28.827668219205233,7.214349420275493,20.285402834208703,39.3757225433526,25.98843930635838,9.317919075144507,25.317919075144506,26.360908701243034,20.87441063009001,20.231461637376768,32.53321903129019,0.45479506946373355,0.7302902027355087,0.5665600299835205,0.7841842723004695,0.7599161303483766,0.7953863305033874
9,76.0975126350213,84.11546252532072,77.20793306476604,80.51381483276782,68.0693641618497,78.81252541683611,69.26375982844888,73.73026440935895,49.078439777111015,56.22489959839358,61.135371179039296,58.57740585774059,49.38063621048459,26.716876424536718,9.32514121494401,14.577346150034684,44.809248554913296,23.260115606936417,12.046242774566473,19.884393063583815,36.00514359194171,13.073296185169308,28.03257608229747,22.88898414059151,0.4464902334886079,0.7255922867249369,0.5643147826194763,0.766197807411847,0.7745143522722786,0.7665294571649087
10,79.50649093251411,84.87595419847328,82.69290362565852,83.77020875843667,71.35260115606937,79.11841613746732,75.69692637598284,77.36986301369863,48.178311187312474,56.32183908045977,53.493449781659386,54.87122060470324,52.88871271429987,26.617778218214248,9.424239421266476,11.069269646219404,48.971098265895954,22.38150289017341,12.92485549132948,15.722543352601157,31.50450064294899,16.67381054436348,24.432061723103303,27.389627089584227,0.4493209963678201,0.7443036516700321,0.5626047849655151,0.7913264159424633,0.7759398731261762,0.8256724694851786
11,80.46774353384204,85.55114988104678,83.57607685156492,84.55208088408183,71.39884393063583,78.79011434894872,76.34024303073625,77.54583408967144,47.40677239605658,55.31453362255966,55.67685589519651,55.49510337323179,53.45357249033792,27.014171043504113,9.027846595976612,10.50440987018135,49.387283236994215,22.01156069364162,13.294797687861271,15.306358381502891,32.790398628375485,14.616373767681099,26.489498499785686,26.103729104157736,0.44442104448319986,0.7501782656864351,0.5499563813209534,0.8068499650384576,0.7829227043603006,0.8255295429208471
12,81.75602021603409,86.66348752185662,84.4747443445925,85.55511965476657,70.82080924855492,78.57142857142857,75.48248749106504,76.99598979219833,46.93527646806687,54.73537604456824,57.20524017467249,55.943060498220646,54.02834208700823,27.72767812902586,8.314339510454861,9.92964027351105,48.83236994219653,21.98843930635838,13.317919075144507,15.861271676300579,33.690527218174026,13.244749249892843,27.86112301757394,25.20360051435919,0.43653475159866006,0.7541107773730316,0.5441430807113647,0.8074336979322745,0.7973695726563219,0.8204842351999543
13,82.46952730155584,87.08247585879373,85.2339634335296,86.14830475295591,71.46820809248555,78.5609934258583,76.87634024303074,77.70953757225433,47.44963566223746,55.3314121037464,55.895196506550214,55.611875452570615,54.513923297988306,27.955604003567537,8.086413635913189,9.444059062530968,49.73410404624277,21.734104046242773,13.572254335260114,14.959537572254336,32.91898842691813,14.53064723531933,26.575225032147447,25.975139305615087,0.4453135316536968,0.7623799321390017,0.5453581213951111,0.8120910748177005,0.8005545794343323,0.8491838893176686
14,74.48221187196512,88.76673995602638,68.81004028509452,77.524657414681,64.39306358381502,81.32470119521913,58.363116511794146,67.95672076570953,45.47792541791685,55.049504950495056,40.46579330422125,46.644295302013425,44.00951342780696,30.47269844415816,5.5693191953225645,19.94846893271232,37.75722543352601,26.635838150289015,8.670520231213873,26.936416184971097,23.83197599657094,21.645949421345907,19.459922846120875,35.06215173596228,0.4526526449039438,0.7558393943051933,0.5382583141326904,0.8186869443612027,0.7956635540464064,0.8655918589028958
15,80.78485779407393,86.5824015556636,82.7858692283855,84.64158415841584,69.13294797687861,78.08061420345489,72.69478198713367,75.29150471960023,48.13544792113159,55.89080459770115,56.62299854439592,56.254519161243664,52.948171638093356,27.836686155980576,8.20533148350015,11.009810722425923,47.028901734104046,22.104046242774565,13.202312138728322,17.664739884393065,33.34762108872696,14.78782683240463,26.318045435062153,25.54650664380626,0.44680784053014955,0.7544514241412608,0.5558089017868042,0.8153780841074818,0.7969558179018438,0.8265871994968985
16,82.68754335546527,87.47014806559466,85.12550356368143,86.28190027483313,70.98265895953757,78.97108524220803,75.16082916368835,77.01886101446621,49.3784826403772,57.27204220045215,55.31295487627366,56.275453535727515,54.44455455356258,28.242988801902687,7.79902883757804,9.513427806956694,48.6242774566474,22.358381502890172,12.947976878612716,16.069364161849713,32.57608229747107,16.80240034290613,24.30347192456065,26.318045435062153,0.4537758430436848,0.7628849811070803,0.5398265719413757,0.82269815702727,0.8005011121201353,0.8491410113483693
17,83.480329006045,86.70449317589328,87.60458630306786,87.15221579961464,72.64739884393063,78.46316531547409,79.55682630450322,79.00621118012423,49.078439777111015,56.34379263301501,60.11644832605532,58.169014084507054,56.03012585472204,27.45020315132296,8.591814488157764,7.927856505797245,51.46820809248555,21.179190751445088,14.127167630057805,13.22543352601156,35.40505786540935,13.673381911701671,27.43249035576511,23.489069867123874,0.4438112541417931,0.7660831353021882,0.5485433340072632,0.8183154779742284,0.8031317039786263,0.8387502501214875
18,84.23347537409573,86.84649189271101,88.79764487139758,87.81123113460507,73.38728323699422,78.34767641996557,81.34381701215153,79.8176398386814,49.121303043291896,55.98208573256558,63.682678311499274,59.584610146407904,56.79318204340501,27.440293330690714,8.601724308790011,7.16480031711426,52.62427745664739,20.763005780346823,14.543352601156071,12.06936416184971,37.505357908272615,11.615945135019288,29.48992713244749,21.38876982426061,0.4427017165199679,0.7708129742192329,0.5280002355575562,0.8429820946958346,0.8119044563772522,0.823085498670783
19,85.4424734912298,88.16414025417241,89.21599008366904,88.68694647670388,73.80346820809248,79.13895694784739,80.80771979985704,79.96463306808135,47.87826832404629,55.69164265129684,56.25909752547307,55.97393193338161,57.06074720047567,28.381726290754138,7.660291348726587,6.8972351600436035,52.27745664739884,21.526011560693643,13.780346820809248,12.416184971098264,33.13330475782254,14.744963566223745,26.360908701243034,25.760822974710674,0.44309293857472226,0.77619742484046,0.5361025333404541,0.8456354260313655,0.8191414629973283,0.850713203556013
20,82.67763353483302,89.81387478849408,82.24356987914472,85.86218052410224,70.45086705202313,81.17309269893354,70.72909220872052,75.59205500381971,45.39219888555508,54.35540069686411,45.414847161572055,49.48453608247423,52.601327915964724,30.0763056188683,5.965712020612427,11.356654444554554,45.75722543352601,24.693641618497107,10.61271676300578,18.936416184971097,26.74667809687098,18.6455207886841,22.460351478782684,32.14744963566224,0.4439785954862613,0.77483051119163,0.528182864189148,0.846241009889122,0.8197271357313013,0.8472829660120631
21,85.97760380537113,88.67229470452801,89.51038115897119,89.08936695196238,73.04046242774567,78.91566265060241,79.59256611865618,79.2526690391459,48.178311187312474,55.503669112741825,60.55312954876274,57.9185520361991,57.249033792488355,28.728570012882766,7.313447626597959,6.708948568030919,51.49132947976879,21.54913294797688,13.75722543352601,13.202312138728322,35.662237462494645,12.516073724817831,28.589798542648946,23.231890270038576,0.4449276220225763,0.7806987237200474,0.5261975526809692,0.8431163220457496,0.8244470657137968,0.8353771832032701
22,86.334357348132,89.66703142097859,88.87511620700342,89.26931756283557,72.78612716763006,79.74311926605505,77.662616154396,78.68911823284446,47.53536219459923,55.55555555555556,54.58515283842795,55.06607929515419,56.84273114656625,29.49162620156575,6.550391437914974,7.1152512139530275,50.24277456647399,22.54335260115607,12.76300578034682,14.450867052023122,32.14744963566224,15.387912558936993,25.71795970852979,26.74667809687098,0.4439008064259077,0.781805504873907,0.5289096236228943,0.8446864698831287,0.8235776049275476,0.8464682845953747
23,84.95689228024973,90.16927083333334,85.83823985125504,87.95046832830607,71.39884393063583,80.69209594966576,73.33809864188706,76.83954315671222,47.192456065152165,55.54687499999999,51.7467248908297,53.579502637528265,54.90040630264592,30.056485977603803,5.98553166187692,9.057576057873353,47.445086705202314,23.953757225433524,11.352601156069364,17.248554913294797,30.475782254607804,16.716673810544364,24.38919845692242,28.418345477925417,0.44932213474431304,0.7814127624429479,0.5341941714286804,0.8510107631605235,0.8271837696266172,0.8559300231541034
24,86.15598057675156,88.18909530282436,90.47102572048342,89.31548757170171,72.20809248554913,77.68910478834144,80.02144388849179,78.83802816901408,48.221174453493354,55.361757105943155,62.372634643377,58.658453114305274,57.863442671687636,28.29253790506392,7.749479734416807,6.094539688831632,51.76878612716763,20.439306358381504,14.867052023121389,12.92485549132948,36.73381911701672,11.48735533647664,29.61851693099014,22.160308615516502,0.436540064022294,0.781658232225942,0.5248252749443054,0.8561270102886824,0.8318197970545267,0.8478832575822542
25,85.95778416410663,88.8837424733673,89.20049581654787,89.04183744489985,72.5086705202312,78.27768014059754,79.59256611865618,78.92964735069998,48.52121731675953,56.01948503827418,58.58806404657933,57.27499110636784,57.05083737984342,28.906946784263205,7.135070855217521,6.9071449806758505,51.49132947976879,21.01734104046243,14.289017341040463,13.202312138728322,34.5049292756108,14.016288041148735,27.08958422631805,24.38919845692242,0.4444244596126788,0.7837670422134559,0.5327832102775574,0.8537483767855361,0.8307578539371685,0.8609896235314296
26,86.13616093548707,89.92260306428685,88.2088627207933,89.05748924520923,72.76300578034682,80.13392857142857,76.98355968548964,78.52716004374771,46.97813973424775,55.193328278999246,52.9839883551674,54.06609728926848,56.41660885937965,29.719552076107426,6.322465563373303,7.5413735011396295,49.80346820809248,22.959537572254334,12.346820809248554,14.890173410404625,31.20445777968281,15.773681954564939,25.332190312901844,27.68966995285041,0.4453241565009646,0.7852835262832494,0.5342852473258972,0.8659287283987613,0.8308442242139482,0.8708944344395849
27,86.50282429888018,89.90595611285266,88.87511620700342,89.38756428237494,72.30057803468209,79.41176470588235,77.19799857040744,78.28923523015585,48.13544792113159,55.84045584045584,57.05967976710335,56.4434845212383,56.84273114656625,29.660093152313944,6.381924487166782,7.1152512139530275,49.94219653179191,22.358381502890172,12.947976878612716,14.751445086705203,33.60480068581226,14.53064723531933,26.575225032147447,25.28932704672096,0.44669893584565434,0.7864736266840948,0.5192488431930542,0.8596450154829688,0.8273038654400442,0.856573192693594
28,86.91903676543454,88.04090100770598,92.05144096684226,90.00151492198152,73.82658959537572,77.43741765480895,84.02430307362401,80.59650325677066,49.76425203600514,56.566970091027315,63.31877729257642,59.75274725274725,58.87424437617679,28.044792389257754,7.997225250222971,5.083737984342483,54.358381502890175,19.46820809248555,15.838150289017342,10.335260115606937,37.2910415773682,12.473210458636947,28.632661808829834,21.603086155165023,0.44320791460051334,0.7876639268912877,0.527239978313446,0.8578969383677955,0.8232584461904952,0.857830946459709
29,86.71093053215738,90.17758918749018,88.90610474124574,89.53733322930483,72.06936416184972,79.24944812362031,76.98355968548964,78.10007251631617,47.57822546078011,55.28341497550735,57.49636098981077,56.36817695326436,56.86255078783075,29.848379744326625,6.193637895154098,7.095431572688534,49.80346820809248,22.265895953757227,13.040462427745664,14.890173410404625,33.861980282897555,13.716245177882556,27.389627089584227,25.032147449635662,0.4469140890028277,0.7855462101515827,0.5217978358268738,0.8616865198281889,0.8229902870454455,0.8697938998942344
30,87.17669210187296,90.2621722846442,89.61884102881935,89.93935624319701,71.79190751445087,78.73270211216314,77.26947819871337,77.994227994228,49.80711530218603,56.60377358490566,63.31877729257642,59.77327378907593,57.31840253691408,29.858289564958874,6.183728074521851,6.639579823605193,49.98843930635838,21.803468208092486,13.502890173410403,14.705202312138729,37.2910415773682,12.516073724817831,28.589798542648946,21.603086155165023,0.4580106035975733,0.7897901738250672,0.5250632166862488,0.8534611926880431,0.8280285531909293,0.8166109253065776
31,86.81993855911207,90.70543374642517,88.45677099473195,89.56699090053341,71.90751445086705,79.90177559501322,75.58970693352394,77.68595041322314,46.93527646806687,55.14372163388804,53.05676855895196,54.080118694362014,56.57516598949559,30.24477256961649,5.7972450698642355,7.382816371023685,48.90173410404624,23.00578034682081,12.300578034682081,15.791907514450868,31.247321045863696,15.687955422203173,25.417916845263612,27.64680668666952,0.4389902296940196,0.7890445195900748,0.5326831936836243,0.8603536110278693,0.8272413498111371,0.8513992510648029
32,84.65959766128233,91.17153407183619,84.1648590021692,87.52819851756365,70.54335260115607,80.75060532687651,71.51536812008578,75.85291887793782,46.80668666952422,55.20751761942052,51.310043668122276,53.18747642399095,53.830145674363294,30.829451986919036,5.212565652561689,10.12783668615598,46.26589595375722,24.277456647398843,11.028901734104046,18.427745664739884,30.218602657522503,16.588084012001715,24.517788255465067,28.675525075010714,0.44984313171926726,0.7862365026585463,0.5115433931350708,0.8487257766456896,0.8241764388465538,0.8513420804390704
33,86.77038945595085,89.82417924381515,89.44840409048652,89.63589783401909,72.04624277456647,78.63063063063063,77.9842744817727,78.30611878700878,47.66395199314188,55.06287227001986,60.55312954876274,57.67764298093587,57.20939450995937,29.560994945991474,6.4810226934892485,6.748587850559905,50.45086705202312,21.595375722543352,13.710982658959537,14.24277456647399,35.662237462494645,12.001714530647236,29.10415773681955,23.231890270038576,0.4377383950105717,0.7864270180110668,0.5098763108253479,0.8668651982818898,0.8309174333056948,0.8501129119858217
34,87.25597066693092,90.45084533500312,89.52587542609236,89.98598349166795,72.73988439306358,79.8158379373849,77.44817726947821,78.61418465445313,47.87826832404629,55.44077134986226,58.58806404657933,56.97098372257609,57.25894361312061,29.997027053810328,6.044990585670399,6.6990387473986726,50.10404624277457,22.63583815028902,12.670520231213873,14.589595375722544,34.5049292756108,13.37333904843549,27.732533219031293,24.38919845692242,0.442340471712862,0.7918070652077853,0.5068299174308777,0.8486883178503647,0.8298587804845949,0.8538004173455679
35,88.02893667624616,91.50316455696202,89.60334676169818,90.54329105996555,72.57803468208093,79.654157468727,77.37669764117227,78.49891225525742,47.53536219459923,55.50660792951542,55.021834061135365,55.263157894736835,57.30849271628183,30.72044395996432,5.321573679516401,6.64948964423744,50.05780346820809,22.520231213872833,12.786127167630056,14.635838150289018,32.40462923274753,15.130732961851692,25.975139305615087,26.489498499785686,0.4296756537696199,0.7934063690086952,0.5098458528518677,0.8674645390070922,0.8332568339453283,0.851770860132064
