,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hct116 AUC score,hl60 AUC score
0,65.25689740624485,65.49488054607508,97.93314621076806,78.49473361284385,63.77649325626204,64.0,98.1177899210686,77.46883988494726,64.06616467102828,64.18481848184818,96.08695652173913,76.96082311040759,63.40657525194119,1.8503221543036512,33.40492317858913,1.3381794151660333,62.273603082851636,1.5028901734104045,35.028901734104046,1.1946050096339114,60.01728181705962,4.048882853968646,33.489692630539444,2.4441426984322923,0.6194711797788588,0.5823845375216187,0.5904056429862976,0.49209562367457105,0.5577146388972131,0.6144698853728954
1,66.49595242028747,67.92417061611374,91.42638428170451,77.94213617576679,63.15992292870906,65.41722445336903,89.01032179720704,75.41152263374487,65.90544377237379,68.2670906200318,84.86166007905138,75.66519823788546,59.19378820419626,7.302164216091195,27.953081116801588,5.550966462910954,56.493256262042394,6.666666666666667,29.865125240847785,6.97495183044316,53.00580175287002,12.899642019503766,24.63893346500432,9.455622762621898,0.6444589620379192,0.6099115967573459,0.6304967999458313,0.4828320802005013,0.5983012436320048,0.6418260297858961
2,66.18205848339667,71.00538599640933,80.73488134728247,75.55820895522389,60.809248554913296,66.99029126213593,75.40983606557377,70.95115681233933,63.572398469324774,72.31746031746032,67.5296442687747,69.84159427695452,52.271600859078134,13.91045762431852,21.344787708574263,12.473153808029076,47.861271676300575,12.947976878612716,23.583815028901732,15.606936416184972,42.17997778052092,21.392420688803853,16.146154795704234,20.28144673497099,0.6657578638709702,0.638534832040786,0.6284775137901306,0.5075091575091575,0.6545549895115372,0.6876768716233599
3,67.27242689575417,72.44094488188976,79.81627966317937,75.94998178948646,61.040462427745666,67.51101321585902,74.43837279902854,70.80565983251516,64.48586594247624,73.94165387146305,66.6205533596838,70.09044599230688,51.676854452337686,15.595572443416488,19.659672889476294,13.067900214769534,47.24470134874759,13.795761078998073,22.736030828516377,16.223506743737957,41.612146648561904,22.873719293914334,14.664856190593753,20.84927786693001,0.6794305232962425,0.6533288936362878,0.6168211102485657,0.5010603431656064,0.6777045250224752,0.7125460938169969
4,67.53675863208326,80.60776942355889,65.65450369992345,72.36675573055828,57.88053949903661,71.60686427457098,55.73770491803278,62.68350973028338,64.68337242315764,75.21210731483605,64.82213438735178,69.63167391996605,42.50784734842227,25.028911283660992,10.226334049231786,22.23690731868495,35.3757225433526,22.504816955684007,14.026974951830443,28.092485549132952,40.48882853968646,24.194543883471177,13.34403160103691,21.972595975805458,0.6920823514732126,0.6876855105877537,0.6034068465232849,0.4964237516869095,0.7355159324742784,0.7933853586027498
5,69.58532958863374,75.66699604743083,78.15769328910437,76.89218024350447,60.578034682080926,68.75,69.45962355798422,69.1029900332226,64.7204048882854,75.34530386740332,64.68379446640317,69.6086771586559,50.603006773500745,18.982322815132992,16.27292251775979,14.141747893606476,44.08477842003853,16.493256262042387,20.03853564547206,19.383429672447015,40.40241945438835,24.31798543389705,13.220590050611037,22.05900506110357,0.6939688551586811,0.6773453476582804,0.6021767258644104,0.4998457682668209,0.7238912196583758,0.7263813852442614
6,73.8311581034198,78.39941620043786,82.24036744067365,80.27397260273975,62.23506743737958,69.08986834573555,73.28476017000607,71.12551561579257,68.43599555610419,73.37068160597572,77.64822134387352,75.44887181949112,53.24632413679168,20.584833966628118,14.670411366264663,11.498430530315545,46.51252408477842,15.722543352601157,20.809248554913296,16.955684007707127,48.500185162325636,19.935810393778546,17.602765090729537,13.961239353166278,0.7061529323228135,0.7007635814752957,0.5939878225326538,0.5290052053209948,0.7289731295574868,0.779064116856759
7,71.12175780604659,81.61957471599183,71.49783107935697,76.22415669205658,59.65317919075145,70.83333333333334,61.93078324225865,66.08357628765792,65.46105419084064,76.48711943793911,64.54545454545455,70.01071811361201,46.291095324632415,24.830662481414176,10.424582851478606,18.453659342474808,39.30635838150289,20.346820809248555,16.184971098265898,24.161849710982658,40.316010369090236,25.145043821750402,12.393531662757685,22.14541414640168,0.707120895846358,0.706449324699117,0.588506281375885,0.5241565452091768,0.7462322695035462,0.7889689277649143
8,75.21889971914753,80.73697585768743,81.06659862209747,80.90145148968678,61.618497109826585,69.93263931414575,69.33819064966606,69.6341463414634,67.76941118380448,75.22142121524202,72.17391304347827,73.66616238023198,52.48637039484553,22.732529324301996,12.52271600859078,12.258384272261688,44.00770712909441,17.61078998073218,18.921001926782274,19.460500963391137,45.08085421552895,22.688556968275524,14.850018516232563,17.380570299962965,0.7081045864619633,0.7114942735961844,0.5811936855316162,0.5367264314632736,0.7488481420437518,0.8143383929337107
9,75.43366925491492,79.89183874139626,82.92931870375095,81.38224614999375,62.042389210019266,68.93592677345538,73.16332726168791,70.98674521354933,67.31267744722874,74.54212454212454,72.3913043478261,73.45097252857428,53.69238394184702,21.741285313067902,13.51396001982488,11.052370725260202,46.4354527938343,15.606936416184972,20.92485549132948,17.032755298651253,45.21663992099741,22.09603752623133,15.442537958276755,17.244784594494504,0.6995195113423528,0.7068548086271709,0.5752943158149719,0.5731540389435127,0.7454144191389471,0.7957436469142155
10,77.13530480753346,81.11956788607905,84.3072212299056,82.6826826826827,62.23506743737958,69.24408540103866,72.85974499089252,71.00591715976331,68.41130724601902,75.4115017272912,73.3399209486166,74.36128644424406,54.58450355195771,22.55080125557575,12.704444077317035,10.160251115149514,46.24277456647399,15.992292870905588,20.539499036608863,17.22543352601156,45.8091593630416,22.602147882977413,14.936427601530674,16.652265152450315,0.7112238472106507,0.7179922065687782,0.5719245672225952,0.5827549643339117,0.7663133053640996,0.793971357516508
11,76.97009747232777,83.0583922492799,80.93901505486093,81.98500904626518,62.042389210019266,70.92288242730721,68.12386156648452,69.49519975224527,68.18911245525244,75.96737084291989,71.7786561264822,73.81363682552585,52.40376672724268,24.566330745085082,10.6889145878077,12.34098793986453,43.23699421965318,18.80539499036609,17.726396917148364,20.23121387283237,44.833971114677205,23.35514134057524,14.183434143932846,17.627453400814712,0.7121008600509766,0.7218563153207297,0.5650911927223206,0.5674378253325622,0.7677710768155029,0.8149958551296345
12,76.72228646951925,85.09507829977629,77.6473590201582,81.20080053368913,59.65317919075145,70.3527815468114,62.96296296296296,66.45305991669336,67.90519688927293,75.57172557172557,71.83794466403161,73.65754812563323,50.27259210308937,26.44969436642987,8.80555096646291,14.472162564017843,39.96146435452793,19.691714836223507,16.840077071290942,23.50674373795761,44.87100357980496,23.03419330946797,14.504382175040117,17.59042093568695,0.7034873526884878,0.7212511787421785,0.5714044570922852,0.5402544823597455,0.7615279442613127,0.813566589486322
13,75.99537419461424,82.88,79.30594539423322,81.05359238492632,59.96146435452794,69.68911917098445,65.33090467516696,67.43967408335945,66.90532033082336,76.46273637374861,67.92490118577075,71.94139194139194,51.34643978192632,24.64893441268792,10.606310920204857,13.3983148851809,41.46435452793834,18.497109826589593,18.034682080924856,22.003853564547207,42.42686088137267,24.478459449450686,13.060116035057401,20.034563634119245,0.7129446640316206,0.7237680317159685,0.5612897276878357,0.5645652593021014,0.7608162271501349,0.8215133064631392
14,77.20138774161572,84.73324213406292,79.02526154631283,81.77977290731451,60.924855491329474,70.53861129136924,65.99878567091682,68.19322459222082,66.79422293544008,75.46196819939837,69.40711462450592,72.30800905908997,51.16471171320006,26.036676028415663,9.218569304477118,13.580042953907153,41.88824662813102,19.03660886319846,17.495183044315993,21.57996146435453,43.35267250956672,23.44155042587335,14.097025058634735,19.108752005925194,0.699813322016759,0.7234227740320236,0.5624702572822571,0.5831019857335648,0.7717916541804015,0.84589657833805
15,80.88551131670246,85.2655771195097,85.20030620056137,85.23292916400766,62.89017341040463,70.77764277035237,70.73466909532483,70.7561494078348,69.11492408344648,75.04896200548374,75.73122529644269,75.38855006885697,55.1627292251776,25.722782091524866,9.532463241367918,9.582025441929622,44.89402697495183,17.996146435452793,18.535645472061656,18.57418111753372,47.30280212319467,21.812121960251822,15.726453524256264,15.158622392297247,0.7129741035882464,0.7365709154687278,0.5522739887237549,0.5910352805089647,0.7842186095295174,0.8296601206300203
16,79.9768709730712,84.78540221022874,84.17963766266905,84.48143405889886,60.96339113680153,70.16539440203562,66.97024893746205,68.53059956508231,69.1025799284039,76.24717717101211,73.399209486166,74.79609304198972,54.50189988435486,25.47497108871634,9.780274244176441,10.242854782752355,42.50481695568401,18.458574181117534,18.07321772639692,20.96339113680154,45.84619182816937,23.256388100234542,14.282187384273545,16.615232687322553,0.7245656853047872,0.7386288516861765,0.5454150438308716,0.608723732407943,0.8031727599640396,0.8309464597090015
17,82.19064926482736,84.79059515062454,88.33886195458025,86.52836790802299,62.350674373795755,69.29723502304147,73.04189435336977,71.1203074194502,69.75682014566102,73.4375,80.81027667984189,76.94768535942794,57.1947794482075,24.99586981661986,10.259375516272923,7.54997521889972,46.358381502890175,15.992292870905588,20.539499036608863,17.109826589595375,50.47524996913961,19.281570176521416,18.257005307986667,11.986174546352302,0.7082539613425478,0.7368175302957911,0.5465289354324341,0.6238866396761134,0.7960243731894916,0.8484978418088786
18,83.3636213447877,87.18079673135854,87.11405970910947,87.14741544352268,61.27167630057804,69.83930778739185,68.60959319975713,69.21898928024504,69.15195654857425,74.84960217349116,76.22529644268775,75.53118574366006,56.40178423922022,26.961837105567486,8.293408227325292,8.342970427886998,43.54527938342967,17.726396917148364,18.80539499036609,19.922928709055874,47.61140599925935,21.5405505493149,15.998024935193186,14.850018516232563,0.7213097548263325,0.7513297419833006,0.5477575659751892,0.6101503759398496,0.7911578513635001,0.8741960380756367
19,82.42193953411532,86.64955070603338,86.11890788466445,86.38341438443818,60.73217726396917,69.454770755886,68.06314511232544,68.75191659000308,68.05332674978398,75.80375782881002,71.7588932806324,73.7258883248731,55.757475631918055,26.664463902197255,8.590781430695522,8.987279035189163,43.19845857418112,17.533718689788053,18.998073217726397,20.26974951830443,44.821626959634614,23.231699790149367,14.30687569435872,17.6397975558573,0.7113741969109912,0.7439109630330898,0.5373749732971191,0.6321573163678427,0.799941938867246,0.8544721721979247
20,82.50454320171816,87.31732776617955,85.37892319469252,86.33724680686363,61.348747591522155,70.22613065326632,67.88099574984821,69.03365236184007,68.95445006789285,75.33346605614175,74.78260869565217,75.0570266785679,55.27837435982158,27.22616884189658,8.0290764909962,9.466380307285643,43.08285163776493,18.265895953757223,18.265895953757223,20.385356454720615,46.71028268115048,22.24416738674238,15.294408097765707,15.751141834341439,0.7169617662694168,0.7478451039099059,0.5396071672439575,0.6296992481203008,0.8039281790030967,0.8606323071206013
21,83.84272261688419,88.02689423325576,86.85889257463639,87.43899306447472,60.809248554913296,70.34883720930233,66.12021857923497,68.16901408450704,69.31243056412788,76.8348623853211,72.82608695652173,74.77678571428571,56.236576904014534,27.60614571286965,7.649099620023129,8.50817776309268,41.96531791907515,18.84393063583815,17.6878612716763,21.502890173410407,45.48821133193433,23.824219232193556,13.71435625231453,16.973213183557586,0.7232957551148793,0.7544224445359866,0.5304439663887024,0.6434451513398882,0.8073119568474678,0.8697081439556356
22,83.51230794647282,88.22297827793771,86.01684103087523,87.10594315245478,62.50481695568401,71.49234693877551,68.06314511232544,69.73561430793157,69.89260585112949,76.22573544126476,75.27667984189723,75.74823506015711,55.69139269783578,27.82091524863704,7.434330084255741,9.053361969271435,43.19845857418112,19.30635838150289,17.22543352601156,20.26974951830443,47.018886557215154,22.873719293914334,14.664856190593753,15.442537958276755,0.7219722748263846,0.7547515025360497,0.5366471409797668,0.6320223636013109,0.8090100889022076,0.8670640025155075
23,81.66198579216916,88.63823933975242,82.21485072722633,85.30579825258141,59.53757225433526,71.03594080338267,61.20218579234973,65.75342465753425,67.53487223799532,77.3156474820144,67.96442687747034,72.33908287757679,53.229803403271106,28.43218238889807,6.823062943994714,11.514951263836114,38.84393063583815,20.69364161849711,15.838150289017342,24.6242774566474,42.45154919145784,25.083323046537465,12.455252437970621,20.00987532403407,0.719316508377601,0.7555175677579444,0.5387864708900452,0.6559764796606902,0.806338028169014,0.8573449961409827
24,84.45398975714522,85.70743405275779,91.19673386067875,88.36691803684016,62.273603082851636,67.97631862217438,76.68488160291439,72.06847360912981,69.85557338600172,73.450376209244,81.02766798418972,77.05318549144899,59.04510160251115,25.40888815463407,9.846357178258716,5.699653064596068,48.67052023121387,13.603082851637765,22.928709055876688,14.797687861271678,50.611035674608075,19.244537711393654,18.29403777311443,11.850388840883841,0.7049953988507525,0.743644751814234,0.5416638851165771,0.6741951031424716,0.809060033962641,0.8713660921018781
25,83.84272261688419,87.98760010333247,86.909926001531,87.44544287548138,61.27167630057804,69.91315136476427,68.4274438372799,69.16231972997852,69.9790149364276,76.33266533066131,75.27667984189723,75.80099502487563,56.26961837105567,27.573104245828517,7.682141087064267,8.475136296051545,43.42967244701349,17.84200385356455,18.689788053949904,20.03853564547206,47.018886557215154,22.960128379212446,14.578447105295641,15.442537958276755,0.7222614063659629,0.7546358607698955,0.533833384513855,0.6600539811066127,0.8147412845869544,0.8721236028928336
26,86.43647777961341,89.27484787018255,89.84434804797142,89.55869261096274,62.00385356454721,70.38864898210981,69.27747419550698,69.82864137086904,70.18886557215158,76.28702047306697,75.8498023715415,76.06778317312455,58.16950272592103,28.266975053692384,6.988270279200397,6.575251941186188,43.96917148362235,18.034682080924856,18.497109826589593,19.4990366088632,47.37686705345019,22.811998518701397,14.72657696580669,15.084557462041722,0.7203191429904612,0.7603252081928349,0.5271742939949036,0.6591864276074801,0.8215306912396363,0.8722236514878656
27,86.84949611762762,89.22381311228335,90.63536616483798,89.92405063291139,61.657032755298644,69.66224366706875,70.12750455373407,69.89409984871408,69.67041106036291,75.71626160837779,75.73122529644269,75.72374271317062,58.68164546505865,28.167850652568976,7.087394680323807,6.063109202048571,44.50867052023121,17.148362235067438,19.383429672447015,18.959537572254334,47.30280212319467,22.367608937168253,15.170966547339834,15.158622392297247,0.7165314483352029,0.7576810785755677,0.5175117254257202,0.6641025641025641,0.8160835580861053,0.8789126146985679
28,86.33735337849001,87.83651492902594,91.57948456238837,89.6689569019363,61.618497109826585,68.19452207937395,74.07407407407408,71.01280558789288,69.74447599061844,74.33314680096997,78.75494071146245,76.48018424335477,59.29291260531968,27.04444077317033,8.210804559722451,5.451842061787544,47.01348747591522,14.605009633911367,21.92678227360308,16.454720616570327,49.19145784471053,20.553018145907913,16.985557338600174,13.269966670781386,0.7081333761387519,0.7524003658730882,0.5284329056739807,0.6750048197416618,0.8187618619518531,0.8834433867878684
29,85.41219230133818,88.15987933634992,89.4871140597091,88.8185386855768,61.579961464354525,69.25355450236967,70.97753491196114,70.10494752623687,69.16430070361683,74.54963587581449,76.87747035573122,75.69566063436467,57.938212456633075,27.473979844705106,7.781265488187676,6.806542210474145,45.04816955684008,16.53179190751445,20.0,18.42003853564547,48.01876311566473,21.145537587952106,16.39303789655598,14.44266139982718,0.7093844273193887,0.7531208445082718,0.5359042286872864,0.6658762290341238,0.8147881080811108,0.8730097475916875
30,86.22170824384602,89.10012674271229,89.69124776728758,89.39471007121058,61.73410404624278,69.84223300970875,69.88463873709775,69.86342943854325,69.84322923095914,75.60164351398943,76.36363636363637,75.98072952512045,58.07037832479762,28.151329919048408,7.1039154138443745,6.674376342309599,44.35452793834297,17.37957610789981,19.152215799614645,19.113680154142582,47.69781508455746,22.14541414640168,15.393161338106406,14.763609430934451,0.7179219312349148,0.7601285603224124,0.532545804977417,0.6587912087912089,0.8399791479372691,0.8895892290541121
31,87.31207665620353,88.81497905888149,91.9877519775453,90.37352719979944,63.50674373795761,69.6408529741863,75.3491196114147,72.38261883931175,69.91729416121466,73.2824427480916,81.58102766798419,77.20938932011596,59.557244341648776,27.75483231455477,7.500413018338015,5.187510325458451,47.822736030828516,15.684007707129094,20.847784200385355,15.645472061657031,50.95667201580052,18.960622145414145,18.577953339093938,11.504752499691397,0.7069955990137423,0.7567747646673153,0.5370854139328003,0.6717370348949296,0.8137018030166816,0.8780264699997141
32,87.06426565339501,89.93886907794193,90.0995151824445,90.01912045889101,61.579961464354525,69.84126984126983,69.45962355798422,69.64992389649923,69.91729416121466,75.08127749091604,77.58893280632411,76.31451064243366,58.334710061126714,28.729555592268298,6.525689740624483,6.410044605980506,44.08477842003853,17.495183044315993,19.03660886319846,19.383429672447015,48.46315269719788,21.45414146401679,16.084434020491297,13.99827181829404,0.71814587982682,0.7641990075526492,0.5149973630905151,0.6902641218430692,0.8302648336829488,0.8847868964925821
33,88.20419626631423,90.68291444529069,91.14570043378413,90.91371850343599,62.23506743737958,70.32297379646558,70.06678809957498,70.19464720194647,71.12702135538822,75.84045584045585,78.91304347826087,77.34624697336562,59.012060135470016,29.192136130844208,6.063109202048571,5.732694531637204,44.470134874759154,17.764932562620427,18.766859344894026,18.998073217726397,49.290211085051226,21.836810270336997,15.70176521417109,13.171213430440687,0.7255317966707955,0.7706922220214938,0.5132941603660583,0.6758048968575283,0.8374569223853761,0.9067118314609953
34,88.12159259871139,89.8406374501992,92.06430211788722,90.93887838689352,60.924855491329474,68.60670194003528,70.85610200364299,69.71326164874552,70.48512529317368,74.44586920681444,80.31620553359684,77.26970244319803,59.60680654221048,28.514786056500906,6.740459276391872,5.137948124896745,44.971098265895954,15.953757225433526,20.578034682080926,18.497109826589593,50.16664609307493,20.318479200098754,17.22009628440933,12.294778422416986,0.7181960830442451,0.7656365373756677,0.518169105052948,0.6684692500481973,0.8438280391569273,0.8812280250407342
35,87.77465719477945,90.4555866632731,90.68639959173258,90.57084607543324,62.080924855491325,70.39999999999999,69.45962355798422,69.92665036674816,70.7566967041106,76.46017699115045,76.83794466403162,76.64859536717594,58.71468693209978,29.059970262679663,6.195275070213118,6.030067735007434,44.08477842003853,17.996146435452793,18.535645472061656,19.383429672447015,47.99407480557956,22.762621898531048,14.775953585977039,14.467349709912355,0.7245168468350202,0.7692299315810809,0.5164848566055298,0.6692307692307692,0.8430788632504245,0.8998370637166623
