,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hct116 AUC score,hl60 AUC score
36,87.67553279365605,88.61036748600633,92.90635366164838,90.7075236671649,62.38921001926783,68.8166012338755,74.4990892531876,71.54518950437317,70.83076163436613,75.5446107217276,78.81422924901186,77.14479156591547,60.15199074838923,27.523542045266808,7.7317032876259715,4.592763918717991,47.28323699421965,15.105973025048169,21.42581888246628,16.184971098265898,49.22849030983829,21.602271324527837,15.93630415998025,13.232934205653624,0.7208311183262215,0.7647782307848772,0.5079209208488464,0.6830537883169462,0.8436469883128559,0.8799416859617529
37,89.37716834627457,90.70576540755468,93.13600408267415,91.904821855722,63.04431599229288,69.81566820276498,73.58834244080145,71.65237954478275,70.69497592889766,74.95354886659234,79.72332015810277,77.2648917831833,60.30067735007434,29.07649099620023,6.178754336692549,4.4440773170328765,46.705202312138724,16.339113680154142,20.192678227360307,16.76300578034682,49.79632144179731,20.89865448710036,16.639920997407728,12.665103073694606,0.7259247465143694,0.7744117939354715,0.5047036409378052,0.697069597069597,0.8490753920687244,0.8927479061258325
38,89.52585494795969,90.60568603213845,93.51875478438377,92.03917629331994,62.38921001926783,69.58552247518972,72.37401335761992,70.95238095238095,70.41106036291815,75.63041385948027,77.64822134387352,76.626036079961,60.54848835288287,28.97736659507682,6.277878737815959,4.196266314224351,45.934489402697494,16.454720616570327,20.077071290944122,17.533718689788053,48.500185162325636,21.91087520059252,15.627700283915566,13.961239353166278,0.7236603701975505,0.7740133877630415,0.5038816332817078,0.7127433969539233,0.839061407451803,0.8959780464797187
39,88.93110854121923,91.30434782608695,91.63051798928298,91.46714212939379,60.655105973025044,70.19354838709677,66.0595021250759,68.06380982170785,69.9790149364276,76.19617224880383,75.53359683794466,75.8634378721715,59.32595407236081,29.60515446885842,5.650090864034363,5.418800594746407,41.92678227360308,18.728323699421964,17.803468208092486,21.541425818882466,47.17936057276879,22.79965436365881,14.738921120849277,15.28206394272312,0.7219743219478718,0.7729306448497808,0.5016078948974609,0.6936475804896857,0.8437780940964938,0.9050110053454535
40,89.32760614571286,90.02201027146002,93.9270221995407,91.93306693306694,62.85163776493257,68.67140513942044,76.25986642380084,72.26697353279631,70.32465127762005,73.52941176470588,82.01581027667984,77.54110612855008,60.81282008921196,28.514786056500906,6.740459276391872,3.931934577895259,48.40077071290944,14.450867052023122,22.08092485549133,15.067437379576107,51.22824342673744,19.096407850882606,18.442167633625477,11.233181088754476,0.7090138658362068,0.766842138138178,0.5049952268600464,0.7137073452862925,0.8398043402257517,0.8962781922648143
41,89.50933421443912,90.38366945400885,93.77392191885686,92.0475892298059,62.774566473988436,69.07563025210084,74.86338797814209,71.85314685314685,71.50969016170843,74.89146164978293,81.81818181818183,78.20173781639592,60.713695688088556,28.79563852635057,6.459606806542211,4.031058979018669,47.51445086705202,15.260115606936417,21.271676300578036,15.953757225433526,51.10480187631157,20.404888285396865,17.133687199111222,11.35662263918035,0.7295634237229536,0.7773221501413139,0.5097112655639648,0.6988914594177753,0.8454106732594147,0.8960352171054512
42,88.69981827193128,89.69325153374234,93.26358764991069,91.44358268701525,62.23506743737958,69.02452937820878,73.4669095324833,71.1764705882353,70.41106036291815,74.13449338408556,80.8300395256917,77.33761936276828,60.383281017677184,28.316537254254087,6.938708078638692,4.361473649430034,46.628131021194605,15.606936416184972,20.92485549132948,16.840077071290942,50.4875941241822,19.92346623873596,17.615109245772125,11.973830391309715,0.7140725304891125,0.7690045961300462,0.5084056854248047,0.7293329477540004,0.8449393167515733,0.9064974416144984
43,89.70758301668594,90.69135802469135,93.72288849196224,92.18220604843769,63.15992292870906,69.39921392476137,75.0455373406193,72.1120186697783,70.954203184792,74.8942431487953,80.47430830039526,77.58407163951605,60.68065422104741,29.02692879563853,6.228316537254254,4.064100446059805,47.630057803468205,15.529865125240846,21.001926782273603,15.838150289017342,50.26539933341563,20.688803851376374,16.849771633131713,12.196025182076287,0.7207190140543014,0.7731453828795285,0.508144199848175,0.720242914979757,0.8342947757466787,0.8905468370351314
44,89.44325128035685,91.08216432865731,92.77877009441184,91.9226393629124,61.92678227360309,69.23525977816696,72.00971463266545,70.59523809523809,70.60856684359955,75.9141033081834,77.5494071146245,76.72304233062862,60.069387080786385,29.37386419957046,5.88138113332232,4.675367586320832,45.703275529865124,16.223506743737957,20.308285163776493,17.764932562620427,48.4384643871127,22.170102456486855,15.368473028021231,14.022960128379214,0.7255402126146876,0.7758688279319683,0.5050503611564636,0.7142471563524195,0.8451390969933074,0.8948775119343682
45,89.9388732859739,91.60382101558572,92.9829038019903,92.28821071292896,62.92870905587669,70.57057057057057,71.34183363691561,70.95410628019323,70.13948895198124,75.65572177967749,76.95652173913044,76.30057803468208,60.20155294895093,29.737320337022965,5.517924995869817,4.543201718156286,45.27938342967245,17.64932562620424,18.88246628131021,18.1888246628131,48.06813973583508,22.071349216146157,15.46722626836193,14.393284779656831,0.7176740670649997,0.7754645582117197,0.5050343871116638,0.7301523038365143,0.8389740035960443,0.9094846068090217
46,90.41797455807038,91.95777833626539,93.36565450369993,92.65636870093694,61.425818882466274,69.9629171817058,68.73102610807528,69.34150076569678,70.96654733983459,76.95063694267516,76.40316205533597,76.67592225307418,60.44936395175946,29.968610606310918,5.286634726581861,4.295390715347761,43.62235067437379,17.803468208092486,18.728323699421964,19.845857418111752,47.72250339464264,23.244043945191954,14.294531539316132,14.738921120849277,0.7327810437850042,0.7844299843053651,0.5067823529243469,0.7160690187005976,0.8490816352012787,0.9120715776234173
47,90.68230629439947,91.65631984107276,94.18218933401377,92.90208910143468,61.27167630057804,68.81594372801875,71.28111718275653,70.0268416343573,70.86779409949389,76.38780297107115,77.23320158102767,76.80817610062893,60.97802742441765,29.704278869981827,5.550966462910954,3.7667272426895755,45.24084778420038,16.03082851637765,20.5009633911368,18.227360308285164,48.240957906431305,22.626836193062587,14.9117392914455,14.220466609060608,0.730666204818729,0.7825763116541293,0.5043189525604248,0.7254000385579333,0.851887923284387,0.9057399308235429
48,90.36841235750867,92.22784810126582,92.957387088543,92.59118058203076,61.310211946050096,69.95654872749844,68.4274438372799,69.18354818907305,70.28761881249228,76.81423084697798,75.09881422924902,75.94683721395025,60.18503221543037,30.18338014207831,5.0718651908144725,4.559722451676854,43.42967244701349,17.88053949903661,18.65125240847784,20.03853564547206,46.90778916183187,23.379829650660415,14.158745833847671,15.553635353660042,0.7267294927167967,0.7816695981331816,0.49215400218963623,0.7333622517833045,0.8438093097592648,0.9050252980018867
49,89.45977201387741,92.20478518137381,91.45190099515183,91.82679989751472,59.845857418111756,69.6046662346079,65.20947176684882,67.33542319749216,69.22602147882976,77.11810690893725,72.13438735177866,74.54304094761565,59.21030893771684,30.24946307616058,5.005782256732199,5.534445729390385,41.38728323699422,18.458574181117534,18.07321772639692,22.08092485549133,45.05616590544378,24.169855573386002,13.368719911122085,17.40525861004814,0.7255171418804665,0.7791353927465808,0.5034509897232056,0.7290726817042607,0.8415336879432623,0.8991224308950062
50,90.38493309102924,91.1873611453962,94.2587394743557,92.69761606022584,61.811175337186896,68.38565022421524,74.07407407407408,71.11629262605653,71.15170966547339,76.26857032606598,78.12252964426878,77.18441862735529,61.02758962497935,29.35734346604989,5.897901866842887,3.7171650421278706,47.01348747591522,14.797687861271678,21.734104046242773,16.454720616570327,48.79644488334773,22.355264782125666,15.183310702382421,13.664979632144181,0.7328694924308494,0.7824676554252847,0.5047242641448975,0.7417293233082707,0.8572351663170512,0.89086127547666
51,90.12060135470014,92.02733485193622,92.77877009441184,92.4015247776366,61.73410404624278,69.9390243902439,69.64177292046145,69.7900821417706,69.9790149364276,75.19171779141104,77.50988142292489,76.33320358115998,60.069387080786385,30.05121427391376,5.204031058979019,4.675367586320832,44.20038535645472,17.533718689788053,18.998073217726397,19.26782273603083,48.41377607702753,21.565238859400075,15.973336625108011,14.047648438464389,0.7183553685923474,0.7760042582114031,0.5129744410514832,0.7299113167534221,0.8501148736389972,0.8984506760426493
52,89.32760614571286,91.04589917231,92.625669813728,91.82899064002024,61.541425818882466,68.68163500287852,72.434729811779,70.50827423167848,69.83088507591656,75.75817250886175,76.02766798418973,75.89268100217005,59.97026267966298,29.35734346604989,5.897901866842887,4.774491987444242,45.97302504816956,15.568400770712909,20.96339113680154,17.495183044315993,47.48796444883347,22.34292062708308,15.195654857425009,14.973460066658436,0.7205337983006942,0.7733087629930611,0.5117073655128479,0.7252940042413727,0.8290162071721107,0.8738815996341079
53,89.87279035189162,90.85516559565002,93.79943863230416,92.3038292529818,62.350674373795755,69.45412311265969,72.61687917425623,71.00029682398338,70.00370324651277,75.49437766576193,76.95652173913044,76.21843805049913,60.730216421609114,29.142573930282506,6.1126714026102755,4.0145382454981,46.088631984585746,16.26204238921002,20.26974951830443,17.37957610789981,48.06813973583508,21.935563510677696,15.603011973830391,14.393284779656831,0.7151123057346696,0.770732997886141,0.5168686509132385,0.7377289377289378,0.8380718709419639,0.8936769287939856
54,89.98843548653561,92.35489644592177,92.16636897167645,92.26053639846742,61.310211946050096,70.30953885028427,67.57741347905282,68.91640866873065,70.81841747932354,77.06827309236948,75.8498023715415,76.45418326693228,59.672889476292745,30.315546010242855,4.9396993226499255,5.0718651908144725,42.89017341040463,18.42003853564547,18.11175337186898,20.578034682080926,47.37686705345019,23.44155042587335,14.097025058634735,15.084557462041722,0.7303152047186475,0.7822195727900518,0.5172373652458191,0.7338635049161365,0.8452951753071621,0.8929337106594633
55,90.55014042623493,91.99498117942284,93.54427149783108,92.76315789473685,62.15799614643546,70.26203534430225,70.00607164541591,70.13381995133821,71.15170966547339,75.43433588641884,79.80237154150197,77.55690002881015,60.565009086403435,29.98513133983149,5.270113993061292,4.179745580703783,44.43159922928709,17.726396917148364,18.80539499036609,19.03660886319846,49.84569806196766,21.30601160350574,16.232563881002346,12.615726453524257,0.7251869054411839,0.7804809655405058,0.5164784789085388,0.7290341237709659,0.8531833732893815,0.9030243261012492
56,90.21972575582356,92.01818641070977,92.957387088543,92.48540238639248,60.886319845857415,69.10519951632406,69.39890710382514,69.25174189639503,69.80619676583137,76.12954818072771,75.25691699604742,75.69071755118266,60.18503221543037,30.034693540393192,5.220551792499587,4.559722451676854,44.04624277456647,16.840077071290942,19.691714836223507,19.421965317919074,47.00654240217257,22.79965436365881,14.738921120849277,15.454882113319343,0.7199771762201169,0.7767908112687952,0.5119838118553162,0.7411895122421437,0.8437687293976627,0.8980361890060887
57,90.13712208822072,92.37244897959184,92.39601939270223,92.38423268274015,61.849710982658955,70.46728971962617,68.6703096539162,69.55719557195572,70.3616837427478,76.95114534765862,75.0197628458498,75.9731812268588,59.821576077977866,30.315546010242855,4.9396993226499255,4.923178589129358,43.58381502890173,18.265895953757223,18.265895953757223,19.884393063583815,46.85841254166153,23.503271201086285,14.035304283421802,15.603011973830391,0.7307795438623399,0.7840216108701292,0.5023491382598877,0.7225563909774435,0.8443337328938169,0.9022668153102936
58,90.84751362960516,92.58415590989623,93.34013779025263,92.96060991105465,61.73410404624278,70.828025477707,67.51669702489374,69.13273235934099,69.76916430070361,76.84556857906641,73.85375494071145,75.31996372064901,60.43284321823889,30.414670411366263,4.840574921526516,4.311911448868329,42.85163776493256,18.88246628131021,17.64932562620424,20.616570327552985,46.13010739414887,23.639056906554746,13.89951857795334,16.331317121343044,0.7286239249362794,0.7840540640319095,0.5000083446502686,0.7249277038750723,0.8566670412546199,0.9014950118629048
59,91.45878076986618,92.22939424031777,94.79459045674918,93.49440040266768,63.15992292870906,70.02898550724638,73.34547662416514,71.64887307236062,70.5715343784718,75.5051467784979,78.2806324110672,76.86784397438385,61.374525028911286,30.084255740954895,5.170989591937882,3.370229638195936,46.55105973025048,16.60886319845857,19.922928709055874,16.917148362235068,48.89519812368843,21.67633625478336,15.862239229724725,13.566226391803482,0.7203818239007607,0.7812242067296069,0.4974895119667053,0.7346539425486794,0.852340550394566,0.9066832461481291
60,89.97191475301504,91.44144144144144,93.23807093646337,92.33101705622236,61.078998073217726,68.68035190615835,71.09896782027928,69.86873508353221,70.58387853351438,75.88474182943338,77.5494071146245,76.7080441794546,60.36676028415662,29.60515446885842,5.650090864034363,4.377994382950603,45.1252408477842,15.953757225433526,20.578034682080926,18.34296724470135,48.4384643871127,22.14541414640168,15.393161338106406,14.022960128379214,0.7226686535659557,0.7773769201351588,0.49810659885406494,0.7232600732600731,0.852999200879033,0.8872452333990795
61,91.657029572113,92.91101055806938,94.30977290125033,93.60516651893124,61.23314065510598,69.62645437844458,69.03460837887067,69.32926829268293,71.10233304530304,75.93970616294601,78.65612648221344,77.2740510630036,61.060631092020486,30.596398480092518,4.658846852800265,3.6841235750867343,43.8150289017341,17.418111753371868,19.113680154142582,19.653179190751445,49.129737069497594,21.972595975805458,15.565979508702629,13.331687445994323,0.7240733688341026,0.7829154982990486,0.4944427013397217,0.7288991710044341,0.8528493656977325,0.9199182460052026
62,91.657029572113,92.675,94.5904567491707,93.62293218840762,62.69749518304432,69.8886936145284,72.434729811779,71.13893858079904,71.17639797555857,76.35906364867479,78.00395256916997,77.1727441587643,61.24235916074674,30.414670411366263,4.840574921526516,3.5023955063604824,45.97302504816956,16.724470134874757,19.807321772639693,17.495183044315993,48.72237995309221,22.454018022466364,15.084557462041722,13.739044562399705,0.7253788474511064,0.7832095287093902,0.49646902084350586,0.7396857528436476,0.8558429477574667,0.8923191264328388
63,91.73963323971584,92.472049689441,94.97320745088032,93.70594159113796,62.00385356454721,68.93982808022923,73.04189435336977,70.93160377358491,71.39859276632514,75.81404103143234,79.60474308300395,77.66316398341849,61.490170163555256,30.24946307616058,5.005782256732199,3.254584503551958,46.358381502890175,15.645472061657031,20.886319845857418,17.109826589595375,49.72225651154179,21.67633625478336,15.862239229724725,12.73916800395013,0.7303728490602088,0.7878733623679622,0.4901084899902344,0.7345189897821476,0.8513759864149436,0.9153731812594689
64,91.82223690731868,92.77861069465267,94.74355702985456,93.75078904178766,62.19653179190752,69.65761511216057,71.64541590771098,70.63753367255312,71.47265769658067,75.62931195226552,80.15810276679842,77.82788064856567,61.34148356187015,30.480753345448537,4.774491987444242,3.4032711052370725,45.472061657032754,16.724470134874757,19.807321772639693,17.996146435452793,50.06789285273423,21.40476484384644,16.133810640661647,12.393531662757685,0.7282279856454542,0.7864288393227746,0.4944054186344147,0.737719298245614,0.8565484217360902,0.9188320041162851
65,91.77267470675699,92.4968944099379,94.99872416432763,93.7311178247734,63.19845857418112,69.81672394043528,74.013357619915,71.85381668140288,70.73200839402543,74.75603019701713,80.23715415019763,77.39967591268706,61.506690897075835,30.265983809681153,4.98926152321163,3.2380637700313892,46.97495183044316,16.223506743737957,20.308285163776493,16.493256262042387,50.11726947290458,20.61473892112085,16.923836563387237,12.344155042587335,0.7217168720503578,0.7830080854866233,0.492706298828125,0.7514941199151725,0.8516725352112675,0.9061972958294028
66,91.657029572113,92.82488710486703,94.41183975503955,93.61163820366856,61.348747591522155,69.39759036144578,69.94535519125684,69.67039612942243,70.38637205283298,75.6210283073368,77.6086956521739,76.60197015507656,61.12671402610276,30.530315546010243,4.724929786882537,3.6180406410044608,44.39306358381503,16.955684007707127,19.576107899807322,19.07514450867052,48.47549685224046,21.91087520059252,15.627700283915566,13.985927663251452,0.7237095011132442,0.7838951641914811,0.4967591464519501,0.7457875457875458,0.8486571021875936,0.8977932138467257
67,91.62398810507186,92.95065458207452,94.20770604746109,93.57495881383855,60.809248554913296,69.39655172413794,68.4274438372799,68.90859064506267,70.22589803727935,75.24790236460717,77.98418972332016,76.5916149068323,60.99454815793821,30.62943994713365,4.6258053857591275,3.7502065091690073,43.42967244701349,17.37957610789981,19.152215799614645,20.03853564547206,48.710035798049624,21.515862239229726,16.02271324527836,13.751388717442293,0.7159164995392353,0.7794504412477273,0.4957422912120819,0.754029304029304,0.8490878783338327,0.9148443529714432
68,91.80571617379812,92.99171062547099,94.46287318193417,93.72151898734178,61.425818882466274,69.86469864698647,68.9738919247116,69.41643751909564,70.10245648685347,76.29585326953749,75.63241106719367,75.96268360460499,61.1597554931439,30.645960680654223,4.609284652238559,3.584999173963324,43.77649325626204,17.64932562620424,18.88246628131021,19.691714836223507,47.241081347981726,22.861375138871747,14.67720034563634,15.220343167510183,0.7267508412694492,0.7875426444382412,0.49277058243751526,0.7573645652593021,0.8577314953551093,0.9116999685561559
69,91.90484057492154,92.63864710271076,95.04975759122225,93.82871536523929,62.350674373795755,69.40903823870221,72.73831208257437,71.03468722205751,69.84322923095914,74.79628576842903,78.00395256916997,76.36645061429816,61.53973236411696,30.365108210804557,4.890137122088221,3.205022302990253,46.165703275529864,16.184971098265898,20.346820809248555,17.302504816955683,48.72237995309221,21.12084927786693,16.417726206641156,13.739044562399705,0.7140114092904222,0.7810444117561259,0.4999273121356964,0.7666088297667245,0.8459132454300271,0.9136437698310608
70,91.69007103915415,91.92439862542955,95.5600918601684,93.70699361941699,62.73603082851638,68.9098998887653,75.22768670309654,71.93033381712627,70.31230712257745,74.14075286415712,80.57312252964427,77.22322189601289,61.87014703452833,29.819924004625804,5.4353213282669754,2.8746076325788863,47.74566473988439,14.990366088631985,21.541425818882466,15.722543352601157,50.32712010862856,19.985187013948895,17.553388470559188,12.13430440686335,0.7130564433636221,0.7784910710693043,0.49234890937805176,0.7623192596876806,0.8455449006093297,0.8929765886287626
71,91.37617710226334,92.94563843236409,93.79943863230416,93.37058674117348,60.46242774566474,69.73935155753338,66.6059502125076,68.13664596273291,69.7815084557462,75.83069620253164,75.77075098814228,75.80071174377224,60.730216421609114,30.645960680654223,4.609284652238559,4.0145382454981,42.273603082851636,18.1888246628131,18.34296724470135,21.19460500963391,47.32749043327984,22.454018022466364,15.084557462041722,15.133934082212072,0.7151312822259164,0.7789095270402387,0.5074717402458191,0.7538943512627723,0.8455948456697633,0.8991510162078725
72,92.21873451181233,93.14314314314315,94.97320745088032,94.04927353126973,61.040462427745666,68.95113230035757,70.24893746205223,69.59398496240601,71.84298234785828,75.42543458371455,81.46245059288538,78.32779097387171,61.490170163555256,30.728564348257066,4.526680984635718,3.254584503551958,44.58574181117534,16.454720616570327,20.077071290944122,18.88246628131021,50.882607085545,20.960375262313296,16.57820022219479,11.578817429946922,0.7259677035716097,0.7862561221049175,0.4923122227191925,0.7475708502024291,0.8480327889321746,0.9124431866906783
73,91.59094663803073,92.79618473895582,94.33528961469763,93.55940781981526,61.69556840077072,69.23983500294636,71.34183363691561,70.27511961722487,70.0654240217257,75.42945377340283,77.23320158102767,76.32067180939362,61.07715182554105,30.513794812489675,4.741450520403106,3.6676028415661657,45.27938342967245,16.416184971098264,20.115606936416185,18.1888246628131,48.240957906431305,21.82446611529441,15.714109369213677,14.220466609060608,0.7178898596649479,0.7817931322500693,0.49754390120506287,0.7461827646038173,0.8565296923384277,0.8835148500700339
74,92.00396497604494,93.31651954602775,94.41183975503955,93.86098427194318,61.849710982658955,70.44181705040448,68.73102610807528,69.57590657652119,71.68250833230465,76.45371078806427,78.99209486166008,77.70217729393468,61.12671402610276,30.877250949942177,4.377994382950603,3.6180406410044608,43.62235067437379,18.227360308285164,18.304431599229286,19.845857418111752,49.339587705221575,22.34292062708308,15.195654857425009,13.121836810270338,0.7361436520387381,0.7944286167077637,0.5012732148170471,0.7534027376132639,0.8546942113674957,0.9006231598204842
