,training set Accuracy,training set Precittion,training set Recall,training set F1 score,development set Accuracy,development set Precittion,development set Recall,development set F1 score,test set Accuracy,test set Precittion,test set Recall,test set F1 score,training set True positive ratio,training set True negative ratio,training set False positive ratio,training set False negative ratio,development set True positive ratio,development set True negative ratio,development set False positive ratio,development set False negative ratio,test set True positive ratio,test set True negative ratio,test set False positive ratio,test set False negative ratio,test AUC score,whole AUC score,loss,hek293 AUC score,hct116 AUC score,hela AUC score
0,59.2444747346899,77.04517704517706,49.28917356663021,60.11814024390243,56.58791458427987,74.59016393442623,46.31043256997455,57.14285714285714,50.28901734104046,82.5,38.059701492537314,52.089136490250695,30.71755427903807,28.526920455651833,9.151981306591374,31.60354395871872,28.941390277146752,27.64652430713312,9.859154929577464,33.552930486142664,27.02312138728324,23.265895953757227,5.732177263969172,43.97880539499037,0.6274466162091986,0.6497220970358606,0.6301244497299194,0.44583574320416425,0.7012910798122065,0.6949492307287347
1,59.80917145360725,78.63441672965482,48.75800656147477,60.19286403085825,58.405270331667424,77.41358760429083,47.21919302071974,58.65883946714834,39.30635838150289,84.07643312101911,17.91044776119403,29.530201342281874,30.38652516794859,29.42264628565865,8.256255476584558,31.9345730698082,29.509313948205364,28.895956383462064,8.609722853248524,32.98500681508405,12.716763005780345,26.589595375722542,2.4084778420038537,58.285163776493256,0.5987408547717468,0.6371025740314027,0.6279829144477844,0.4721708116444958,0.692126161222655,0.6994478882878614
2,64.28780060364132,79.76475713352211,57.209810967036404,66.63027656477438,60.17719218537029,76.23554153522608,52.70810614322065,62.325381474317645,48.84393063583815,83.11897106109325,35.07462686567165,49.33206106870229,35.65378249440172,28.634018109239605,9.044883653003602,26.66731574335508,32.93957292139936,27.237619263970924,10.268059972739664,29.554747841890048,24.903660886319845,23.940269749518304,5.057803468208093,46.09826589595375,0.6254158458688136,0.6690202317452387,0.6135562062263489,0.4737613263929053,0.7205136849465589,0.7212206012029323
3,66.24476681919968,81.7257785467128,59.037650367130134,68.5532879818594,61.06315311222171,77.24645296899632,53.43511450381679,63.17146540610228,44.02697495183045,83.47639484978541,26.39077340569878,40.103092783505154,36.79291208256256,29.451854736637134,8.227047025606076,25.528186155194238,33.39391185824625,27.669241253975468,9.83643798273512,29.100408905043164,18.737957610789984,25.289017341040466,3.7090558766859343,52.26396917148362,0.6091302397706424,0.6717125454317368,0.608756959438324,0.48608058608058613,0.7280959694336231,0.7424676892907438
4,66.30318372115666,79.96331023236853,61.2872988595532,69.39064296453526,61.40390731485689,75.70869990224828,56.30679752817157,64.58203043568896,48.69942196531792,78.92503536067893,37.8561736770692,51.169188445667125,38.19491772952974,28.10826599162691,9.570635770616299,24.126180508227048,35.188550658791456,26.215356656065424,11.29032258064516,27.305770104497956,26.878612716763005,21.820809248554912,7.1772639691714835,44.1233140655106,0.5931990605715006,0.6863125489544766,0.5982819199562073,0.5181897050318103,0.7367239786235141,0.7464390768744817
5,69.92503164248856,82.01856148491879,66.27089517262928,73.30856303464961,63.17582916855975,76.08494921514311,59.9054889131225,67.03274354281065,49.08477842003854,82.12634822804314,36.16010854816825,50.21196420160151,41.30074968357512,28.624281958913443,9.054619803329764,21.020348554181677,37.43752839618355,25.738300772376192,11.767378464334394,25.056792367105864,25.67437379576108,23.410404624277454,5.5876685934489405,45.32755298651253,0.614095597217777,0.6961414151250762,0.5989208221435547,0.5128590707538077,0.7587372640095893,0.76741553809505
6,73.19637815207867,80.91525423728814,74.58209654741447,77.61970571498253,66.44706951385734,75.3987240829346,68.73864049436568,71.91481270203461,59.874759152215795,78.79604672057502,59.49796472184532,67.80054116737534,46.480381657092785,26.715996494985884,10.962905267257327,15.840716580664004,42.95774647887324,23.489323034984096,14.016356201726488,19.536574284416176,42.24470134874759,17.63005780346821,11.368015414258188,28.757225433526013,0.6251335439985215,0.7100212550918726,0.5862303376197815,0.5093310198573355,0.7788557586654681,0.7718845829878522
7,73.00165514555545,84.91147036181678,68.92673019840649,76.08864361472794,63.880054520672424,76.86256362795002,60.37804434751,67.63029315960912,51.49325626204239,78.86279357231149,43.28358208955223,55.89137100306614,42.95589523902249,30.04575990653296,7.633141855710251,19.3652029987343,37.73284870513403,26.147205815538392,11.358473421172194,24.761472058155384,30.732177263969174,20.761078998073216,8.236994219653178,40.26974951830443,0.6150642138146477,0.7276630105486378,0.5787867903709412,0.5294389820705612,0.7955904754769754,0.7787473184085495
8,75.89329179242527,82.52942151500083,77.7847211373223,80.08685861347917,66.85597455701954,74.6001523229246,71.21046892039259,72.86591035893622,56.98458574181118,78.56440511307768,54.20624151967436,64.15094339622641,48.476292473955795,27.416999318469475,10.261902443773732,13.844805763800993,44.502498864152656,22.35347569286688,15.152203543843706,17.991821899136756,38.48747591522158,18.497109826589593,10.500963391136802,32.51445086705203,0.625931990605715,0.7351472568171543,0.5782541632652283,0.5237516869095816,0.792141144740785,0.7908218831023546
9,74.90020445915685,82.15306980656013,76.30057803468208,79.11874291268427,66.67423898228078,75.11737089201877,69.7928026172301,72.35726399095533,61.994219653179194,77.86818551668023,64.92537313432835,70.81021087680355,47.5513581929705,27.34884626618635,10.33005549605686,14.769740044786293,43.616537937301224,23.057701044979556,14.447978191731032,18.877782825988188,46.09826589595375,15.895953757225435,13.102119460500964,24.903660886319845,0.6363151773599535,0.7342508333231124,0.5923384428024292,0.5329863119336804,0.7878802067725501,0.7768899461707532
10,74.57891149839352,83.85137549124687,73.33229182940165,78.2398533211101,65.15220354384371,75.64264643910661,65.24900036350418,70.06245120999219,50.72254335260116,81.36300417246176,39.687924016282224,53.351573187414516,45.7014896309999,28.877421867393632,8.801479894849576,16.619608606756888,40.776919582008176,24.375283961835528,13.130395274875056,21.717401181281236,28.179190751445088,22.54335260115607,6.454720616570328,42.822736030828516,0.6336195044108963,0.7277919778612107,0.583536684513092,0.5432041642567959,0.792993332334432,0.7823271607375528
11,76.00038944601305,80.09174311926606,81.83096391188876,80.95201298199521,66.53793730122672,72.724039829303,74.33660487095601,73.52148121517168,59.48940269749519,77.07442258340463,61.12618724559024,68.18009837306091,50.99795540843151,25.00243403758154,12.67646772466167,11.323142829325285,46.45615629259427,20.08178100863244,17.423898228078148,16.038164470695136,43.40077071290944,16.088631984585742,12.909441233140656,27.601156069364162,0.6108860334389664,0.7278782711488333,0.5802790522575378,0.5926450742240217,0.7726251123763861,0.7833084915965833
12,67.19890955116347,86.40730067243035,56.20996719262615,68.11168954093705,59.631985461154024,78.7825059101655,48.45510723373319,60.00450146297547,48.21772639691715,83.30550918196995,33.85345997286296,48.142788229618915,35.03066887352741,32.168240677636064,5.510661084607146,27.290429364229386,30.28169014084507,29.350295320308952,8.155383916401636,32.212630622444344,24.03660886319846,24.18111753371869,4.8169556840077075,46.96531791907515,0.6317296032672638,0.7284471736147173,0.5768976211547852,0.5132157316367842,0.7914793726900409,0.7804961108698227
13,75.47463732840035,87.6308646762311,70.61396656772379,78.207457392508,64.24352567014994,77.28326379230413,60.596146855688836,67.92991035044825,51.252408477842,79.92227979274611,41.85888738127544,54.94211932324132,44.00739947424788,31.46723785415247,6.211663908090741,18.31369876350891,37.869150386188096,26.374375283961836,11.13130395274875,24.62517037710132,29.72061657032755,21.53179190751445,7.466281310211946,41.28131021194605,0.6189291010967513,0.7517728048744388,0.5666385889053345,0.5728070175438597,0.8223735141344524,0.8009576407259709
14,75.71804108655438,86.49355501587894,72.3324480549914,78.78169133911858,65.49295774647888,77.57385854968666,62.99527444565612,69.52858575727183,57.61078998073218,78.2319391634981,55.83446404341926,65.16231195566112,45.078376010125595,30.63966507642878,7.039236685814429,17.242722227631194,39.368468877782824,26.124488868696048,11.38119036801454,23.125851885506588,39.64354527938343,17.967244701348747,11.03082851637765,31.358381502890175,0.6306894251184427,0.7590617020137929,0.5711145401000977,0.5723057644110275,0.8317850364598941,0.8005249667680078
15,76.64297536753968,83.72093023255815,77.61287298859553,80.55127685447911,65.53839164016357,74.27222659323367,68.62958924027626,71.3395050066125,57.80346820809249,79.42913385826772,54.74898236092266,64.81927710843374,48.36919482036803,28.27378054717165,9.40512121507156,13.951903417388763,42.88959563834621,22.648796001817356,14.856883234893232,19.604725124943208,38.872832369942195,18.930635838150287,10.067437379576107,32.129094412331405,0.6320474041751376,0.7439461366351424,0.5800473690032959,0.5727106227106227,0.8085449755269204,0.7919093260157144
16,77.21740823678319,86.20074879657693,75.53507264489923,80.51623646960864,66.5833711949114,76.73350041771094,66.77571792075608,71.40913508260446,55.8766859344894,80.52516411378556,49.93215739484396,61.64154103852597,47.07428682698861,30.143121409794567,7.535780352448642,15.246811410768183,41.73103134938664,24.852339845524764,12.653339391185824,20.763289413902772,35.45279383429673,20.423892100192678,8.574181117533719,35.54913294797688,0.633228451520711,0.7629950744046562,0.568607747554779,0.595026026604974,0.8310545899510537,0.7960221963385583
17,79.3106805569078,84.59546925566343,81.67473832213716,83.10945075908116,67.51476601544752,74.65472191116088,72.70083605961469,73.6648250460405,57.03275529865125,75.98214285714285,57.73405698778833,65.6129529683886,50.9005939051699,28.410086651737902,9.268815110505306,11.420504332586894,45.433893684688776,22.080872330758748,15.42480690595184,17.060427078600636,40.99229287090559,16.040462427745663,12.95761078998073,30.009633911368017,0.5828012234208,0.75194253268194,0.5698769688606262,0.5756024677077309,0.8198700179802219,0.8007684486911202
18,76.65271151786584,87.01683003513963,73.5041399781284,79.69173441734416,64.87960018173557,77.2254857659286,62.12286441294075,68.85576148267526,54.86512524084779,78.77813504823152,49.864314789687924,61.071873701703375,45.808587284587674,30.844124233278166,6.834777528965047,16.512510953169116,38.82326215356656,26.056338028169012,11.449341208541572,23.671058609722852,35.40462427745665,19.460500963391137,9.53757225433526,35.59730250481696,0.6035568908703237,0.7539384828224485,0.5778335332870483,0.5567572778099094,0.8244056537808412,0.7979865032047486
19,78.52205238048874,86.86939708208824,77.20668645524137,81.7535153019024,65.9700136301681,76.40117994100295,65.9033078880407,70.76502732240438,55.82851637764933,79.40865892291447,51.01763907734057,62.12308963238332,48.116054911887844,30.405997468600916,7.272904293642293,14.205043325868951,41.185824625170376,24.784189004997728,12.721490231712856,21.308496138119036,36.22350674373796,19.60500963391137,9.393063583815028,34.77842003853564,0.6102059169570451,0.7607963054515255,0.5567408800125122,0.571727395411606,0.8262629857157128,0.8095403785156816
20,72.69983448544446,89.55355179239058,63.61506014685205,74.38801607599561,61.17673784643344,79.2368125701459,51.326790258087975,62.29869843370837,46.86897880539499,82.26086956521739,32.08955223880597,46.16886285993167,39.64560412812774,33.05423035731672,4.624671404926492,22.675494109629053,32.07632894139027,29.100408905043164,8.405270331667424,30.417991821899136,22.784200385356453,24.084778420038536,4.913294797687861,48.21772639691715,0.6235608802859758,0.7578795247031193,0.5538741946220398,0.5546558704453441,0.8166391968834283,0.8046024664060752
21,82.54308246519327,88.22163238221631,83.08076862990158,85.57406066457479,68.76419809177646,76.5432098765432,72.11922937113778,74.26539397342317,58.57418111753372,76.55709342560554,60.040705563093624,67.30038022813689,51.776847434524385,30.766235030668877,6.912666731574335,10.544250803232401,45.07042253521127,23.693775556565196,13.811903680145388,17.423898228078148,42.630057803468205,15.94412331406551,13.053949903660886,28.37186897880539,0.6042026352682375,0.7812527559827476,0.5541190505027771,0.5933294775400039,0.8630724952552192,0.8199072794514418
22,78.59994158309804,88.11899147469617,75.89439150132792,81.55111633372502,65.37937301226715,76.61605206073753,64.19483824063977,69.85759493670885,51.97495183044316,76.41196013289037,46.81139755766621,58.05637358014303,47.29821828449031,31.30172329860773,6.377178463635478,15.02287995326648,40.11812812358019,25.261244888686964,12.244434348023624,22.37619263970922,33.23699421965318,18.737957610789984,10.260115606936417,37.76493256262042,0.5757160663009326,0.7645872773953638,0.5600826144218445,0.6017158280316175,0.8418833033662971,0.815435766836446
23,77.78210495570052,86.0746190225959,76.76925480393689,81.15606936416184,65.60654248069059,75.71725571725571,66.19411123227917,70.63615205585727,52.601156069364166,76.17521367521367,48.37177747625509,59.170124481327804,47.843442702755326,29.938662252945186,7.740239509298023,14.47765553500146,41.36756019990913,24.238982280781464,13.266696955929122,21.12676056338028,34.344894026974956,18.25626204238921,10.741811175337187,36.65703275529865,0.5917616312878375,0.7516089021904586,0.5649970769882202,0.5680836707152497,0.8167109929078014,0.7959810676353299
24,81.46236977898938,84.20812414422639,86.47086392751132,85.32449514413443,68.33257610177192,73.26019883441892,77.68084332969829,75.40578687367679,62.042389210019266,75.40740740740742,69.06377204884667,72.09631728045325,53.889592055301335,27.572777723688052,10.106124038555157,8.431506182455458,48.54611540208996,19.786460699681964,17.71921853702862,13.948205361199456,49.03660886319846,13.005780346820808,15.992292870905588,21.965317919075144,0.598476020681852,0.7712711301744811,0.5561298131942749,0.6008097165991901,0.8404567475776645,0.8134426698779957
25,83.19540453704604,86.93316479696634,85.95531948133103,86.44147682639434,68.30985915492957,74.11095305832148,75.7542711741185,74.92360237282041,60.211946050096344,74.65753424657534,66.55359565807328,70.37302725968436,53.56829909453802,29.627105442508032,8.051796319735177,8.752799143218772,47.342117219445704,20.967741935483872,16.537937301226716,15.152203543843706,47.25433526011561,12.95761078998073,16.040462427745663,23.747591522157997,0.5684590487610273,0.7802600104594012,0.5383754968643188,0.6288027761711972,0.8564672610128858,0.8245869033047737
26,81.62788433453413,89.54099509460406,79.84689892204344,84.41654967379635,65.67469332121763,76.45051194539249,65.13994910941476,70.34347399411189,51.97495183044316,75.18479408658922,48.30393487109905,58.81866997108632,49.76146431700905,31.866420017525073,5.812481744718139,12.559633920747737,40.708768741481144,24.965924579736484,12.539754656974104,21.785552021808268,34.296724470134876,17.678227360308284,11.319845857418112,36.70520231213873,0.573165206886137,0.7790440428213898,0.5596840381622314,0.6121553884711779,0.8523218209969033,0.8210416090864822
27,81.43316132801091,89.14634146341463,79.9406342758944,84.29289185404826,66.21990004543389,76.48784576697402,66.3395129043984,71.05314385828305,52.36030828516378,76.91453940066593,47.01492537313433,58.357894736842105,49.819881218966025,31.613280109044883,6.065621653198326,12.50121701879077,41.45842798727851,24.761472058155384,12.744207178555204,21.035892776010904,33.38150289017341,18.978805394990367,10.01926782273603,37.62042389210019,0.5947655260393894,0.7860608267697716,0.546240508556366,0.6471467129361865,0.8558148536609729,0.8267066766691672
28,82.62097166780255,89.73829201101928,81.42477737853461,85.37963797198789,66.81054066333485,76.49958915365653,67.68447837150127,71.82256509161041,51.87861271676301,77.52027809965237,45.386702849389415,57.25288831835687,50.74481549995132,31.87615616785123,5.802745594391977,11.576282737805471,42.29895502044525,24.511585642889596,12.99409359382099,20.195365742844164,32.22543352601156,19.653179190751445,9.344894026974952,38.77649325626204,0.5883678105996746,0.7851197772964597,0.5394454598426819,0.6219298245614034,0.8570416292078713,0.8286117582027085
29,84.71424398792718,88.3717235901509,86.90829557881581,87.63390044108381,68.78691503861882,74.9005424954792,75.281715739731,75.09064539521393,59.82658959537572,76.44628099173553,62.75440976933514,68.92697466467958,54.162204264433846,30.55203972349333,7.126862038749879,8.158893973322948,47.04679691049523,21.74011812812358,15.765561108587006,15.447523852794184,44.55684007707129,15.269749518304431,13.728323699421965,26.445086705202314,0.6071462380035793,0.7982969828718929,0.5533970594406128,0.6389724310776943,0.8782495504944561,0.8320320211631855
30,82.26073410573458,87.67483955899293,83.23699421965318,85.3983010097772,67.96910495229442,75.21624670928921,72.70083605961469,73.93715341959334,55.250481695568396,76.95351137487636,52.78154681139756,62.61569416498995,51.874208937786,30.38652516794859,7.292376594294615,10.446889299970792,45.433893684688776,22.535211267605636,14.970467969104954,17.060427078600636,37.47591522157997,17.77456647398844,11.223506743737957,33.52601156069364,0.585487317264478,0.7830588286140765,0.5579240918159485,0.6635241951031424,0.863262910798122,0.8184365170239929
31,84.28585337357609,89.2956821539977,84.97109826589595,87.07973102785783,68.60517946388005,75.91821279818251,72.88258814976373,74.36943620178042,57.89980732177264,77.02702702702703,58.00542740841248,66.17647058823529,52.95492162398987,31.330931749586217,6.347970012656995,9.366176613766916,45.547478418900496,23.057701044979556,14.447978191731032,16.946842344388916,41.18497109826589,16.714836223506744,12.283236994219653,29.816955684007706,0.6070853825105821,0.7947925332306389,0.5338832139968872,0.645594756121072,0.8739293027669564,0.8289786262355063
32,77.51922889689416,78.41666666666667,88.2049679737541,83.02330710977135,67.15129486597002,70.3588143525741,81.97019265721556,75.72196104768301,63.969171483622354,73.97622192866578,75.98371777476255,74.9665327978581,54.9703047415052,22.548924155388956,15.12997760685425,7.350793496251582,51.2267151294866,15.924579736483416,21.581099500227168,11.267605633802818,53.94990366088632,10.01926782273603,18.978805394990367,17.052023121387283,0.5724867808345766,0.7409255872285504,0.5504412651062012,0.6430210140736455,0.7766831485366097,0.7715752951395743
33,82.78648622334728,89.14990704749029,82.4089985939697,85.64702062023056,67.71921853702862,76.6426282051282,69.53834969102145,72.91785782351819,54.81695568400771,78.57142857142857,50.0,61.111111111111114,51.35819297049946,31.428293252847823,6.250608509395385,10.962905267257327,43.457519309404816,24.261699227623808,13.243980009086778,19.036801453884596,35.5009633911368,19.315992292870906,9.68208092485549,35.5009633911368,0.6115098022421869,0.7940626867516926,0.5399873852729797,0.6247059957586274,0.8624013585056437,0.8308672562877562
34,82.8351669749781,85.99813722446446,86.54897672238712,86.27267772327339,67.74193548387096,73.99927875946628,74.59105779716467,74.29398986241854,65.60693641618496,75.53763440860214,76.2550881953867,75.89466576637408,53.93827280693214,28.896894168045957,8.782007594197253,8.382825430824651,46.61517492049069,21.12676056338028,16.378918673330304,15.879145842798728,54.14258188824663,11.464354527938344,17.533718689788053,16.859344894026975,0.6178962481461614,0.7884236136797754,0.5450382828712463,0.638663967611336,0.8438249175906503,0.824484904120767
35,83.857462759225,90.62874764433785,82.64333697859709,86.45203464618403,68.0145388459791,77.4642126789366,68.8476917484551,72.90223248652809,53.80539499036608,77.59914255091104,49.11804613297151,60.15787287079352,51.50423522539188,32.35322753383312,5.325674228410087,10.81686301236491,43.02589731940027,24.988641526578828,12.51703771013176,19.46842344388914,34.8747591522158,18.930635838150287,10.067437379576107,36.127167630057805,0.6025865838430919,0.801137867947616,0.5346880555152893,0.6492673992673992,0.8719315003496154,0.8351314802384807
