,Train SPEAR CORR score,Train SPEAR Pval score,Test SPEAR CORR score,Test SPEAR Pval score,Whole SPEAR CORR score,Whole SPEAR Pval score,Test ERROR score,Train ERROR score,Whole ERROR score,training loss,hct116 spearman corr,hela spearman corr,hl60 spearman corr,hct116 P value,hela P value,hl60 P value
0,0.09450095021446783,1.3183671405017431e-20,-0.0610682427023217,3.639662709123804e-05,0.056000260655298874,1.1542350143267528e-14,0.45427972078323364,0.2714122235774994,0.3138982057571411,0.0980735719203949,0.12646413797944725,0.11492552124206494,0.14757919336449285,0.00022241689093231113,3.5027046479578426e-06,0.0025485334240806477
1,0.33403857667693876,2.0439903009939156e-250,-0.0727661176115688,8.560075191317589e-07,0.22579559021408774,5.445210413635889e-218,0.06450000405311584,0.05399221181869507,0.05684693157672882,0.02759772166609764,0.37761660683723175,0.35071409666874065,0.363688067155173,3.94349443538218e-30,4.059065697919689e-48,1.8688174971584657e-14
2,0.44524232914784234,0.0,-0.07620973110096453,2.526219499298784e-07,0.300504118464231,0.0,0.031932342797517776,0.03229431062936783,0.033292047679424286,0.024118369445204735,0.44537356428530483,0.43095239223833176,0.33215790666817796,1.483136578956113e-42,2.7104037217588976e-74,3.5833718683638125e-12
3,0.5260988147476715,0.0,-0.07744800781657953,1.6077741411875918e-07,0.345667345736635,0.0,0.03500603884458542,0.027032801881432533,0.030487455427646637,0.02499593421816826,0.5132265631621927,0.4845184996181192,0.42097248984871416,3.6731331885918336e-58,3.516545161716103e-96,2.680231484654319e-19
4,0.6249402123554721,0.0,-0.10998740941522317,9.146697949321421e-14,0.40552936433733733,0.0,0.02852660045027733,0.018582338467240334,0.02325175702571869,0.020066043362021446,0.6088602709723165,0.5568092727781161,0.4715720657950007,3.684706889726619e-87,1.2040832895805406e-132,2.017827242537556e-24
5,0.6614403477184406,0.0,-0.11613418831828108,3.491829033764519e-15,0.4226696147237887,0.0,0.040701303631067276,0.025285011157393456,0.03191528841853142,0.021173859015107155,0.6541068334804908,0.5817481848360109,0.47836375940952525,1.11336673002412e-104,1.939098715300701e-147,3.546709239743494e-25
6,0.6142070703512129,0.0,-0.04027574209833653,0.0064911894410724195,0.396942485672036,0.0,0.04899253696203232,0.025663213804364204,0.03480302169919014,0.017875302582979202,0.47618428633231336,0.6007627024079641,0.29665257599295913,3.2930756630568992e-49,1.3101658016557414e-159,6.751046054756941e-10
7,0.7372500929949001,0.0,-0.08585757169445987,6.220215247013011e-09,0.4756531827588841,0.0,0.03947914019227028,0.019326386973261833,0.028415324166417122,0.017235398292541504,0.6278761295020816,0.6352406058573808,0.4571372373834019,3.598547337182046e-94,6.800212141273197e-184,7.156494829634031e-23
8,0.7996441218130748,0.0,-0.10871149565795632,1.7621962144174789e-13,0.5208318786540549,0.0,0.03410819172859192,0.011630577966570854,0.021668242290616035,0.014177393168210983,0.7150886540561218,0.6984750100308038,0.6006264126789393,1.0683689560543426e-133,1.5773565591778702e-237,3.857370891129797e-42
9,0.82778966504645,0.0,-0.08122705869120532,3.879073861592435e-08,0.5412768926008659,0.0,0.032468777149915695,0.010688024573028088,0.020823495462536812,0.012541168369352818,0.7146780107786309,0.7082440997895291,0.6053190070742295,1.776501172365448e-133,4.2596445340359487e-247,6.075349847546812e-43
10,0.855032497805982,0.0,-0.11470101995664198,7.595847043541702e-15,0.5526897068023585,0.0,0.031730182468891144,0.008176770061254501,0.01878410577774048,0.013913678005337715,0.7716173934008893,0.7262783817233265,0.6754498903194406,2.1150450818752347e-168,7.56555473833063e-266,9.837440389594023e-57
11,0.8140295758993747,0.0,-0.11029232592077526,7.811206530683861e-14,0.5179075859010702,0.0,0.04080214723944664,0.01039954274892807,0.02295653149485588,0.011957739479839802,0.7091284278708331,0.7091253173586304,0.6356291796960949,1.5712116259187253e-130,5.580645366872085e-248,1.8227801544722182e-48
12,0.794566946467667,0.0,-0.07537761601396453,3.409281014725343e-07,0.5122160240622629,0.0,0.04035221040248871,0.012299761176109314,0.024182705208659172,0.010221105068922043,0.6446612411147227,0.7090934664266829,0.5085005767397204,8.917255133054377e-101,6.006842479488237e-248,9.730169785407388e-29
13,0.8521728254810839,0.0,-0.08821398217084891,2.360614262175461e-09,0.5484275197297208,0.0,0.03703880310058594,0.008922059088945389,0.02097870223224163,0.008698279038071632,0.7489733020226403,0.7357664786753602,0.6602356298464472,2.198208165337315e-153,2.4986355476127643e-276,2.0002475676310254e-53
14,0.8900792467718426,0.0,-0.10612161916068519,6.51652233710463e-13,0.5838306692433316,0.0,0.03306179493665695,0.005304678343236446,0.01758374460041523,0.00736483046784997,0.7667483851872513,0.7570243000241436,0.6603898160433654,4.987071478105008e-165,1.5089125857792963e-301,1.855779071426625e-53
15,0.9101809368979106,0.0,-0.09561752014782489,9.534502834480697e-11,0.601428839881972,0.0,0.031051643192768097,0.004090460482984781,0.016157928854227066,0.007239365018904209,0.828507254815154,0.7590250572145133,0.7284957761316433,2.967896738910926e-215,4.685362432569754e-304,5.2351514793162436e-70
16,0.8027041937037357,0.0,-0.046415976900828514,0.0017053423007661569,0.523609065799938,0.0,0.05559035763144493,0.01997501216828823,0.03397775813937187,0.00789697840809822,0.6267944753321733,0.7322391446742199,0.4495256065768331,9.289065090716407e-94,2.221698549373923e-272,4.392761725377232e-22
17,0.9051968570861834,0.0,-0.1175431374677008,1.6112378411466745e-15,0.5997676747792523,0.0,0.03388332203030586,0.006451811175793409,0.018567858263850212,0.0071899560280144215,0.7942493135623117,0.760738158694821,0.7151410845373748,2.976164961058298e-185,3.190004001013652e-306,2.219398074122617e-66
18,0.8762786655386704,0.0,-0.07551203063375063,3.248808260610488e-07,0.5815533245918754,0.0,0.0345316007733345,0.0064932494424283504,0.01885966770350933,0.008287415839731693,0.7303854334601521,0.7542420575180839,0.6010643014781873,3.2583029637056876e-142,4.2254535951949265e-298,3.2504748713958035e-42
19,0.9048504823588515,0.0,-0.1051330093270997,1.064759189945443e-12,0.5958020710484018,0.0,0.03436868265271187,0.005023431032896042,0.017667192965745926,0.007644336670637131,0.8120971977239313,0.7744735015663846,0.699729799107887,4.100076500274511e-200,0.0,1.9091285521642327e-62
20,0.9206150386378462,0.0,-0.08173931981902857,3.183214303805869e-08,0.614218285896389,0.0,0.03252600505948067,0.0037372405640780926,0.01653810776770115,0.0033189926762133837,0.7906937046033967,0.7817946251316391,0.6519525806602169,1.8144025332328596e-182,0.0,1.0524744651485727e-51
21,0.913737485000099,0.0,-0.09001494003324854,1.1066661174617574e-09,0.6083478500130151,0.0,0.03178226575255394,0.005525653716176748,0.01737775281071663,0.007696449290961027,0.8218418458408928,0.7763079397290665,0.7082025389882719,6.455356916927765e-209,0.0,1.4109420446131138e-64
22,0.9102457221113026,0.0,-0.11270167179260682,2.2103864488687905e-14,0.6083331163568105,0.0,0.0362224206328392,0.00812775082886219,0.020307006314396858,0.007582757156342268,0.8185419308283576,0.7722907555519013,0.7112135870543603,7.082172259198536e-206,2.5e-321,2.3633368285263687e-65
23,0.9211563302609538,0.0,-0.1090660912269668,1.4697284568515588e-13,0.6115842207560315,0.0,0.04059804230928421,0.011979841627180576,0.02447441965341568,0.006612180732190609,0.8267088369975789,0.7905839159329792,0.7338882925170521,1.6184068027165584e-213,0.0,1.5569428356881365e-71
24,0.8945731549563205,0.0,-0.08354300435826875,1.571924961555773e-08,0.5970228566790257,0.0,0.03226623684167862,0.005737810395658016,0.017615601420402527,0.006531857885420322,0.7621316370035237,0.7664464159203893,0.6438500543402165,6.612511106096597e-162,1.4102942224e-313,4.512454824792383e-50
25,0.9180800978389244,0.0,-0.09295019947070683,3.118806529239546e-10,0.612288501209066,0.0,0.033282600343227386,0.007075163070112467,0.018908923491835594,0.008287392556667328,0.8059619795489414,0.7723622055218482,0.691770457591295,7.859710729303971e-195,1.996e-321,1.6433683735698037e-60
26,0.856733500469746,0.0,-0.06371324780274921,1.6440844035002546e-05,0.5735746653291568,0.0,0.033276282250881195,0.008246101438999176,0.019587596878409386,0.011267991736531258,0.7035641253669377,0.7461777201850623,0.5865582973843353,1.2068498927197565e-127,2.2993953126445448e-288,8.22343911252578e-40
27,0.945722338345593,0.0,-0.09400643726203245,1.9582614332840462e-10,0.6321911166114528,0.0,0.03357817605137825,0.0077814143151044846,0.019873294979333878,0.006758409086614847,0.8455963418300907,0.7947904454520606,0.7704590914849214,7.740180963471841e-233,0.0,5.721852913752673e-83
28,0.914630156107923,0.0,-0.0885360536347318,2.0637610994272484e-09,0.6053979420228516,0.0,0.028582392260432243,0.004337398335337639,0.015882112085819244,0.0074950759299099445,0.8018800505814915,0.7596813250235612,0.6704115854674927,2.0249365517725706e-191,6.962470535444001e-305,1.28890442123357e-55
29,0.8955144490523423,0.0,-0.07520882258690012,3.6216540638297544e-07,0.5918517930301561,0.0,0.027272876352071762,0.004939325153827667,0.01577906124293804,0.009142637252807617,0.7583903800906207,0.7418924689520149,0.7042692074329414,1.9904154617871732e-159,2.4328405671813246e-283,1.40726722381937e-63
30,0.8689493700830899,0.0,-0.07392769755932928,5.705378533429281e-07,0.5665838147303178,0.0,0.04802010953426361,0.018989181146025658,0.03133624419569969,0.011322823353111744,0.7208270826911242,0.7490391596791347,0.6764285142784753,7.962914253217174e-137,8.908042680675196e-292,5.932942238672036e-57
31,0.911213525505424,0.0,-0.07230395810505418,1.0042664452037392e-06,0.610138826081865,0.0,0.030794013291597366,0.005382679868489504,0.017084570601582527,0.009540382772684097,0.771019645952684,0.7755541244791078,0.6408825117848261,5.544339544354471e-168,0.0,1.737483123999718e-49
32,0.9523025472444742,0.0,-0.1020413059831395,4.8019110026735385e-12,0.6381721205199402,0.0,0.030663101002573967,0.0029824983794242144,0.015391943044960499,0.003998937085270882,0.855079057883075,0.8038540867266465,0.7617039825044506,1.5195424833222632e-243,0.0,4.807633865690246e-80
33,0.9206804463702309,0.0,-0.09077798912028988,7.9924176992101e-10,0.6097680564241329,0.0,0.03468921780586243,0.006812344770878553,0.01931462064385414,0.0040959748439490795,0.8076558252626908,0.8005146001151837,0.7123075589574679,2.8577278822574546e-196,0.0,1.2277752858903066e-65
34,0.9550034354910698,0.0,-0.0904031330825749,9.38116212648046e-10,0.6463975975936983,0.0,0.03132731840014458,0.004474333021789789,0.016696996986865997,0.005559824872761965,0.8522106159507968,0.805508611003199,0.7357436942012655,3.158661057058921e-240,0.0,4.553430673531954e-72
35,0.9495370958954592,0.0,-0.08029258943158539,5.546630902177753e-08,0.6411068302273298,0.0,0.03111683763563633,0.004100138787180185,0.01625080406665802,0.005355569999665022,0.8370828364014254,0.7969864026130358,0.7076359672225149,8.008846606789236e-224,0.0,1.969768308626332e-64
36,0.9496903704768334,0.0,-0.09626099626276481,7.12865518785675e-11,0.6365730735862767,0.0,0.03283507004380226,0.0033437353558838367,0.016198990866541862,0.004160451702773571,0.8458800384305433,0.8035236208059426,0.7635282135737194,3.793105551207414e-233,0.0,1.2108490067478864e-80
37,0.9392357430517997,0.0,-0.08168950423026479,3.245176546485494e-08,0.6332119423172478,0.0,0.0313420407474041,0.0033168774098157883,0.015816088765859604,0.004229783546179533,0.8144668952667825,0.7925598541604554,0.6964057113901093,3.3120634431304515e-202,0.0,1.2492273835975771e-61
38,0.9257720737480274,0.0,-0.08349468458736914,1.6022289147222733e-08,0.6149394477052497,0.0,0.03423696756362915,0.007210246287286282,0.01954594999551773,0.004511262755841017,0.8145657900932366,0.7944519947567036,0.7327381468319322,2.7046505014702646e-202,0.0,3.318981045714803e-71
39,0.9687237577279895,0.0,-0.09460326136901412,1.5020414497091648e-10,0.6568224260810319,0.0,0.028542157262563705,0.0016194699564948678,0.01384718343615532,0.003957374952733517,0.8721481022394217,0.8104369490622333,0.7515882011721485,6.829947835404013e-265,0.0,8.0811464542089e-77
40,0.9619674519212704,0.0,-0.08042116826179728,5.281561239792267e-08,0.6530896908218076,0.0,0.02928847447037697,0.0018135192804038525,0.014241769909858704,0.004493233282119036,0.8646095831054694,0.8079882421871278,0.7856496822930905,4.1832417348639427e-255,0.0,2.3005142727561662e-88
41,0.9599906873465948,0.0,-0.10213357581710944,4.593769380210311e-12,0.645263590368245,0.0,0.03322301059961319,0.0039528231136500835,0.01678319275379181,0.003970713820308447,0.864552072384086,0.8025021639116912,0.7576608037018022,4.941892463012786e-255,0.0,9.776624586972392e-79
42,0.9481190981483216,0.0,-0.10051494694637163,9.937813264591344e-12,0.6392314106486594,0.0,0.02953464910387993,0.0026344098150730133,0.014788022264838219,0.003802419174462557,0.828669662337336,0.7978676229994325,0.7403231075936286,2.0635893557103896e-215,0.0,2.0940181522126238e-73
43,0.9062654544104386,0.0,-0.08935427301307351,1.4637187113352153e-09,0.5979244852183824,0.0,0.03693564236164093,0.007475313730537891,0.020230067893862724,0.007333928719162941,0.7876021564936392,0.7847890240598216,0.7278051886572299,4.330901214155623e-180,0.0,8.161800918406276e-70
44,0.8995585405468048,0.0,-0.06975574256373979,2.3816881383062553e-06,0.6046778928970674,0.0,0.03408331423997879,0.006810604594647884,0.018966756761074066,0.005732196848839521,0.730635263182418,0.7832850349140715,0.6676255659050147,2.33916115005159e-142,0.0,5.2320289269410434e-55
45,0.9541931366268569,0.0,-0.10345456701215196,2.425336561546083e-12,0.6425477216900173,0.0,0.02773127146065235,0.002460372168570757,0.01423573773354292,0.005085636395961046,0.8617357492355835,0.7967293709028207,0.7733012848294117,1.578319374199832e-251,0.0,6.026546191866207e-84
46,0.9517741921369437,0.0,-0.09667657211204306,5.902094174477875e-11,0.6416959650422056,0.0,0.027607198804616928,0.00275590131059289,0.014350241981446743,0.0043354579247534275,0.8416223362235481,0.8008724543720892,0.7403381094938692,1.4560447973190136e-228,0.0,2.0727786202302236e-73
47,0.9011430078945716,0.0,-0.060198395768013425,4.6949644159495114e-05,0.6089817215760378,0.0,0.03525134548544884,0.008808525279164314,0.020780067890882492,0.005765609908849001,0.7446868690532087,0.7934088446886873,0.6493075789600016,1.0096825077301332e-150,0.0,3.6350442592880105e-51
48,0.9451065942475223,0.0,-0.06393190371163443,1.5374142380506814e-05,0.6424505823534967,0.0,0.030988087877631187,0.0044079311192035675,0.016567597165703773,0.004935637582093477,0.833830140200168,0.7996586325551558,0.6994507637634101,1.6267843247206308e-220,0.0,2.2374321145986815e-62
49,0.9637610984028068,0.0,-0.09403117948393992,1.936910061949175e-10,0.6508038091584166,0.0,0.02830919437110424,0.0025596613995730877,0.014531022869050503,0.0039808377623558044,0.8741696262344764,0.8019710164125975,0.7733259546209187,1.2699787018442826e-267,0.0,5.9091073762183125e-84
50,0.9609472730880515,0.0,-0.09565488578175374,9.375343086123291e-11,0.6526171775797212,0.0,0.02793685346841812,0.0017813516315072775,0.013772769831120968,0.005139803979545832,0.8720363572842892,0.8043901701270953,0.7558402397637034,9.63829679382267e-265,0.0,3.72304970534028e-78
51,0.9595391739449455,0.0,-0.08979872956529651,1.2129833212922602e-09,0.650045954104567,0.0,0.028394393622875214,0.002041521016508341,0.014125611633062363,0.005675716325640678,0.8573101491757762,0.7963160793177656,0.7690344110253966,3.557896465659781e-246,0.0,1.7466693605895753e-82
52,0.9715905835530392,0.0,-0.10501758405732765,1.1272477775859786e-12,0.6560416018308304,0.0,0.02871459722518921,0.0018542391480877995,0.014196250587701797,0.003531027352437377,0.8730182409298471,0.8171871465945165,0.7851917909601884,4.621669464376277e-266,0.0,3.395129044416272e-88
53,0.9501616942193403,0.0,-0.0842167826468966,1.2031415315898319e-08,0.6448017431158534,0.0,0.029406627640128136,0.0027645709924399853,0.014922323636710644,0.004641825798898935,0.8359026317806402,0.805501278992196,0.7704225868610024,1.2945935353963766e-222,0.0,5.888426544064515e-83
54,0.9283743930834912,0.0,-0.08342734239562842,1.6454106966387424e-08,0.6269657016927351,0.0,0.03071981854736805,0.005075735040009022,0.01688365451991558,0.0047669666819274426,0.832990286881927,0.7962583196904693,0.7508409398523812,1.1317798434129596e-219,0.0,1.3790011778242553e-76
55,0.9032418022092221,0.0,-0.06300347313393741,2.0410757043828693e-05,0.6105639184253077,0.0,0.034534286707639694,0.007867502979934216,0.019857650622725487,0.0025617785286158323,0.7332958695342375,0.7908105264886085,0.6700075342876765,6.701034391470947e-144,0.0,1.5807884563346121e-55
56,0.8791614545743672,0.0,-0.06055359691841984,4.233072406974284e-05,0.5937488731397138,0.0,0.0373748280107975,0.009760594926774502,0.021860286593437195,0.0060584950260818005,0.6988825755388935,0.7823767403198985,0.6374312412905634,2.8679395175357063e-125,0.0,8.180814812311027e-49
57,0.9302740480925393,0.0,-0.10542674465774426,9.206627160527522e-13,0.6189764213980808,0.0,0.032613981515169144,0.005857929587364197,0.01802203431725502,0.005321276839822531,0.8261993284115405,0.7972144837968086,0.7531037264720198,4.9824961506813484e-213,0.0,2.7177803334376544e-77
58,0.9551305156487409,0.0,-0.08526852694734484,7.89359555592372e-09,0.6534372054392765,0.0,0.02875879779458046,0.0026455812621861696,0.01462389063090086,0.0067900922149419785,0.8663051408578023,0.7990007955126291,0.7644011574799474,2.9680347558393805e-257,0.0,6.231712690807514e-81
59,0.9516715798463918,0.0,-0.0893727696845604,1.4523437689205308e-09,0.6479226020944009,0.0,0.02694741263985634,0.0020979151595383883,0.013705708086490631,0.007127890828996897,0.8534988659490861,0.7924324363461887,0.7569922190144086,1.0428540385852261e-241,0.0,1.5997256369581784e-78
60,0.9400695453981589,0.0,-0.08282661741935322,2.084050590908443e-08,0.6335307859813697,0.0,0.04135516658425331,0.014072038233280182,0.026289477944374084,0.006514800246804953,0.8395262106391814,0.7902446558250149,0.6801939912388902,2.3466341428850433e-226,0.0,8.322854799074534e-58
61,0.9168288416760526,0.0,-0.09959136421047085,1.535166470673759e-11,0.6169089766030297,0.0,0.030010797083377838,0.004319245461374521,0.01595514826476574,0.008036881685256958,0.7802679701485608,0.7885635926267917,0.7249161560464326,1.3236216200787864e-174,0.0,5.154643541196543e-69
62,0.9200960124202856,0.0,-0.09764249712489478,3.793819221006972e-11,0.6183524100040925,0.0,0.029185354709625244,0.005610298831015825,0.016545264050364494,0.005799553822726011,0.8139200366895772,0.7904693816100924,0.7272847894066582,1.0131935805620078e-201,0.0,1.1395239025002363e-69
63,0.9413611614223973,0.0,-0.0795088355547619,7.463801598617366e-08,0.6381601359294719,0.0,0.027010800316929817,0.00357792223803699,0.014534727670252323,0.007508738897740841,0.853178045661417,0.7829945633173631,0.7430501196818264,2.4459180630732483e-241,0.0,3.2440216266750823e-74
64,0.9316062860148806,0.0,-0.07051116883885498,1.8493529339762687e-06,0.637041898758323,0.0,0.023446647450327873,0.0035115082282572985,0.013309942558407784,0.01003893930464983,0.8464376808829644,0.7841203446563555,0.7266965482294424,9.29608397595892e-234,0.0,1.6601679713826224e-69
65,0.8953217569727546,0.0,-0.07751699407373329,1.5674858335224153e-07,0.5950726906216308,0.0,0.03183365240693092,0.009053313173353672,0.019692134112119675,0.007086173165589571,0.7560086884383825,0.7630816511269002,0.6824526106640174,7.134260525466738e-158,3.233408718822073e-309,2.5261130460191004e-58
66,0.8790771872424302,0.0,-0.04011604812788853,0.006706483868087601,0.5971505969875961,0.0,0.026778897270560265,0.007070269901305437,0.016926558688282967,0.008356249891221523,0.7413977674337959,0.7604084309054843,0.6210121615404618,1.0255428644037546e-148,8.361648633675944e-306,9.991260108022452e-46
67,0.8989886566950585,0.0,-0.06037193858555269,4.463627849712659e-05,0.6103678935199749,0.0,0.02560521475970745,0.005714156199246645,0.015669699758291245,0.01025955006480217,0.7640590677515999,0.7620069219959323,0.666350237696775,3.353346013851861e-163,7.710447912022621e-308,9.885503207882223e-55
68,0.9476697493263648,0.0,-0.07237475292703917,9.800526947822208e-07,0.6471422816079483,0.0,0.026087576523423195,0.003881642362102866,0.014549422077834606,0.006981794722378254,0.8459334560022097,0.7944322821415307,0.7297944406291464,3.31589307923604e-233,0.0,2.26278112806285e-70
69,0.8696626455106135,0.0,-0.07137762756063458,1.3792478470009047e-06,0.5799124184289357,0.0,0.04838993400335312,0.019845252856612206,0.03178901970386505,0.008285274729132652,0.7083363443647933,0.7785630626080159,0.7082240417119502,4.084501105662118e-130,0.0,1.3931657782811956e-64
70,0.9389804389834095,0.0,-0.07588782954984885,2.837892252227021e-07,0.639986846945885,0.0,0.02866522967815399,0.005774177145212889,0.016803627833724022,0.009728234261274338,0.8059970369826949,0.7905496998816322,0.7193707869663492,7.341080905474314e-195,0.0,1.6605736940804938e-67
71,0.9549507320965203,0.0,-0.08463111540130429,1.0196904293016334e-08,0.6529246935491386,0.0,0.026468642055988312,0.002088699722662568,0.013538005761802197,0.004018370062112808,0.8393888047839003,0.7993435997780733,0.7503153732806156,3.266067501810373e-226,0.0,2.0058848009544227e-76
72,0.8900068084996632,0.0,-0.06037842757968028,4.455191059875966e-05,0.6056437868909649,0.0,0.036508847028017044,0.009277471341192722,0.0213251281529665,0.003355656750500202,0.7181691034329931,0.7823686715861762,0.6695438088824583,2.2881102678058682e-135,0.0,1.997319592478765e-55
73,0.9391073718068625,0.0,-0.08196742698044074,2.9138406032233385e-08,0.6345901811223741,0.0,0.03503016382455826,0.0061499737203121185,0.018701758235692978,0.0025569198187440634,0.8207401391730923,0.8152398673034196,0.7660947053293418,6.790396898889229e-208,0.0,1.7035305882340496e-81
74,0.9824019884881692,0.0,-0.08570615210865529,6.614068413568555e-09,0.6775369268698965,0.0,0.028193656355142593,0.002272192854434252,0.01411748118698597,0.0035269875079393387,0.8916226395200385,0.8252816106747657,0.7905079643421501,2.3325086317835192e-293,0.0,3.4866486913430913e-90
