,Train SPEAR CORR score,Train SPEAR Pval score,Test SPEAR CORR score,Test SPEAR Pval score,Whole SPEAR CORR score,Whole SPEAR Pval score,Test ERROR score,Train ERROR score,Whole ERROR score,training loss,hek293 spearman corr,hct116 spearman corr,hela spearman corr,hek293 P value,hct116 P value,hela P value
0,0.09208212597330231,9.240046977779279e-23,0.04934034658252896,0.024568759845876552,0.07886580630018686,1.4046728156550663e-27,0.07685983180999756,0.0961371585726738,0.0943763479590416,0.0648418441414833,0.0392553369515459,0.12344255714766345,0.14390142728898572,0.23577348463420414,0.0003143375126926496,5.900569655400095e-09
1,0.2616425766401045,1.1710352051908837e-176,0.026675580882825862,0.22440139009972374,0.20763936138870837,6.424271124013372e-184,0.026961596682667732,0.040390364825725555,0.03977583348751068,0.026606502011418343,0.0704456984597388,0.21599494972232186,0.30738086219899463,0.03321486898558721,2.0739562272700418e-10,8.21955472924707e-37
2,0.37369945322394615,0.0,0.15531345135175262,1.114875306666695e-12,0.3100235731116247,0.0,0.030478432774543762,0.032328102737665176,0.033311620354652405,0.025574758648872375,0.14178362867568617,0.3859090920204848,0.42180518942553286,1.6899579542384316e-05,1.6787165783489992e-31,6.223314023924389e-71
3,0.43529021587777,0.0,0.008281645549850024,0.7060866569161187,0.3386851058275016,0.0,0.0362822487950325,0.0274879839271307,0.030666541308164597,0.022518161684274673,0.24233854993134596,0.34055069600345794,0.4676560124987052,1.1071395428230184e-13,1.805820519943046e-24,7.268323950879255e-89
4,0.6188368238841814,0.0,0.08037693192662872,0.00024641986260975115,0.4816056085542291,0.0,0.018937384709715843,0.016388271003961563,0.019460013136267662,0.020132839679718018,0.48438203096917376,0.5381220147956834,0.5420867457913582,6.046736428392987e-55,7.909222153513852e-65,1.740317495600509e-124
5,0.5544908621148186,0.0,0.13383277976313326,9.256650988166594e-10,0.43540061235019306,0.0,0.034103430807590485,0.023990245535969734,0.02849555015563965,0.018831651657819748,0.34860316035994027,0.48824068834144574,0.5639325940407711,1.6478615752600293e-27,5.28978118048636e-52,9.629556500221338e-137
6,0.7046593347123842,0.0,0.038189681988531184,0.08192426718061015,0.5433057052501717,0.0,0.025857359170913696,0.012856078334152699,0.018298283219337463,0.019510727375745773,0.5194569607089875,0.6002986415165706,0.6195778878859733,2.659708324007952e-64,3.715885962993916e-84,1.7403626836717514e-172
7,0.7501879251950385,0.0,0.07290440148160894,0.0008867985759987257,0.5836635423570119,0.0,0.030819205567240715,0.01740800030529499,0.023313438519835472,0.014848694205284119,0.564583469277191,0.6651558385334496,0.6529087943541854,4.524289699653355e-78,1.9881599788998355e-109,1.391926281642391e-197
8,0.7390153592544961,0.0,0.1279428427009307,4.915032560248727e-09,0.5805599546348081,0.0,0.023773057386279106,0.011304636485874653,0.017217718064785004,0.01905994489789009,0.4997810439507592,0.6743061534400707,0.6711686148627527,6.417394960042566e-59,1.6190112599299852e-113,9.882263473212546e-213
9,0.7743266081789276,0.0,0.005404980212184307,0.8055882885452128,0.5975493845297182,0.0,0.0462397001683712,0.03837749734520912,0.04406774044036865,0.014548495411872864,0.5970144088544996,0.6526167793939941,0.6816987800414097,2.3218481009177935e-89,4.6961465820313387e-104,5.677154217670717e-222
10,0.8446414495868552,0.0,0.02205736639492012,0.3151281114052787,0.6550102996527455,0.0,0.025143511593341827,0.006415685638785362,0.013853457756340504,0.012328403070569038,0.6924627759000237,0.741611791935341,0.7119938310811864,1.8491868846820864e-131,7.608579677295146e-149,7.084178569096517e-251
11,0.8194330023796679,0.0,0.08506867867895103,0.00010415714716856176,0.6436567902681152,0.0,0.036115359514951706,0.01665119081735611,0.02405981905758381,0.012591431848704815,0.6711575602198286,0.7224343917419878,0.7141017046559334,1.088478276710597e-120,1.0253899464462271e-137,5.0016355304947495e-253
12,0.8462994595693781,0.0,0.04591538070301368,0.036448150081674104,0.6611095675848077,0.0,0.03491867333650589,0.008232546038925648,0.016756510362029076,0.00827842764556408,0.6647996938764348,0.7079009158850502,0.7359408143168074,1.197872248537853e-117,6.896493103069067e-130,1.5881045637825862e-276
13,0.8863682479140947,0.0,0.0549403506052905,0.012292359730029394,0.6976780245179989,0.0,0.022600434720516205,0.004691503942012787,0.012147418223321438,0.007827723398804665,0.7560094728823279,0.7722907362079291,0.7511631186013634,4.889434801498817e-170,7.117489660976062e-169,2.438837736668474e-294
14,0.8999908124220326,0.0,0.046058600615704264,0.035867681073197634,0.707207597390479,0.0,0.03116767480969429,0.009847987443208694,0.017892606556415558,0.010320217348635197,0.7554635757842529,0.7870878955246362,0.7564740132294695,1.1764858336891396e-169,1.0672343308534487e-179,7.314167945552303e-301
15,0.8718000795906452,0.0,0.008233877411008906,0.7077037996110664,0.6803352460105814,0.0,0.0267201978713274,0.006141329184174538,0.013990131206810474,0.009161395020782948,0.6995501499877226,0.7487226753168958,0.7627034940314579,2.970539105632567e-135,3.1565232168487355e-153,9.889158624276226e-309
16,0.8414080760116881,0.0,0.018654723064272738,0.39558654996293763,0.6557231444289334,0.0,0.035310160368680954,0.008176345378160477,0.016738321632146835,0.007756429258733988,0.6455519295478264,0.7019360849063299,0.7625948394038499,7.0034013468635855e-109,8.187916451371408e-127,1.3629749466324e-308
17,0.9047449967517549,0.0,0.12586895655352226,8.693453781491795e-09,0.7246897147813004,0.0,0.020541032776236534,0.004138380289077759,0.011407903395593166,0.009218129329383373,0.773401689991175,0.8142059372937237,0.7722483383539531,9.686917076338843e-183,5.649655356766049e-202,2.846e-321
18,0.8163645606275204,0.0,0.012472799533541626,0.5700487103025682,0.6307594155532739,0.0,0.1098993718624115,0.024528486654162407,0.040064286440610886,0.009852863848209381,0.5773423110971301,0.6626815688867727,0.7579474431731643,2.3150508689140777e-82,2.395313091198956e-108,1.0581793107097579e-302
19,0.9143441968924766,0.0,0.08357717544241954,0.0001376146042609087,0.7262150862301914,0.0,0.02501509338617325,0.0052026258781552315,0.01297689601778984,0.0059207528829574585,0.7685945737372686,0.7978576906989474,0.7731028640033052,4.06097882332119e-179,3.894139776782844e-188,2e-322
20,0.8592356243419038,0.0,0.11534521938228033,1.364809419157746e-07,0.6824444396473653,0.0,0.0334564745426178,0.010043053887784481,0.018307913094758987,0.00713617168366909,0.6355158310315602,0.7862927716742154,0.7831043828965751,1.4792418673826845e-104,4.282725722688257e-179,0.0
21,0.8139114025848502,0.0,0.09022774325755945,3.838643904928748e-05,0.6449195568902201,0.0,0.15314458310604095,0.042528435587882996,0.06115662306547165,0.005224438849836588,0.540791486827873,0.7178606708267992,0.7842212362267804,1.4975623901939573e-70,3.369912255221569e-135,0.0
22,0.9211209385602104,0.0,0.09651148737347662,1.0578182180568323e-05,0.7374903745206441,0.0,0.023576835170388222,0.003937203902751207,0.011508841067552567,0.006259933579713106,0.7888411089448103,0.8153886017400599,0.7913249547487792,5.2377603006362385e-195,4.98881269924324e-203,0.0
23,0.9419210545384875,0.0,0.06917537078776778,0.0016119966385098185,0.7506955496009207,0.0,0.02394837513566017,0.0035388791002333164,0.01152294222265482,0.004134967923164368,0.7783896351499455,0.8164742506666632,0.8120215342501372,1.3541420389073872e-186,5.293377446847141e-204,0.0
24,0.9194153015918487,0.0,0.10768583315953162,8.749716976480162e-07,0.735673619168655,0.0,0.025084979832172394,0.008743204176425934,0.01590108498930931,0.006540580186992884,0.7879571124003303,0.8183799857533792,0.7880302448200734,2.81241461838319e-194,9.948797378224885e-206,0.0
25,0.913798516840181,0.0,0.043242849363832374,0.04883665711569762,0.7242905884566958,0.0,0.02079717069864273,0.003576572285965085,0.010896616615355015,0.008124090731143951,0.7803713224765083,0.7969579750660964,0.7722299005649009,3.7346686735489904e-188,2.0643755804685208e-187,3.024e-321
26,0.8941187451048301,0.0,0.11729229678160429,8.345467274413645e-08,0.7111044313781683,0.0,0.0260598324239254,0.006242077331990004,0.013803760521113873,0.007456752937287092,0.7133322011488811,0.8117971383639131,0.7873570450663078,5.815905314229593e-143,7.510250995935492e-200,0.0
27,0.9203901804497695,0.0,0.1231624837021587,1.8048620783800276e-08,0.7328232213415822,0.0,0.024375058710575104,0.003503455314785242,0.011580965481698513,0.004810045938938856,0.7487413799021355,0.832072073360932,0.8057950003390264,4.843397946709953e-165,9.320444377616535e-219,0.0
28,0.872149471626914,0.0,0.07903487119804227,0.00031269697269114584,0.6885461817916524,0.0,0.02619587630033493,0.009709128178656101,0.016871951520442963,0.008617262355983257,0.739172896824364,0.8015249954164841,0.7562549056638567,1.0134944137341535e-158,3.974940353794165e-191,1.3696227888037091e-300
29,0.7951033283390254,0.0,-0.044459893842559606,0.042814612656201435,0.6047722369636727,0.0,0.03716006502509117,0.02330220676958561,0.030352942645549774,0.008922131732106209,0.5520400631106394,0.6438126800140311,0.7397282607405667,4.961058215362383e-74,1.9686428152242335e-100,7.68833214324476e-281
30,0.8934276881621236,0.0,0.0037080574009125005,0.8659149642206398,0.7002072387562168,0.0,0.036103323101997375,0.011758440174162388,0.019832231104373932,0.00929014477878809,0.7509113110444499,0.7749175543959795,0.7646792519520352,1.6283468946233624e-166,9.804165046233227e-171,2.8085170090064e-311
31,0.8499492196235238,0.0,0.07897315237977219,0.00031611376041664206,0.6700417380215005,0.0,0.034624580293893814,0.00881633535027504,0.017203036695718765,0.012092896737158298,0.6250050605690393,0.7608501761237555,0.7875141394152199,3.3926483054284526e-100,4.72574905829161e-161,0.0
32,0.9406797707568272,0.0,0.05590730222982367,0.01084136307666506,0.7495885964607759,0.0,0.023014502599835396,0.003158804029226303,0.011040709912776947,0.00519162742421031,0.8029760797902749,0.8124376572587999,0.8088811120895656,3.5393829864558406e-207,2.0604594631047284e-200,0.0
33,0.9574906580095945,0.0,0.08558628881868831,9.446052659642357e-05,0.7703804888660991,0.0,0.019446607679128647,0.0023215666878968477,0.009895804338157177,0.003474361961707473,0.8479883798019299,0.856475195830033,0.8191165036616,1.1064076901830584e-253,3.4740986880416043e-245,0.0
34,0.9411318254576384,0.0,0.084292638032672,0.00012046935139035185,0.7545725846175305,0.0,0.0253278948366642,0.011231131851673126,0.018564900383353233,0.004754711873829365,0.8278799415513705,0.8197193706052235,0.8094574081543952,3.096932169361951e-231,5.92291184547875e-207,0.0
35,0.8519143327613229,0.0,0.11658489758153945,9.987615333480606e-08,0.6770870123342013,0.0,0.04210764169692993,0.018141888082027435,0.026491589844226837,0.004388386383652687,0.6270763420471931,0.7691888863487636,0.7944390887269613,4.8359286933195705e-101,1.0418843808711607e-166,0.0
36,0.9497011902987387,0.0,0.08051173168953468,0.00024054623853464937,0.7599432007679955,0.0,0.02003326080739498,0.00222960882820189,0.00987051147967577,0.0039325072430074215,0.8275662648511984,0.8456337902142798,0.8164748963106793,6.571893013771302e-231,7.045286354203098e-233,0.0
37,0.9536633832558447,0.0,0.08724220121229617,6.884991304182093e-05,0.764208547650301,0.0,0.020608630031347275,0.002145882463082671,0.00988010037690401,0.0037709418684244156,0.8296243448449019,0.8292835757590628,0.8209220349659168,4.587806785350406e-233,5.206229860419322e-216,0.0
38,0.9458522327574916,0.0,0.06670095811796159,0.0023605912932580246,0.7550457574765773,0.0,0.02677120454609394,0.0027413798961788416,0.011053944937884808,0.0037952731363475323,0.7949292406719882,0.8131002850657394,0.8167196403874692,3.934664036143853e-200,5.377830208849845e-201,0.0
39,0.9451082964240256,0.0,0.07037710998347371,0.0013335972090326403,0.7605973193526898,0.0,0.02143467403948307,0.005114695057272911,0.012481794692575932,0.004389917012304068,0.8406870630858708,0.8358041108476698,0.8107182576730253,3.5836868076044814e-245,1.631498496753431e-222,0.0
40,0.9507191146245254,0.0,0.07711150793535101,0.0004371722316438256,0.764756974712297,0.0,0.02608659490942955,0.006096519995480776,0.013792077079415321,0.0036723122466355562,0.8254040817229722,0.839110480442451,0.8177210973024278,1.1276915373000191e-228,6.374414275335639e-226,0.0
41,0.9487358327563824,0.0,0.11164968828476075,3.3965466971452925e-07,0.7672548136556345,0.0,0.02088630013167858,0.0031918485183268785,0.010633298195898533,0.004187153652310371,0.8214139016157486,0.8461129937495292,0.818614947623628,1.2471073031116306e-224,2.109465598737551e-233,0.0
42,0.9531396289368946,0.0,0.08285362131360495,0.00015727176532662803,0.7653659239489314,0.0,0.019847657531499863,0.0020187823101878166,0.009657385759055614,0.0037877163849771023,0.8377603725634931,0.8477265212393859,0.8195731984979563,7.011282082377121e-242,3.527608768270029e-235,0.0
43,0.9457944244997013,0.0,0.10989910804645713,5.179440367235704e-07,0.7606188697904485,0.0,0.023851489648222923,0.006809718441218138,0.01433740183711052,0.003542996710166335,0.8137298675790526,0.8467266316707942,0.8187756813633953,4.0319845144078794e-217,4.476113348119202e-234,0.0
44,0.9284771736202074,0.0,0.015915798101413428,0.4685852113467326,0.7339098180778392,0.0,0.04158961772918701,0.005171723198145628,0.014829115010797977,0.0041639660485088825,0.7355747850892627,0.8002959681781617,0.8166115210459671,2.0467317579895686e-156,4.061558178409837e-190,0.0
45,0.9302187447543764,0.0,0.028131898612294814,0.20010260723150944,0.7366330944822832,0.0,0.031577009707689285,0.004441206809133291,0.013099437579512596,0.003094383515417576,0.7495829902518981,0.8046546806615851,0.8193134551410206,1.304644718978183e-165,9.922500617876069e-194,0.0
46,0.944255221070462,0.0,0.07810448653520227,0.0003680617535603934,0.7561076578639248,0.0,0.02113509364426136,0.002645408269017935,0.010346870869398117,0.004132422618567944,0.8105540304697805,0.8378747624786299,0.8195325576046911,4.056597269366488e-214,1.222296393373377e-224,0.0
47,0.9741449607095589,0.0,0.1215353960903239,2.779271826802595e-08,0.7879121270177085,0.0,0.018430668860673904,0.0009618168114684522,0.008513831533491611,0.002224479103460908,0.8621870949580261,0.856129659215227,0.8342546891432646,1.3579303240910168e-271,8.883090856058708e-245,0.0
48,0.9602298974619836,0.0,0.021408326301932096,0.3295826451143099,0.7656017710388647,0.0,0.023436937481164932,0.0018021933501586318,0.009848061949014664,0.002934312680736184,0.8152826921875249,0.8413515979840983,0.8243677561483297,1.3071422780897654e-218,2.81886144238719e-228,0.0
49,0.9043585928281125,0.0,0.12334512537364417,1.7188847669486444e-08,0.722602812237492,0.0,0.0380697101354599,0.007980452850461006,0.017133625224232674,0.005419294815510511,0.721365351585077,0.8191366182535773,0.8166503757740158,1.1411961650176529e-147,2.0270841761077202e-206,0.0
50,0.97036751663132,0.0,0.09074587580161937,3.462136118243492e-05,0.7820803938896862,0.0,0.019144074991345406,0.0016764869214966893,0.009309468790888786,0.002679607830941677,0.847763184479681,0.851931347036336,0.8321162281935094,2.0561725495508227e-253,6.588039678792946e-240,0.0
51,0.9725504283391211,0.0,0.0727743335350069,0.0009058963140725309,0.7832868127121759,0.0,0.01920662820339203,0.001080392743460834,0.00865560956299305,0.0029124487191438675,0.8680397530643473,0.8657739661283105,0.8253313457972403,1.4363464205105543e-279,1.408863271218222e-256,0.0
52,0.9587743194681392,0.0,0.040239046638586774,0.06679430504263023,0.7659829497949362,0.0,0.022042550146579742,0.0017842326778918505,0.009588442742824554,0.004033590201288462,0.8341613964454814,0.8364682735857533,0.8214831767993591,6.375826017121917e-238,3.4206099577131734e-223,0.0
53,0.933976767446127,0.0,0.026059214196011152,0.23529621338960482,0.738879327062639,0.0,0.027270348742604256,0.0031917262822389603,0.011424047872424126,0.004560125060379505,0.7710888370636327,0.8088841145533479,0.8134422272432217,5.497086302995715e-181,2.5307892132000437e-197,0.0
54,0.9633837653255299,0.0,0.07421012660889231,0.0007147009155404008,0.7767147236167069,0.0,0.018422355875372887,0.002436593407765031,0.009773940779268742,0.003966054413467646,0.8542845134894653,0.8502002694030462,0.819602642051075,2.173074641404631e-261,6.068799440161045e-238,0.0
55,0.8922725212197228,0.0,0.10822785212152367,7.702609655172029e-07,0.7143147730462165,0.0,0.045021578669548035,0.009879505261778831,0.019303221255540848,0.004300631582736969,0.6923501546648199,0.8036709964237235,0.8200710117591301,2.120223844175487e-131,6.60302009694263e-193,0.0
56,0.9247231556176957,0.0,0.09989599070763554,5.109406672066232e-06,0.7383596895278862,0.0,0.028059696778655052,0.005669455975294113,0.013861986808478832,0.004141222219914198,0.763103793465416,0.8369544138290566,0.8202361672438614,4.3662594826554365e-175,1.085292922725438e-223,0.0
57,0.947485371079514,0.0,0.024981298931161827,0.255238046167566,0.7562898379955787,0.0,0.022156551480293274,0.0023899103980511427,0.010249465703964233,0.005044853314757347,0.8254669616506934,0.8293249303462268,0.8117259140462787,9.719493655748677e-229,4.744036616798222e-216,0.0
58,0.960518095278551,0.0,0.09927840686569164,5.845235983499081e-06,0.7766893162521135,0.0,0.01917669177055359,0.001849565771408379,0.009322240948677063,0.004411378875374794,0.8571759057569913,0.8478893715301671,0.8122759078422422,4.731981461738016e-265,2.3281759083420005e-235,0.0
59,0.9447890325337209,0.0,0.10282626318029126,2.669792781601289e-06,0.7624987439792859,0.0,0.02259271964430809,0.004164164885878563,0.011760030873119831,0.0038646403700113297,0.8027256287709883,0.8308318096394925,0.8153346523862948,5.931052859098413e-207,1.5757584988336134e-217,0.0
60,0.9522923108334698,0.0,0.1427277615182394,6.460328646558645e-11,0.7692833785728561,0.0,0.01904197968542576,0.0023845909163355827,0.009837987832725048,0.004036816768348217,0.8420774622874451,0.840977852089873,0.8160523076511536,9.272360450165857e-247,7.002351862425194e-228,0.0
61,0.93686117012269,0.0,0.11159970445139744,3.4380187471878783e-07,0.7524607035382224,0.0,0.02073153480887413,0.0026475603226572275,0.010294358246028423,0.004279165528714657,0.7917140348501587,0.8418973939166655,0.8114737773866371,2.1011701439755145e-197,7.43266708680321e-229,0.0
62,0.9070644116342653,0.0,0.12123115760369203,3.011053740298335e-08,0.7282128420630406,0.0,0.028613081201910973,0.011844317428767681,0.019106300547719002,0.005112770013511181,0.7460908990097754,0.8009669593919748,0.8122691209778787,2.9135826955073024e-163,1.1442125512240797e-190,0.0
63,0.9096157321265241,0.0,0.12473028479415514,1.1843721462632502e-08,0.7299389628316241,0.0,0.036314159631729126,0.010463056154549122,0.019019894301891327,0.0047215744853019714,0.7306321650271052,0.8183731277597428,0.8180619956676056,2.6106096915433343e-153,1.0092947534406622e-205,0.0
64,0.9003722381249674,0.0,0.14165606413898674,8.984187052483733e-11,0.7239259556012267,0.0,0.03266192972660065,0.008726355619728565,0.01686914637684822,0.007690976839512587,0.706723852354095,0.8067005274116884,0.8060515009890785,3.2865435351212588e-139,1.86021561686958e-195,0.0
65,0.9113667317185388,0.0,0.1512103778216637,4.34973953395883e-12,0.7357057328934559,0.0,0.02230498567223549,0.005262183956801891,0.012536718510091305,0.005985894240438938,0.7540849479063138,0.8177122710272,0.8046386231731398,1.0693953140385584e-168,4.025326863380878e-205,0.0
66,0.9734884956883011,0.0,0.08532141239126476,9.931088530428081e-05,0.7895952773668978,0.0,0.021730691194534302,0.00398231390863657,0.011371341533958912,0.0027572920080274343,0.8811710181902626,0.8474716045978804,0.8318414278018744,6.03289054987991e-299,6.75375031439174e-235,0.0
67,0.9560517711169273,0.0,0.0826801475362083,0.00016236226754293132,0.7729850681905858,0.0,0.020589787513017654,0.002876815851777792,0.010230164974927902,0.004713889677077532,0.8342627335546907,0.8379961105927138,0.8205000041308594,4.947378718198977e-238,9.155668145491117e-225,0.0
68,0.9457744363405204,0.0,0.10642478939682988,1.1742437864584423e-06,0.7644138542448337,0.0,0.023517116904258728,0.006621682550758123,0.013714302331209183,0.005439904052764177,0.8172918952566562,0.8254660052182642,0.8213720626729596,1.4737764246913914e-220,2.4976790109651517e-212,0.0
69,0.9035673780038518,0.0,0.10707958260777141,1.0083145003987622e-06,0.7251451869718786,0.0,0.03470870479941368,0.00768278120085597,0.016102951020002365,0.004433315247297287,0.7213165532407696,0.8228513090505292,0.821400385521083,1.2202688566625205e-147,7.36697922454134e-210,0.0
70,0.9390357229563128,0.0,0.0645051224367612,0.0032784334450636763,0.7523681118156295,0.0,0.019916174933314323,0.0037099458277225494,0.010759478434920311,0.006641788873821497,0.8315685620352213,0.8301181453720201,0.8072955312548029,3.96317661064725e-235,7.93605919267648e-217,0.0
71,0.9359399251434873,0.0,0.076899973750524,0.0004533799736699506,0.7515607959538712,0.0,0.01892237551510334,0.0031807583291083574,0.010171533562242985,0.006033394020050764,0.8132319830226394,0.829432847812802,0.8070181248650208,1.202393891165128e-216,3.7216439075833033e-216,0.0
72,0.9294958231405519,0.0,0.0006472428611719136,0.9764876232666033,0.7382567150273218,0.0,0.021274397149682045,0.0033587287180125713,0.010571670718491077,0.006179565563797951,0.7837320558822608,0.8110616997206627,0.8014957837732061,7.76398571645031e-191,3.2955774430700743e-199,0.0
73,0.8970358871202373,0.0,0.08818967637218177,5.731031043273683e-05,0.7111039858733326,0.0,0.03366658836603165,0.008703342638909817,0.016875172033905983,0.00599273294210434,0.7256741589491417,0.8107960582397545,0.7962755482990168,2.9073060678420627e-150,5.613453837499615e-199,0.0
74,0.898246304737315,0.0,0.0841199582279334,0.00012441276368376639,0.7175774417623009,0.0,0.05191682651638985,0.01698377914726734,0.02641732059419155,0.0066468981094658375,0.7207186988717508,0.8088014742541351,0.805970280342061,2.769564655169124e-147,2.980756411299854e-197,0.0
